Created As ASCII File,样品 074 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
10609.00,0.1891
10608.00,0.1890
10607.00,0.1889
10606.00,0.1888
10605.00,0.1888
10604.00,0.1888
10603.00,0.1887
10602.00,0.1885
10601.00,0.1883
10600.00,0.1882
10599.00,0.1883
10598.00,0.1885
10597.00,0.1888
10596.00,0.1890
10595.00,0.1891
10594.00,0.1891
10593.00,0.1892
10592.00,0.1892
10591.00,0.1893
10590.00,0.1893
10589.00,0.1893
10588.00,0.1891
10587.00,0.1889
10586.00,0.1886
10585.00,0.1884
10584.00,0.1883
10583.00,0.1883
10582.00,0.1884
10581.00,0.1886
10580.00,0.1889
10579.00,0.1891
10578.00,0.1893
10577.00,0.1893
10576.00,0.1893
10575.00,0.1891
10574.00,0.1889
10573.00,0.1887
10572.00,0.1887
10571.00,0.1887
10570.00,0.1888
10569.00,0.1889
10568.00,0.1890
10567.00,0.1889
10566.00,0.1888
10565.00,0.1888
10564.00,0.1889
10563.00,0.1892
10562.00,0.1894
10561.00,0.1896
10560.00,0.1896
10559.00,0.1895
10558.00,0.1894
10557.00,0.1893
10556.00,0.1894
10555.00,0.1894
10554.00,0.1895
10553.00,0.1896
10552.00,0.1897
10551.00,0.1900
10550.00,0.1902
10549.00,0.1903
10548.00,0.1903
10547.00,0.1902
10546.00,0.1900
10545.00,0.1898
10544.00,0.1897
10543.00,0.1897
10542.00,0.1897
10541.00,0.1896
10540.00,0.1896
10539.00,0.1895
10538.00,0.1896
10537.00,0.1897
10536.00,0.1898
10535.00,0.1900
10534.00,0.1900
10533.00,0.1900
10532.00,0.1900
10531.00,0.1899
10530.00,0.1898
10529.00,0.1898
10528.00,0.1897
10527.00,0.1897
10526.00,0.1897
10525.00,0.1897
10524.00,0.1897
10523.00,0.1899
10522.00,0.1901
10521.00,0.1904
10520.00,0.1907
10519.00,0.1909
10518.00,0.1909
10517.00,0.1907
10516.00,0.1905
10515.00,0.1903
10514.00,0.1903
10513.00,0.1903
10512.00,0.1903
10511.00,0.1903
10510.00,0.1903
10509.00,0.1902
10508.00,0.1903
10507.00,0.1905
10506.00,0.1908
10505.00,0.1910
10504.00,0.1912
10503.00,0.1912
10502.00,0.1911
10501.00,0.1910
10500.00,0.1910
10499.00,0.1911
10498.00,0.1913
10497.00,0.1915
10496.00,0.1914
10495.00,0.1912
10494.00,0.1910
10493.00,0.1909
10492.00,0.1910
10491.00,0.1913
10490.00,0.1916
10489.00,0.1919
10488.00,0.1920
10487.00,0.1920
10486.00,0.1918
10485.00,0.1917
10484.00,0.1917
10483.00,0.1917
10482.00,0.1917
10481.00,0.1917
10480.00,0.1916
10479.00,0.1915
10478.00,0.1913
10477.00,0.1911
10476.00,0.1911
10475.00,0.1911
10474.00,0.1912
10473.00,0.1914
10472.00,0.1915
10471.00,0.1917
10470.00,0.1918
10469.00,0.1919
10468.00,0.1921
10467.00,0.1922
10466.00,0.1922
10465.00,0.1922
10464.00,0.1920
10463.00,0.1918
10462.00,0.1916
10461.00,0.1915
10460.00,0.1914
10459.00,0.1914
10458.00,0.1914
10457.00,0.1914
10456.00,0.1915
10455.00,0.1915
10454.00,0.1916
10453.00,0.1917
10452.00,0.1919
10451.00,0.1920
10450.00,0.1922
10449.00,0.1923
10448.00,0.1924
10447.00,0.1925
10446.00,0.1926
10445.00,0.1925
10444.00,0.1923
10443.00,0.1920
10442.00,0.1917
10441.00,0.1916
10440.00,0.1917
10439.00,0.1919
10438.00,0.1921
10437.00,0.1921
10436.00,0.1920
10435.00,0.1919
10434.00,0.1919
10433.00,0.1921
10432.00,0.1924
10431.00,0.1927
10430.00,0.1928
10429.00,0.1928
10428.00,0.1928
10427.00,0.1927
10426.00,0.1928
10425.00,0.1928
10424.00,0.1928
10423.00,0.1928
10422.00,0.1926
10421.00,0.1924
10420.00,0.1923
10419.00,0.1922
10418.00,0.1922
10417.00,0.1922
10416.00,0.1923
10415.00,0.1924
10414.00,0.1925
10413.00,0.1926
10412.00,0.1927
10411.00,0.1929
10410.00,0.1931
10409.00,0.1933
10408.00,0.1933
10407.00,0.1933
10406.00,0.1933
10405.00,0.1933
10404.00,0.1933
10403.00,0.1932
10402.00,0.1930
10401.00,0.1928
10400.00,0.1925
10399.00,0.1923
10398.00,0.1924
10397.00,0.1925
10396.00,0.1926
10395.00,0.1927
10394.00,0.1927
10393.00,0.1927
10392.00,0.1928
10391.00,0.1931
10390.00,0.1934
10389.00,0.1937
10388.00,0.1939
10387.00,0.1939
10386.00,0.1939
10385.00,0.1938
10384.00,0.1937
10383.00,0.1936
10382.00,0.1935
10381.00,0.1935
10380.00,0.1934
10379.00,0.1934
10378.00,0.1933
10377.00,0.1933
10376.00,0.1932
10375.00,0.1932
10374.00,0.1932
10373.00,0.1933
10372.00,0.1935
10371.00,0.1936
10370.00,0.1937
10369.00,0.1937
10368.00,0.1938
10367.00,0.1939
10366.00,0.1939
10365.00,0.1939
10364.00,0.1938
10363.00,0.1937
10362.00,0.1937
10361.00,0.1937
10360.00,0.1939
10359.00,0.1940
10358.00,0.1940
10357.00,0.1940
10356.00,0.1941
10355.00,0.1942
10354.00,0.1945
10353.00,0.1948
10352.00,0.1952
10351.00,0.1954
10350.00,0.1953
10349.00,0.1951
10348.00,0.1948
10347.00,0.1946
10346.00,0.1946
10345.00,0.1948
10344.00,0.1950
10343.00,0.1951
10342.00,0.1950
10341.00,0.1948
10340.00,0.1946
10339.00,0.1946
10338.00,0.1948
10337.00,0.1949
10336.00,0.1950
10335.00,0.1949
10334.00,0.1948
10333.00,0.1947
10332.00,0.1947
10331.00,0.1948
10330.00,0.1949
10329.00,0.1949
10328.00,0.1949
10327.00,0.1949
10326.00,0.1950
10325.00,0.1953
10324.00,0.1955
10323.00,0.1955
10322.00,0.1954
10321.00,0.1952
10320.00,0.1951
10319.00,0.1952
10318.00,0.1954
10317.00,0.1955
10316.00,0.1956
10315.00,0.1955
10314.00,0.1952
10313.00,0.1949
10312.00,0.1948
10311.00,0.1949
10310.00,0.1952
10309.00,0.1955
10308.00,0.1957
10307.00,0.1957
10306.00,0.1955
10305.00,0.1955
10304.00,0.1955
10303.00,0.1958
10302.00,0.1960
10301.00,0.1962
10300.00,0.1961
10299.00,0.1959
10298.00,0.1956
10297.00,0.1954
10296.00,0.1952
10295.00,0.1952
10294.00,0.1953
10293.00,0.1954
10292.00,0.1955
10291.00,0.1957
10290.00,0.1959
10289.00,0.1960
10288.00,0.1960
10287.00,0.1961
10286.00,0.1962
10285.00,0.1963
10284.00,0.1965
10283.00,0.1967
10282.00,0.1967
10281.00,0.1967
10280.00,0.1968
10279.00,0.1969
10278.00,0.1971
10277.00,0.1974
10276.00,0.1975
10275.00,0.1975
10274.00,0.1974
10273.00,0.1972
10272.00,0.1971
10271.00,0.1969
10270.00,0.1968
10269.00,0.1967
10268.00,0.1967
10267.00,0.1966
10266.00,0.1966
10265.00,0.1967
10264.00,0.1967
10263.00,0.1968
10262.00,0.1970
10261.00,0.1973
10260.00,0.1975
10259.00,0.1976
10258.00,0.1976
10257.00,0.1974
10256.00,0.1972
10255.00,0.1971
10254.00,0.1971
10253.00,0.1972
10252.00,0.1973
10251.00,0.1974
10250.00,0.1973
10249.00,0.1971
10248.00,0.1971
10247.00,0.1971
10246.00,0.1971
10245.00,0.1972
10244.00,0.1972
10243.00,0.1972
10242.00,0.1973
10241.00,0.1974
10240.00,0.1976
10239.00,0.1977
10238.00,0.1978
10237.00,0.1978
10236.00,0.1978
10235.00,0.1979
10234.00,0.1979
10233.00,0.1980
10232.00,0.1979
10231.00,0.1978
10230.00,0.1977
10229.00,0.1977
10228.00,0.1977
10227.00,0.1979
10226.00,0.1981
10225.00,0.1983
10224.00,0.1985
10223.00,0.1986
10222.00,0.1986
10221.00,0.1986
10220.00,0.1985
10219.00,0.1985
10218.00,0.1985
10217.00,0.1984
10216.00,0.1983
10215.00,0.1980
10214.00,0.1978
10213.00,0.1977
10212.00,0.1977
10211.00,0.1977
10210.00,0.1978
10209.00,0.1979
10208.00,0.1981
10207.00,0.1983
10206.00,0.1985
10205.00,0.1987
10204.00,0.1987
10203.00,0.1987
10202.00,0.1986
10201.00,0.1987
10200.00,0.1988
10199.00,0.1990
10198.00,0.1991
10197.00,0.1991
10196.00,0.1991
10195.00,0.1989
10194.00,0.1987
10193.00,0.1987
10192.00,0.1987
10191.00,0.1989
10190.00,0.1990
10189.00,0.1992
10188.00,0.1992
10187.00,0.1991
10186.00,0.1989
10185.00,0.1988
10184.00,0.1989
10183.00,0.1991
10182.00,0.1993
10181.00,0.1994
10180.00,0.1994
10179.00,0.1993
10178.00,0.1991
10177.00,0.1991
10176.00,0.1992
10175.00,0.1993
10174.00,0.1994
10173.00,0.1993
10172.00,0.1992
10171.00,0.1990
10170.00,0.1989
10169.00,0.1988
10168.00,0.1988
10167.00,0.1989
10166.00,0.1989
10165.00,0.1991
10164.00,0.1992
10163.00,0.1993
10162.00,0.1993
10161.00,0.1993
10160.00,0.1992
10159.00,0.1992
10158.00,0.1992
10157.00,0.1994
10156.00,0.1996
10155.00,0.1997
10154.00,0.1996
10153.00,0.1995
10152.00,0.1994
10151.00,0.1995
10150.00,0.1997
10149.00,0.2000
10148.00,0.2002
10147.00,0.2002
10146.00,0.1999
10145.00,0.1996
10144.00,0.1995
10143.00,0.1995
10142.00,0.1995
10141.00,0.1996
10140.00,0.1995
10139.00,0.1994
10138.00,0.1992
10137.00,0.1992
10136.00,0.1994
10135.00,0.1996
10134.00,0.1998
10133.00,0.1999
10132.00,0.1998
10131.00,0.1997
10130.00,0.1996
10129.00,0.1997
10128.00,0.1999
10127.00,0.2002
10126.00,0.2004
10125.00,0.2004
10124.00,0.2002
10123.00,0.2000
10122.00,0.1999
10121.00,0.2000
10120.00,0.2002
10119.00,0.2004
10118.00,0.2006
10117.00,0.2006
10116.00,0.2005
10115.00,0.2004
10114.00,0.2004
10113.00,0.2004
10112.00,0.2003
10111.00,0.2003
10110.00,0.2002
10109.00,0.2001
10108.00,0.2000
10107.00,0.1999
10106.00,0.1999
10105.00,0.1999
10104.00,0.1999
10103.00,0.1999
10102.00,0.2001
10101.00,0.2003
10100.00,0.2005
10099.00,0.2007
10098.00,0.2008
10097.00,0.2009
10096.00,0.2008
10095.00,0.2007
10094.00,0.2006
10093.00,0.2005
10092.00,0.2004
10091.00,0.2004
10090.00,0.2005
10089.00,0.2006
10088.00,0.2007
10087.00,0.2006
10086.00,0.2005
10085.00,0.2005
10084.00,0.2005
10083.00,0.2007
10082.00,0.2007
10081.00,0.2007
10080.00,0.2005
10079.00,0.2003
10078.00,0.2002
10077.00,0.2003
10076.00,0.2004
10075.00,0.2005
10074.00,0.2006
10073.00,0.2006
10072.00,0.2006
10071.00,0.2006
10070.00,0.2007
10069.00,0.2008
10068.00,0.2007
10067.00,0.2006
10066.00,0.2005
10065.00,0.2003
10064.00,0.2002
10063.00,0.2001
10062.00,0.2000
10061.00,0.2000
10060.00,0.2000
10059.00,0.2001
10058.00,0.2002
10057.00,0.2004
10056.00,0.2004
10055.00,0.2005
10054.00,0.2005
10053.00,0.2005
10052.00,0.2006
10051.00,0.2006
10050.00,0.2005
10049.00,0.2004
10048.00,0.2003
10047.00,0.2002
10046.00,0.2001
10045.00,0.2000
10044.00,0.2000
10043.00,0.2000
10042.00,0.2000
10041.00,0.2002
10040.00,0.2003
10039.00,0.2005
10038.00,0.2005
10037.00,0.2006
10036.00,0.2005
10035.00,0.2004
10034.00,0.2003
10033.00,0.2002
10032.00,0.2001
10031.00,0.2000
10030.00,0.1999
10029.00,0.1998
10028.00,0.1996
10027.00,0.1996
10026.00,0.1997
10025.00,0.2000
10024.00,0.2003
10023.00,0.2005
10022.00,0.2006
10021.00,0.2006
10020.00,0.2005
10019.00,0.2005
10018.00,0.2005
10017.00,0.2004
10016.00,0.2004
10015.00,0.2004
10014.00,0.2004
10013.00,0.2004
10012.00,0.2004
10011.00,0.2004
10010.00,0.2004
10009.00,0.2004
10008.00,0.2005
10007.00,0.2006
10006.00,0.2006
10005.00,0.2005
10004.00,0.2004
10003.00,0.2003
10002.00,0.2002
10001.00,0.2002
10000.00,0.2002
9999.00,0.2003
9998.00,0.2003
9997.00,0.2004
9996.00,0.2005
9995.00,0.2005
9994.00,0.2006
9993.00,0.2006
9992.00,0.2007
9991.00,0.2008
9990.00,0.2008
9989.00,0.2008
9988.00,0.2007
9987.00,0.2005
9986.00,0.2003
9985.00,0.2003
9984.00,0.2003
9983.00,0.2003
9982.00,0.2003
9981.00,0.2003
9980.00,0.2003
9979.00,0.2005
9978.00,0.2007
9977.00,0.2009
9976.00,0.2010
9975.00,0.2009
9974.00,0.2007
9973.00,0.2006
9972.00,0.2005
9971.00,0.2004
9970.00,0.2003
9969.00,0.2002
9968.00,0.2001
9967.00,0.2000
9966.00,0.2001
9965.00,0.2002
9964.00,0.2004
9963.00,0.2005
9962.00,0.2005
9961.00,0.2005
9960.00,0.2004
9959.00,0.2003
9958.00,0.2003
9957.00,0.2003
9956.00,0.2004
9955.00,0.2004
9954.00,0.2003
9953.00,0.2003
9952.00,0.2003
9951.00,0.2003
9950.00,0.2004
9949.00,0.2006
9948.00,0.2007
9947.00,0.2008
9946.00,0.2007
9945.00,0.2006
9944.00,0.2004
9943.00,0.2003
9942.00,0.2003
9941.00,0.2004
9940.00,0.2005
9939.00,0.2007
9938.00,0.2007
9937.00,0.2006
9936.00,0.2005
9935.00,0.2004
9934.00,0.2003
9933.00,0.2003
9932.00,0.2004
9931.00,0.2005
9930.00,0.2004
9929.00,0.2003
9928.00,0.2002
9927.00,0.2002
9926.00,0.2002
9925.00,0.2002
9924.00,0.2004
9923.00,0.2005
9922.00,0.2007
9921.00,0.2008
9920.00,0.2009
9919.00,0.2009
9918.00,0.2009
9917.00,0.2009
9916.00,0.2008
9915.00,0.2008
9914.00,0.2008
9913.00,0.2008
9912.00,0.2008
9911.00,0.2007
9910.00,0.2007
9909.00,0.2006
9908.00,0.2005
9907.00,0.2004
9906.00,0.2005
9905.00,0.2006
9904.00,0.2006
9903.00,0.2006
9902.00,0.2004
9901.00,0.2002
9900.00,0.2001
9899.00,0.2002
9898.00,0.2003
9897.00,0.2004
9896.00,0.2003
9895.00,0.2002
9894.00,0.2001
9893.00,0.2002
9892.00,0.2003
9891.00,0.2004
9890.00,0.2004
9889.00,0.2003
9888.00,0.2003
9887.00,0.2002
9886.00,0.2003
9885.00,0.2003
9884.00,0.2003
9883.00,0.2003
9882.00,0.2003
9881.00,0.2003
9880.00,0.2003
9879.00,0.2003
9878.00,0.2003
9877.00,0.2002
9876.00,0.2001
9875.00,0.2001
9874.00,0.2001
9873.00,0.2002
9872.00,0.2003
9871.00,0.2003
9870.00,0.2004
9869.00,0.2005
9868.00,0.2006
9867.00,0.2006
9866.00,0.2006
9865.00,0.2006
9864.00,0.2005
9863.00,0.2004
9862.00,0.2004
9861.00,0.2004
9860.00,0.2004
9859.00,0.2004
9858.00,0.2004
9857.00,0.2004
9856.00,0.2004
9855.00,0.2004
9854.00,0.2004
9853.00,0.2003
9852.00,0.2002
9851.00,0.2001
9850.00,0.2001
9849.00,0.2001
9848.00,0.2000
9847.00,0.2000
9846.00,0.1999
9845.00,0.1999
9844.00,0.2000
9843.00,0.2001
9842.00,0.2003
9841.00,0.2003
9840.00,0.2003
9839.00,0.2001
9838.00,0.2000
9837.00,0.1999
9836.00,0.1999
9835.00,0.2000
9834.00,0.2000
9833.00,0.1999
9832.00,0.1998
9831.00,0.1997
9830.00,0.1997
9829.00,0.1998
9828.00,0.2000
9827.00,0.2001
9826.00,0.2001
9825.00,0.2001
9824.00,0.2001
9823.00,0.2001
9822.00,0.2002
9821.00,0.2004
9820.00,0.2005
9819.00,0.2004
9818.00,0.2003
9817.00,0.2003
9816.00,0.2003
9815.00,0.2003
9814.00,0.2004
9813.00,0.2004
9812.00,0.2003
9811.00,0.2002
9810.00,0.2001
9809.00,0.2000
9808.00,0.2000
9807.00,0.1999
9806.00,0.1999
9805.00,0.2000
9804.00,0.2000
9803.00,0.1999
9802.00,0.1998
9801.00,0.1996
9800.00,0.1995
9799.00,0.1995
9798.00,0.1996
9797.00,0.1997
9796.00,0.1998
9795.00,0.1998
9794.00,0.1997
9793.00,0.1996
9792.00,0.1994
9791.00,0.1993
9790.00,0.1992
9789.00,0.1992
9788.00,0.1993
9787.00,0.1994
9786.00,0.1995
9785.00,0.1995
9784.00,0.1994
9783.00,0.1993
9782.00,0.1993
9781.00,0.1995
9780.00,0.1998
9779.00,0.2001
9778.00,0.2001
9777.00,0.1999
9776.00,0.1997
9775.00,0.1996
9774.00,0.1997
9773.00,0.1999
9772.00,0.2001
9771.00,0.2001
9770.00,0.2000
9769.00,0.1999
9768.00,0.1998
9767.00,0.1999
9766.00,0.2000
9765.00,0.2001
9764.00,0.2000
9763.00,0.1999
9762.00,0.1997
9761.00,0.1996
9760.00,0.1996
9759.00,0.1995
9758.00,0.1995
9757.00,0.1994
9756.00,0.1993
9755.00,0.1994
9754.00,0.1995
9753.00,0.1996
9752.00,0.1997
9751.00,0.1997
9750.00,0.1996
9749.00,0.1995
9748.00,0.1995
9747.00,0.1997
9746.00,0.1998
9745.00,0.1998
9744.00,0.1996
9743.00,0.1993
9742.00,0.1991
9741.00,0.1990
9740.00,0.1992
9739.00,0.1993
9738.00,0.1994
9737.00,0.1994
9736.00,0.1993
9735.00,0.1992
9734.00,0.1992
9733.00,0.1993
9732.00,0.1994
9731.00,0.1994
9730.00,0.1994
9729.00,0.1993
9728.00,0.1992
9727.00,0.1992
9726.00,0.1992
9725.00,0.1992
9724.00,0.1992
9723.00,0.1992
9722.00,0.1992
9721.00,0.1992
9720.00,0.1992
9719.00,0.1992
9718.00,0.1992
9717.00,0.1993
9716.00,0.1993
9715.00,0.1993
9714.00,0.1993
9713.00,0.1994
9712.00,0.1994
9711.00,0.1993
9710.00,0.1992
9709.00,0.1991
9708.00,0.1989
9707.00,0.1989
9706.00,0.1988
9705.00,0.1988
9704.00,0.1988
9703.00,0.1988
9702.00,0.1989
9701.00,0.1989
9700.00,0.1989
9699.00,0.1990
9698.00,0.1991
9697.00,0.1991
9696.00,0.1991
9695.00,0.1991
9694.00,0.1990
9693.00,0.1989
9692.00,0.1988
9691.00,0.1989
9690.00,0.1989
9689.00,0.1990
9688.00,0.1990
9687.00,0.1991
9686.00,0.1992
9685.00,0.1993
9684.00,0.1993
9683.00,0.1992
9682.00,0.1990
9681.00,0.1989
9680.00,0.1988
9679.00,0.1988
9678.00,0.1989
9677.00,0.1990
9676.00,0.1990
9675.00,0.1990
9674.00,0.1990
9673.00,0.1991
9672.00,0.1992
9671.00,0.1992
9670.00,0.1991
9669.00,0.1989
9668.00,0.1988
9667.00,0.1986
9666.00,0.1985
9665.00,0.1984
9664.00,0.1983
9663.00,0.1984
9662.00,0.1984
9661.00,0.1985
9660.00,0.1985
9659.00,0.1985
9658.00,0.1985
9657.00,0.1986
9656.00,0.1987
9655.00,0.1986
9654.00,0.1985
9653.00,0.1982
9652.00,0.1981
9651.00,0.1981
9650.00,0.1982
9649.00,0.1984
9648.00,0.1985
9647.00,0.1985
9646.00,0.1984
9645.00,0.1983
9644.00,0.1982
9643.00,0.1983
9642.00,0.1983
9641.00,0.1983
9640.00,0.1983
9639.00,0.1982
9638.00,0.1982
9637.00,0.1982
9636.00,0.1983
9635.00,0.1982
9634.00,0.1982
9633.00,0.1981
9632.00,0.1982
9631.00,0.1983
9630.00,0.1983
9629.00,0.1983
9628.00,0.1982
9627.00,0.1982
9626.00,0.1983
9625.00,0.1985
9624.00,0.1986
9623.00,0.1987
9622.00,0.1986
9621.00,0.1984
9620.00,0.1984
9619.00,0.1985
9618.00,0.1986
9617.00,0.1988
9616.00,0.1988
9615.00,0.1987
9614.00,0.1986
9613.00,0.1986
9612.00,0.1986
9611.00,0.1987
9610.00,0.1986
9609.00,0.1984
9608.00,0.1982
9607.00,0.1980
9606.00,0.1980
9605.00,0.1981
9604.00,0.1981
9603.00,0.1980
9602.00,0.1979
9601.00,0.1979
9600.00,0.1978
9599.00,0.1979
9598.00,0.1978
9597.00,0.1978
9596.00,0.1978
9595.00,0.1978
9594.00,0.1978
9593.00,0.1978
9592.00,0.1979
9591.00,0.1979
9590.00,0.1979
9589.00,0.1979
9588.00,0.1979
9587.00,0.1977
9586.00,0.1975
9585.00,0.1972
9584.00,0.1970
9583.00,0.1969
9582.00,0.1970
9581.00,0.1971
9580.00,0.1972
9579.00,0.1973
9578.00,0.1973
9577.00,0.1973
9576.00,0.1973
9575.00,0.1974
9574.00,0.1975
9573.00,0.1976
9572.00,0.1976
9571.00,0.1976
9570.00,0.1974
9569.00,0.1973
9568.00,0.1973
9567.00,0.1973
9566.00,0.1974
9565.00,0.1975
9564.00,0.1976
9563.00,0.1977
9562.00,0.1977
9561.00,0.1977
9560.00,0.1977
9559.00,0.1976
9558.00,0.1976
9557.00,0.1976
9556.00,0.1977
9555.00,0.1977
9554.00,0.1977
9553.00,0.1976
9552.00,0.1974
9551.00,0.1974
9550.00,0.1974
9549.00,0.1975
9548.00,0.1975
9547.00,0.1975
9546.00,0.1974
9545.00,0.1973
9544.00,0.1973
9543.00,0.1973
9542.00,0.1974
9541.00,0.1974
9540.00,0.1975
9539.00,0.1975
9538.00,0.1975
9537.00,0.1974
9536.00,0.1974
9535.00,0.1974
9534.00,0.1974
9533.00,0.1974
9532.00,0.1974
9531.00,0.1974
9530.00,0.1974
9529.00,0.1974
9528.00,0.1974
9527.00,0.1974
9526.00,0.1974
9525.00,0.1974
9524.00,0.1974
9523.00,0.1974
9522.00,0.1973
9521.00,0.1972
9520.00,0.1970
9519.00,0.1970
9518.00,0.1970
9517.00,0.1970
9516.00,0.1971
9515.00,0.1971
9514.00,0.1971
9513.00,0.1971
9512.00,0.1971
9511.00,0.1972
9510.00,0.1971
9509.00,0.1971
9508.00,0.1971
9507.00,0.1971
9506.00,0.1971
9505.00,0.1970
9504.00,0.1969
9503.00,0.1968
9502.00,0.1967
9501.00,0.1966
9500.00,0.1966
9499.00,0.1967
9498.00,0.1967
9497.00,0.1967
9496.00,0.1967
9495.00,0.1966
9494.00,0.1967
9493.00,0.1967
9492.00,0.1968
9491.00,0.1969
9490.00,0.1969
9489.00,0.1969
9488.00,0.1970
9487.00,0.1970
9486.00,0.1971
9485.00,0.1971
9484.00,0.1971
9483.00,0.1972
9482.00,0.1972
9481.00,0.1972
9480.00,0.1971
9479.00,0.1970
9478.00,0.1969
9477.00,0.1968
9476.00,0.1966
9475.00,0.1965
9474.00,0.1964
9473.00,0.1963
9472.00,0.1963
9471.00,0.1963
9470.00,0.1964
9469.00,0.1964
9468.00,0.1964
9467.00,0.1964
9466.00,0.1964
9465.00,0.1965
9464.00,0.1966
9463.00,0.1965
9462.00,0.1964
9461.00,0.1963
9460.00,0.1963
9459.00,0.1963
9458.00,0.1964
9457.00,0.1965
9456.00,0.1965
9455.00,0.1964
9454.00,0.1963
9453.00,0.1963
9452.00,0.1963
9451.00,0.1964
9450.00,0.1965
9449.00,0.1964
9448.00,0.1963
9447.00,0.1961
9446.00,0.1959
9445.00,0.1959
9444.00,0.1960
9443.00,0.1961
9442.00,0.1962
9441.00,0.1961
9440.00,0.1960
9439.00,0.1959
9438.00,0.1959
9437.00,0.1960
9436.00,0.1961
9435.00,0.1962
9434.00,0.1962
9433.00,0.1962
9432.00,0.1962
9431.00,0.1962
9430.00,0.1962
9429.00,0.1962
9428.00,0.1962
9427.00,0.1962
9426.00,0.1962
9425.00,0.1961
9424.00,0.1959
9423.00,0.1959
9422.00,0.1959
9421.00,0.1961
9420.00,0.1963
9419.00,0.1963
9418.00,0.1963
9417.00,0.1963
9416.00,0.1962
9415.00,0.1962
9414.00,0.1962
9413.00,0.1961
9412.00,0.1960
9411.00,0.1960
9410.00,0.1961
9409.00,0.1961
9408.00,0.1961
9407.00,0.1959
9406.00,0.1958
9405.00,0.1957
9404.00,0.1956
9403.00,0.1956
9402.00,0.1954
9401.00,0.1953
9400.00,0.1951
9399.00,0.1951
9398.00,0.1952
9397.00,0.1953
9396.00,0.1954
9395.00,0.1955
9394.00,0.1956
9393.00,0.1958
9392.00,0.1959
9391.00,0.1959
9390.00,0.1958
9389.00,0.1956
9388.00,0.1955
9387.00,0.1955
9386.00,0.1956
9385.00,0.1956
9384.00,0.1955
9383.00,0.1955
9382.00,0.1954
9381.00,0.1955
9380.00,0.1956
9379.00,0.1957
9378.00,0.1957
9377.00,0.1956
9376.00,0.1955
9375.00,0.1954
9374.00,0.1954
9373.00,0.1955
9372.00,0.1955
9371.00,0.1955
9370.00,0.1954
9369.00,0.1954
9368.00,0.1954
9367.00,0.1956
9366.00,0.1957
9365.00,0.1957
9364.00,0.1957
9363.00,0.1957
9362.00,0.1957
9361.00,0.1958
9360.00,0.1958
9359.00,0.1958
9358.00,0.1958
9357.00,0.1957
9356.00,0.1956
9355.00,0.1957
9354.00,0.1957
9353.00,0.1957
9352.00,0.1956
9351.00,0.1954
9350.00,0.1953
9349.00,0.1952
9348.00,0.1953
9347.00,0.1954
9346.00,0.1955
9345.00,0.1956
9344.00,0.1955
9343.00,0.1955
9342.00,0.1956
9341.00,0.1957
9340.00,0.1959
9339.00,0.1960
9338.00,0.1959
9337.00,0.1958
9336.00,0.1955
9335.00,0.1954
9334.00,0.1953
9333.00,0.1953
9332.00,0.1953
9331.00,0.1951
9330.00,0.1950
9329.00,0.1948
9328.00,0.1948
9327.00,0.1949
9326.00,0.1950
9325.00,0.1950
9324.00,0.1950
9323.00,0.1949
9322.00,0.1949
9321.00,0.1950
9320.00,0.1950
9319.00,0.1951
9318.00,0.1951
9317.00,0.1951
9316.00,0.1951
9315.00,0.1953
9314.00,0.1954
9313.00,0.1955
9312.00,0.1955
9311.00,0.1955
9310.00,0.1955
9309.00,0.1955
9308.00,0.1955
9307.00,0.1954
9306.00,0.1953
9305.00,0.1952
9304.00,0.1950
9303.00,0.1950
9302.00,0.1950
9301.00,0.1950
9300.00,0.1950
9299.00,0.1949
9298.00,0.1948
9297.00,0.1947
9296.00,0.1947
9295.00,0.1948
9294.00,0.1949
9293.00,0.1949
9292.00,0.1950
9291.00,0.1950
9290.00,0.1951
9289.00,0.1952
9288.00,0.1953
9287.00,0.1954
9286.00,0.1954
9285.00,0.1954
9284.00,0.1954
9283.00,0.1953
9282.00,0.1953
9281.00,0.1952
9280.00,0.1952
9279.00,0.1951
9278.00,0.1951
9277.00,0.1950
9276.00,0.1949
9275.00,0.1948
9274.00,0.1948
9273.00,0.1948
9272.00,0.1949
9271.00,0.1950
9270.00,0.1950
9269.00,0.1951
9268.00,0.1952
9267.00,0.1953
9266.00,0.1953
9265.00,0.1953
9264.00,0.1952
9263.00,0.1950
9262.00,0.1949
9261.00,0.1947
9260.00,0.1946
9259.00,0.1944
9258.00,0.1944
9257.00,0.1944
9256.00,0.1945
9255.00,0.1945
9254.00,0.1946
9253.00,0.1945
9252.00,0.1946
9251.00,0.1946
9250.00,0.1947
9249.00,0.1948
9248.00,0.1948
9247.00,0.1949
9246.00,0.1949
9245.00,0.1950
9244.00,0.1950
9243.00,0.1950
9242.00,0.1949
9241.00,0.1949
9240.00,0.1948
9239.00,0.1947
9238.00,0.1946
9237.00,0.1945
9236.00,0.1943
9235.00,0.1942
9234.00,0.1941
9233.00,0.1942
9232.00,0.1943
9231.00,0.1943
9230.00,0.1943
9229.00,0.1943
9228.00,0.1943
9227.00,0.1944
9226.00,0.1944
9225.00,0.1945
9224.00,0.1944
9223.00,0.1943
9222.00,0.1942
9221.00,0.1942
9220.00,0.1942
9219.00,0.1943
9218.00,0.1943
9217.00,0.1943
9216.00,0.1942
9215.00,0.1942
