Created As ASCII File,样品 174 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
10609.00,0.2122
10608.00,0.2121
10607.00,0.2120
10606.00,0.2120
10605.00,0.2119
10604.00,0.2118
10603.00,0.2117
10602.00,0.2117
10601.00,0.2118
10600.00,0.2120
10599.00,0.2122
10598.00,0.2122
10597.00,0.2122
10596.00,0.2122
10595.00,0.2121
10594.00,0.2121
10593.00,0.2121
10592.00,0.2121
10591.00,0.2120
10590.00,0.2120
10589.00,0.2120
10588.00,0.2120
10587.00,0.2121
10586.00,0.2121
10585.00,0.2121
10584.00,0.2120
10583.00,0.2120
10582.00,0.2120
10581.00,0.2121
10580.00,0.2120
10579.00,0.2119
10578.00,0.2117
10577.00,0.2115
10576.00,0.2115
10575.00,0.2115
10574.00,0.2117
10573.00,0.2119
10572.00,0.2120
10571.00,0.2121
10570.00,0.2121
10569.00,0.2121
10568.00,0.2122
10567.00,0.2122
10566.00,0.2123
10565.00,0.2124
10564.00,0.2124
10563.00,0.2125
10562.00,0.2125
10561.00,0.2125
10560.00,0.2125
10559.00,0.2125
10558.00,0.2125
10557.00,0.2127
10556.00,0.2130
10555.00,0.2132
10554.00,0.2134
10553.00,0.2134
10552.00,0.2134
10551.00,0.2133
10550.00,0.2133
10549.00,0.2132
10548.00,0.2132
10547.00,0.2130
10546.00,0.2128
10545.00,0.2126
10544.00,0.2125
10543.00,0.2125
10542.00,0.2126
10541.00,0.2128
10540.00,0.2130
10539.00,0.2133
10538.00,0.2136
10537.00,0.2139
10536.00,0.2142
10535.00,0.2143
10534.00,0.2143
10533.00,0.2140
10532.00,0.2138
10531.00,0.2137
10530.00,0.2137
10529.00,0.2137
10528.00,0.2135
10527.00,0.2133
10526.00,0.2130
10525.00,0.2129
10524.00,0.2131
10523.00,0.2134
10522.00,0.2139
10521.00,0.2142
10520.00,0.2143
10519.00,0.2143
10518.00,0.2142
10517.00,0.2142
10516.00,0.2142
10515.00,0.2142
10514.00,0.2142
10513.00,0.2142
10512.00,0.2141
10511.00,0.2140
10510.00,0.2141
10509.00,0.2142
10508.00,0.2143
10507.00,0.2143
10506.00,0.2144
10505.00,0.2145
10504.00,0.2146
10503.00,0.2147
10502.00,0.2147
10501.00,0.2145
10500.00,0.2143
10499.00,0.2139
10498.00,0.2137
10497.00,0.2137
10496.00,0.2137
10495.00,0.2137
10494.00,0.2137
10493.00,0.2135
10492.00,0.2135
10491.00,0.2135
10490.00,0.2138
10489.00,0.2142
10488.00,0.2146
10487.00,0.2149
10486.00,0.2150
10485.00,0.2150
10484.00,0.2150
10483.00,0.2150
10482.00,0.2150
10481.00,0.2151
10480.00,0.2151
10479.00,0.2151
10478.00,0.2151
10477.00,0.2149
10476.00,0.2148
10475.00,0.2146
10474.00,0.2145
10473.00,0.2145
10472.00,0.2146
10471.00,0.2147
10470.00,0.2148
10469.00,0.2148
10468.00,0.2148
10467.00,0.2148
10466.00,0.2147
10465.00,0.2147
10464.00,0.2147
10463.00,0.2148
10462.00,0.2148
10461.00,0.2148
10460.00,0.2147
10459.00,0.2146
10458.00,0.2145
10457.00,0.2144
10456.00,0.2145
10455.00,0.2147
10454.00,0.2149
10453.00,0.2150
10452.00,0.2150
10451.00,0.2150
10450.00,0.2151
10449.00,0.2152
10448.00,0.2154
10447.00,0.2156
10446.00,0.2156
10445.00,0.2156
10444.00,0.2156
10443.00,0.2157
10442.00,0.2158
10441.00,0.2158
10440.00,0.2158
10439.00,0.2157
10438.00,0.2157
10437.00,0.2158
10436.00,0.2159
10435.00,0.2161
10434.00,0.2161
10433.00,0.2160
10432.00,0.2159
10431.00,0.2157
10430.00,0.2156
10429.00,0.2156
10428.00,0.2158
10427.00,0.2159
10426.00,0.2160
10425.00,0.2160
10424.00,0.2159
10423.00,0.2157
10422.00,0.2156
10421.00,0.2155
10420.00,0.2156
10419.00,0.2158
10418.00,0.2160
10417.00,0.2160
10416.00,0.2159
10415.00,0.2158
10414.00,0.2157
10413.00,0.2157
10412.00,0.2159
10411.00,0.2162
10410.00,0.2164
10409.00,0.2165
10408.00,0.2166
10407.00,0.2168
10406.00,0.2169
10405.00,0.2172
10404.00,0.2174
10403.00,0.2175
10402.00,0.2175
10401.00,0.2173
10400.00,0.2171
10399.00,0.2167
10398.00,0.2165
10397.00,0.2164
10396.00,0.2164
10395.00,0.2164
10394.00,0.2164
10393.00,0.2163
10392.00,0.2161
10391.00,0.2159
10390.00,0.2160
10389.00,0.2163
10388.00,0.2166
10387.00,0.2168
10386.00,0.2169
10385.00,0.2169
10384.00,0.2168
10383.00,0.2168
10382.00,0.2168
10381.00,0.2169
10380.00,0.2170
10379.00,0.2171
10378.00,0.2172
10377.00,0.2172
10376.00,0.2172
10375.00,0.2172
10374.00,0.2172
10373.00,0.2172
10372.00,0.2173
10371.00,0.2173
10370.00,0.2173
10369.00,0.2173
10368.00,0.2173
10367.00,0.2173
10366.00,0.2174
10365.00,0.2175
10364.00,0.2175
10363.00,0.2175
10362.00,0.2173
10361.00,0.2172
10360.00,0.2172
10359.00,0.2173
10358.00,0.2174
10357.00,0.2175
10356.00,0.2174
10355.00,0.2173
10354.00,0.2172
10353.00,0.2174
10352.00,0.2177
10351.00,0.2179
10350.00,0.2180
10349.00,0.2178
10348.00,0.2176
10347.00,0.2175
10346.00,0.2176
10345.00,0.2178
10344.00,0.2180
10343.00,0.2181
10342.00,0.2180
10341.00,0.2179
10340.00,0.2179
10339.00,0.2181
10338.00,0.2183
10337.00,0.2184
10336.00,0.2184
10335.00,0.2184
10334.00,0.2183
10333.00,0.2183
10332.00,0.2183
10331.00,0.2181
10330.00,0.2179
10329.00,0.2177
10328.00,0.2176
10327.00,0.2176
10326.00,0.2176
10325.00,0.2176
10324.00,0.2176
10323.00,0.2174
10322.00,0.2173
10321.00,0.2173
10320.00,0.2173
10319.00,0.2174
10318.00,0.2175
10317.00,0.2177
10316.00,0.2178
10315.00,0.2179
10314.00,0.2180
10313.00,0.2181
10312.00,0.2181
10311.00,0.2183
10310.00,0.2185
10309.00,0.2187
10308.00,0.2188
10307.00,0.2189
10306.00,0.2188
10305.00,0.2187
10304.00,0.2186
10303.00,0.2186
10302.00,0.2187
10301.00,0.2187
10300.00,0.2187
10299.00,0.2186
10298.00,0.2185
10297.00,0.2185
10296.00,0.2186
10295.00,0.2186
10294.00,0.2186
10293.00,0.2186
10292.00,0.2186
10291.00,0.2186
10290.00,0.2186
10289.00,0.2187
10288.00,0.2188
10287.00,0.2189
10286.00,0.2189
10285.00,0.2190
10284.00,0.2191
10283.00,0.2193
10282.00,0.2194
10281.00,0.2194
10280.00,0.2195
10279.00,0.2195
10278.00,0.2195
10277.00,0.2195
10276.00,0.2195
10275.00,0.2195
10274.00,0.2194
10273.00,0.2193
10272.00,0.2192
10271.00,0.2192
10270.00,0.2193
10269.00,0.2193
10268.00,0.2193
10267.00,0.2193
10266.00,0.2192
10265.00,0.2192
10264.00,0.2191
10263.00,0.2191
10262.00,0.2192
10261.00,0.2193
10260.00,0.2194
10259.00,0.2194
10258.00,0.2193
10257.00,0.2193
10256.00,0.2193
10255.00,0.2194
10254.00,0.2196
10253.00,0.2197
10252.00,0.2198
10251.00,0.2199
10250.00,0.2199
10249.00,0.2198
10248.00,0.2198
10247.00,0.2198
10246.00,0.2199
10245.00,0.2199
10244.00,0.2199
10243.00,0.2198
10242.00,0.2197
10241.00,0.2197
10240.00,0.2196
10239.00,0.2196
10238.00,0.2196
10237.00,0.2196
10236.00,0.2197
10235.00,0.2199
10234.00,0.2200
10233.00,0.2200
10232.00,0.2201
10231.00,0.2201
10230.00,0.2201
10229.00,0.2201
10228.00,0.2201
10227.00,0.2201
10226.00,0.2201
10225.00,0.2200
10224.00,0.2200
10223.00,0.2200
10222.00,0.2201
10221.00,0.2202
10220.00,0.2203
10219.00,0.2205
10218.00,0.2207
10217.00,0.2209
10216.00,0.2211
10215.00,0.2213
10214.00,0.2213
10213.00,0.2212
10212.00,0.2212
10211.00,0.2211
10210.00,0.2210
10209.00,0.2208
10208.00,0.2206
10207.00,0.2204
10206.00,0.2202
10205.00,0.2202
10204.00,0.2202
10203.00,0.2203
10202.00,0.2205
10201.00,0.2207
10200.00,0.2209
10199.00,0.2212
10198.00,0.2213
10197.00,0.2214
10196.00,0.2214
10195.00,0.2214
10194.00,0.2214
10193.00,0.2214
10192.00,0.2214
10191.00,0.2213
10190.00,0.2212
10189.00,0.2210
10188.00,0.2210
10187.00,0.2210
10186.00,0.2211
10185.00,0.2211
10184.00,0.2211
10183.00,0.2210
10182.00,0.2209
10181.00,0.2210
10180.00,0.2212
10179.00,0.2213
10178.00,0.2213
10177.00,0.2213
10176.00,0.2212
10175.00,0.2212
10174.00,0.2213
10173.00,0.2214
10172.00,0.2215
10171.00,0.2214
10170.00,0.2212
10169.00,0.2211
10168.00,0.2210
10167.00,0.2210
10166.00,0.2210
10165.00,0.2210
10164.00,0.2210
10163.00,0.2211
10162.00,0.2211
10161.00,0.2212
10160.00,0.2211
10159.00,0.2211
10158.00,0.2211
10157.00,0.2213
10156.00,0.2216
10155.00,0.2219
10154.00,0.2220
10153.00,0.2219
10152.00,0.2217
10151.00,0.2216
10150.00,0.2218
10149.00,0.2220
10148.00,0.2222
10147.00,0.2223
10146.00,0.2221
10145.00,0.2219
10144.00,0.2217
10143.00,0.2217
10142.00,0.2218
10141.00,0.2219
10140.00,0.2220
10139.00,0.2220
10138.00,0.2220
10137.00,0.2220
10136.00,0.2220
10135.00,0.2220
10134.00,0.2220
10133.00,0.2220
10132.00,0.2220
10131.00,0.2220
10130.00,0.2221
10129.00,0.2221
10128.00,0.2221
10127.00,0.2220
10126.00,0.2219
10125.00,0.2219
10124.00,0.2219
10123.00,0.2219
10122.00,0.2219
10121.00,0.2218
10120.00,0.2217
10119.00,0.2217
10118.00,0.2219
10117.00,0.2220
10116.00,0.2221
10115.00,0.2220
10114.00,0.2218
10113.00,0.2217
10112.00,0.2218
10111.00,0.2220
10110.00,0.2222
10109.00,0.2222
10108.00,0.2221
10107.00,0.2218
10106.00,0.2216
10105.00,0.2215
10104.00,0.2216
10103.00,0.2218
10102.00,0.2220
10101.00,0.2221
10100.00,0.2221
10099.00,0.2222
10098.00,0.2222
10097.00,0.2223
10096.00,0.2223
10095.00,0.2223
10094.00,0.2223
10093.00,0.2223
10092.00,0.2223
10091.00,0.2223
10090.00,0.2223
10089.00,0.2221
10088.00,0.2220
10087.00,0.2218
10086.00,0.2219
10085.00,0.2220
10084.00,0.2222
10083.00,0.2222
10082.00,0.2221
10081.00,0.2219
10080.00,0.2217
10079.00,0.2216
10078.00,0.2216
10077.00,0.2217
10076.00,0.2217
10075.00,0.2217
10074.00,0.2216
10073.00,0.2217
10072.00,0.2218
10071.00,0.2219
10070.00,0.2220
10069.00,0.2221
10068.00,0.2221
10067.00,0.2221
10066.00,0.2222
10065.00,0.2222
10064.00,0.2221
10063.00,0.2220
10062.00,0.2218
10061.00,0.2216
10060.00,0.2217
10059.00,0.2218
10058.00,0.2220
10057.00,0.2221
10056.00,0.2221
10055.00,0.2222
10054.00,0.2223
10053.00,0.2224
10052.00,0.2226
10051.00,0.2227
10050.00,0.2225
10049.00,0.2223
10048.00,0.2221
10047.00,0.2220
10046.00,0.2220
10045.00,0.2220
10044.00,0.2220
10043.00,0.2219
10042.00,0.2218
10041.00,0.2218
10040.00,0.2219
10039.00,0.2221
10038.00,0.2223
10037.00,0.2224
10036.00,0.2225
10035.00,0.2225
10034.00,0.2225
10033.00,0.2225
10032.00,0.2224
10031.00,0.2224
10030.00,0.2223
10029.00,0.2223
10028.00,0.2224
10027.00,0.2225
10026.00,0.2225
10025.00,0.2226
10024.00,0.2226
10023.00,0.2226
10022.00,0.2226
10021.00,0.2226
10020.00,0.2225
10019.00,0.2224
10018.00,0.2224
10017.00,0.2223
10016.00,0.2222
10015.00,0.2221
10014.00,0.2220
10013.00,0.2219
10012.00,0.2219
10011.00,0.2220
10010.00,0.2222
10009.00,0.2223
10008.00,0.2224
10007.00,0.2223
10006.00,0.2222
10005.00,0.2221
10004.00,0.2220
10003.00,0.2221
10002.00,0.2222
10001.00,0.2222
10000.00,0.2221
9999.00,0.2221
9998.00,0.2220
9997.00,0.2220
9996.00,0.2221
9995.00,0.2221
9994.00,0.2221
9993.00,0.2220
9992.00,0.2218
9991.00,0.2218
9990.00,0.2218
9989.00,0.2218
9988.00,0.2219
9987.00,0.2219
9986.00,0.2219
9985.00,0.2219
9984.00,0.2219
9983.00,0.2220
9982.00,0.2220
9981.00,0.2221
9980.00,0.2221
9979.00,0.2221
9978.00,0.2220
9977.00,0.2219
9976.00,0.2218
9975.00,0.2217
9974.00,0.2217
9973.00,0.2218
9972.00,0.2219
9971.00,0.2220
9970.00,0.2221
9969.00,0.2220
9968.00,0.2219
9967.00,0.2218
9966.00,0.2218
9965.00,0.2220
9964.00,0.2222
9963.00,0.2223
9962.00,0.2223
9961.00,0.2222
9960.00,0.2219
9959.00,0.2217
9958.00,0.2217
9957.00,0.2218
9956.00,0.2219
9955.00,0.2219
9954.00,0.2219
9953.00,0.2219
9952.00,0.2218
9951.00,0.2219
9950.00,0.2219
9949.00,0.2220
9948.00,0.2221
9947.00,0.2222
9946.00,0.2223
9945.00,0.2222
9944.00,0.2220
9943.00,0.2217
9942.00,0.2214
9941.00,0.2213
9940.00,0.2214
9939.00,0.2215
9938.00,0.2215
9937.00,0.2216
9936.00,0.2215
9935.00,0.2215
9934.00,0.2217
9933.00,0.2218
9932.00,0.2219
9931.00,0.2220
9930.00,0.2219
9929.00,0.2218
9928.00,0.2217
9927.00,0.2217
9926.00,0.2217
9925.00,0.2216
9924.00,0.2216
9923.00,0.2215
9922.00,0.2215
9921.00,0.2216
9920.00,0.2218
9919.00,0.2219
9918.00,0.2219
9917.00,0.2218
9916.00,0.2215
9915.00,0.2213
9914.00,0.2211
9913.00,0.2209
9912.00,0.2209
9911.00,0.2209
9910.00,0.2209
9909.00,0.2209
9908.00,0.2208
9907.00,0.2207
9906.00,0.2207
9905.00,0.2209
9904.00,0.2211
9903.00,0.2213
9902.00,0.2215
9901.00,0.2216
9900.00,0.2216
9899.00,0.2215
9898.00,0.2214
9897.00,0.2213
9896.00,0.2214
9895.00,0.2216
9894.00,0.2217
9893.00,0.2218
9892.00,0.2217
9891.00,0.2215
9890.00,0.2213
9889.00,0.2211
9888.00,0.2212
9887.00,0.2212
9886.00,0.2213
9885.00,0.2212
9884.00,0.2211
9883.00,0.2211
9882.00,0.2211
9881.00,0.2213
9880.00,0.2215
9879.00,0.2216
9878.00,0.2215
9877.00,0.2214
9876.00,0.2212
9875.00,0.2212
9874.00,0.2212
9873.00,0.2213
9872.00,0.2213
9871.00,0.2211
9870.00,0.2210
9869.00,0.2209
9868.00,0.2210
9867.00,0.2212
9866.00,0.2214
9865.00,0.2215
9864.00,0.2215
9863.00,0.2214
9862.00,0.2213
9861.00,0.2212
9860.00,0.2212
9859.00,0.2211
9858.00,0.2210
9857.00,0.2209
9856.00,0.2208
9855.00,0.2208
9854.00,0.2208
9853.00,0.2210
9852.00,0.2211
9851.00,0.2212
9850.00,0.2212
9849.00,0.2213
9848.00,0.2214
9847.00,0.2216
9846.00,0.2218
9845.00,0.2218
9844.00,0.2218
9843.00,0.2216
9842.00,0.2214
9841.00,0.2213
9840.00,0.2213
9839.00,0.2214
9838.00,0.2214
9837.00,0.2213
9836.00,0.2211
9835.00,0.2208
9834.00,0.2207
9833.00,0.2208
9832.00,0.2210
9831.00,0.2212
9830.00,0.2213
9829.00,0.2213
9828.00,0.2213
9827.00,0.2213
9826.00,0.2213
9825.00,0.2214
9824.00,0.2214
9823.00,0.2214
9822.00,0.2214
9821.00,0.2214
9820.00,0.2213
9819.00,0.2212
9818.00,0.2212
9817.00,0.2211
9816.00,0.2211
9815.00,0.2210
9814.00,0.2211
9813.00,0.2211
9812.00,0.2212
9811.00,0.2213
9810.00,0.2213
9809.00,0.2212
9808.00,0.2211
9807.00,0.2209
9806.00,0.2209
9805.00,0.2210
9804.00,0.2213
9803.00,0.2215
9802.00,0.2215
9801.00,0.2214
9800.00,0.2212
9799.00,0.2211
9798.00,0.2210
9797.00,0.2210
9796.00,0.2212
9795.00,0.2212
9794.00,0.2212
9793.00,0.2211
9792.00,0.2210
9791.00,0.2209
9790.00,0.2209
9789.00,0.2210
9788.00,0.2211
9787.00,0.2211
9786.00,0.2211
9785.00,0.2211
9784.00,0.2211
9783.00,0.2211
9782.00,0.2210
9781.00,0.2210
9780.00,0.2211
9779.00,0.2212
9778.00,0.2213
9777.00,0.2214
9776.00,0.2214
9775.00,0.2214
9774.00,0.2214
9773.00,0.2213
9772.00,0.2213
9771.00,0.2212
9770.00,0.2212
9769.00,0.2211
9768.00,0.2210
9767.00,0.2209
9766.00,0.2208
9765.00,0.2208
9764.00,0.2208
9763.00,0.2208
9762.00,0.2208
9761.00,0.2207
9760.00,0.2207
9759.00,0.2208
9758.00,0.2209
9757.00,0.2210
9756.00,0.2210
9755.00,0.2209
9754.00,0.2208
9753.00,0.2208
9752.00,0.2208
9751.00,0.2208
9750.00,0.2208
9749.00,0.2208
9748.00,0.2208
9747.00,0.2208
9746.00,0.2209
9745.00,0.2210
9744.00,0.2209
9743.00,0.2208
9742.00,0.2208
9741.00,0.2209
9740.00,0.2210
9739.00,0.2211
9738.00,0.2210
9737.00,0.2208
9736.00,0.2206
9735.00,0.2204
9734.00,0.2204
9733.00,0.2205
9732.00,0.2206
9731.00,0.2206
9730.00,0.2206
9729.00,0.2204
9728.00,0.2203
9727.00,0.2203
9726.00,0.2204
9725.00,0.2205
9724.00,0.2206
9723.00,0.2206
9722.00,0.2204
9721.00,0.2203
9720.00,0.2201
9719.00,0.2200
9718.00,0.2200
9717.00,0.2201
9716.00,0.2202
9715.00,0.2203
9714.00,0.2202
9713.00,0.2201
9712.00,0.2200
9711.00,0.2200
9710.00,0.2200
9709.00,0.2200
9708.00,0.2199
9707.00,0.2199
9706.00,0.2198
9705.00,0.2198
9704.00,0.2199
9703.00,0.2200
9702.00,0.2201
9701.00,0.2202
9700.00,0.2203
9699.00,0.2204
9698.00,0.2205
9697.00,0.2206
9696.00,0.2206
9695.00,0.2206
9694.00,0.2206
9693.00,0.2206
9692.00,0.2206
9691.00,0.2205
9690.00,0.2205
9689.00,0.2204
9688.00,0.2204
9687.00,0.2204
9686.00,0.2203
9685.00,0.2202
9684.00,0.2201
9683.00,0.2201
9682.00,0.2202
9681.00,0.2202
9680.00,0.2202
9679.00,0.2201
9678.00,0.2200
9677.00,0.2200
9676.00,0.2201
9675.00,0.2201
9674.00,0.2200
9673.00,0.2199
9672.00,0.2198
9671.00,0.2197
9670.00,0.2196
9669.00,0.2195
9668.00,0.2195
9667.00,0.2196
9666.00,0.2196
9665.00,0.2197
9664.00,0.2197
9663.00,0.2198
9662.00,0.2198
9661.00,0.2198
9660.00,0.2199
9659.00,0.2201
9658.00,0.2201
9657.00,0.2201
9656.00,0.2200
9655.00,0.2199
9654.00,0.2199
9653.00,0.2198
9652.00,0.2199
9651.00,0.2198
9650.00,0.2197
9649.00,0.2195
9648.00,0.2194
9647.00,0.2194
9646.00,0.2195
9645.00,0.2196
9644.00,0.2196
9643.00,0.2196
9642.00,0.2196
9641.00,0.2196
9640.00,0.2196
9639.00,0.2196
9638.00,0.2196
9637.00,0.2197
9636.00,0.2196
9635.00,0.2195
9634.00,0.2194
9633.00,0.2193
9632.00,0.2192
9631.00,0.2191
9630.00,0.2192
9629.00,0.2193
9628.00,0.2194
9627.00,0.2195
9626.00,0.2194
9625.00,0.2193
9624.00,0.2193
9623.00,0.2193
9622.00,0.2194
9621.00,0.2194
9620.00,0.2194
9619.00,0.2193
9618.00,0.2193
9617.00,0.2193
9616.00,0.2194
9615.00,0.2195
9614.00,0.2196
9613.00,0.2196
9612.00,0.2196
9611.00,0.2195
9610.00,0.2195
9609.00,0.2194
9608.00,0.2194
9607.00,0.2193
9606.00,0.2193
9605.00,0.2193
9604.00,0.2193
9603.00,0.2193
9602.00,0.2193
9601.00,0.2193
9600.00,0.2192
9599.00,0.2192
9598.00,0.2191
9597.00,0.2191
9596.00,0.2191
9595.00,0.2191
9594.00,0.2191
9593.00,0.2191
9592.00,0.2190
9591.00,0.2190
9590.00,0.2190
9589.00,0.2190
9588.00,0.2190
9587.00,0.2189
9586.00,0.2187
9585.00,0.2186
9584.00,0.2185
9583.00,0.2185
9582.00,0.2185
9581.00,0.2185
9580.00,0.2185
9579.00,0.2185
9578.00,0.2186
9577.00,0.2187
9576.00,0.2187
9575.00,0.2186
9574.00,0.2186
9573.00,0.2186
9572.00,0.2188
9571.00,0.2189
9570.00,0.2190
9569.00,0.2189
9568.00,0.2188
9567.00,0.2187
9566.00,0.2187
9565.00,0.2188
9564.00,0.2188
9563.00,0.2188
9562.00,0.2187
9561.00,0.2186
9560.00,0.2186
9559.00,0.2186
9558.00,0.2186
9557.00,0.2186
9556.00,0.2185
9555.00,0.2186
9554.00,0.2186
9553.00,0.2186
9552.00,0.2185
9551.00,0.2184
9550.00,0.2183
9549.00,0.2183
9548.00,0.2184
9547.00,0.2185
9546.00,0.2186
9545.00,0.2186
9544.00,0.2187
9543.00,0.2188
9542.00,0.2189
9541.00,0.2190
9540.00,0.2190
9539.00,0.2189
9538.00,0.2189
9537.00,0.2188
9536.00,0.2189
9535.00,0.2188
9534.00,0.2188
9533.00,0.2186
9532.00,0.2185
9531.00,0.2184
9530.00,0.2183
9529.00,0.2183
9528.00,0.2182
9527.00,0.2181
9526.00,0.2179
9525.00,0.2178
9524.00,0.2177
9523.00,0.2177
9522.00,0.2177
9521.00,0.2177
9520.00,0.2177
9519.00,0.2178
9518.00,0.2179
9517.00,0.2180
9516.00,0.2182
9515.00,0.2183
9514.00,0.2184
9513.00,0.2184
9512.00,0.2185
9511.00,0.2185
9510.00,0.2186
9509.00,0.2186
9508.00,0.2186
9507.00,0.2186
9506.00,0.2186
9505.00,0.2185
9504.00,0.2186
9503.00,0.2186
9502.00,0.2186
9501.00,0.2186
9500.00,0.2185
9499.00,0.2183
9498.00,0.2181
9497.00,0.2180
9496.00,0.2179
9495.00,0.2179
9494.00,0.2179
9493.00,0.2178
9492.00,0.2177
9491.00,0.2176
9490.00,0.2177
9489.00,0.2179
9488.00,0.2181
9487.00,0.2182
9486.00,0.2182
9485.00,0.2181
9484.00,0.2180
9483.00,0.2180
9482.00,0.2180
9481.00,0.2181
9480.00,0.2182
9479.00,0.2181
9478.00,0.2180
9477.00,0.2178
9476.00,0.2177
9475.00,0.2178
9474.00,0.2179
9473.00,0.2180
9472.00,0.2181
9471.00,0.2181
9470.00,0.2180
9469.00,0.2180
9468.00,0.2179
9467.00,0.2179
9466.00,0.2178
9465.00,0.2178
9464.00,0.2177
9463.00,0.2177
9462.00,0.2177
9461.00,0.2176
9460.00,0.2175
9459.00,0.2174
9458.00,0.2173
9457.00,0.2173
9456.00,0.2173
9455.00,0.2173
9454.00,0.2172
9453.00,0.2171
9452.00,0.2171
9451.00,0.2171
9450.00,0.2170
9449.00,0.2170
9448.00,0.2170
9447.00,0.2170
9446.00,0.2171
9445.00,0.2172
9444.00,0.2173
9443.00,0.2173
9442.00,0.2173
9441.00,0.2173
9440.00,0.2174
9439.00,0.2175
9438.00,0.2175
9437.00,0.2175
9436.00,0.2175
9435.00,0.2176
9434.00,0.2176
9433.00,0.2176
9432.00,0.2176
9431.00,0.2176
9430.00,0.2175
9429.00,0.2174
9428.00,0.2174
9427.00,0.2173
9426.00,0.2173
9425.00,0.2173
9424.00,0.2174
9423.00,0.2176
9422.00,0.2176
9421.00,0.2176
9420.00,0.2175
9419.00,0.2174
9418.00,0.2174
9417.00,0.2174
9416.00,0.2174
9415.00,0.2173
9414.00,0.2172
9413.00,0.2171
9412.00,0.2170
9411.00,0.2171
9410.00,0.2172
9409.00,0.2173
9408.00,0.2174
9407.00,0.2174
9406.00,0.2173
9405.00,0.2172
9404.00,0.2171
9403.00,0.2171
9402.00,0.2171
9401.00,0.2170
9400.00,0.2170
9399.00,0.2169
9398.00,0.2169
9397.00,0.2169
9396.00,0.2169
9395.00,0.2169
9394.00,0.2168
9393.00,0.2166
9392.00,0.2165
9391.00,0.2165
9390.00,0.2166
9389.00,0.2166
9388.00,0.2166
9387.00,0.2165
9386.00,0.2164
9385.00,0.2164
9384.00,0.2165
9383.00,0.2167
9382.00,0.2167
9381.00,0.2167
9380.00,0.2166
9379.00,0.2166
9378.00,0.2166
9377.00,0.2166
9376.00,0.2166
9375.00,0.2165
9374.00,0.2165
9373.00,0.2165
9372.00,0.2165
9371.00,0.2164
9370.00,0.2162
9369.00,0.2160
9368.00,0.2160
9367.00,0.2161
9366.00,0.2162
9365.00,0.2162
9364.00,0.2162
9363.00,0.2162
9362.00,0.2162
9361.00,0.2163
9360.00,0.2165
9359.00,0.2166
9358.00,0.2167
9357.00,0.2168
9356.00,0.2168
9355.00,0.2168
9354.00,0.2168
9353.00,0.2167
9352.00,0.2166
9351.00,0.2166
9350.00,0.2166
9349.00,0.2166
9348.00,0.2164
9347.00,0.2162
9346.00,0.2161
9345.00,0.2161
9344.00,0.2162
9343.00,0.2163
9342.00,0.2163
9341.00,0.2162
9340.00,0.2162
9339.00,0.2162
9338.00,0.2162
9337.00,0.2163
9336.00,0.2162
9335.00,0.2161
9334.00,0.2161
9333.00,0.2162
9332.00,0.2162
9331.00,0.2163
9330.00,0.2162
9329.00,0.2160
9328.00,0.2159
9327.00,0.2159
9326.00,0.2159
9325.00,0.2160
9324.00,0.2160
9323.00,0.2159
9322.00,0.2158
9321.00,0.2157
9320.00,0.2156
9319.00,0.2157
9318.00,0.2159
9317.00,0.2160
9316.00,0.2160
9315.00,0.2159
9314.00,0.2158
9313.00,0.2157
9312.00,0.2157
9311.00,0.2158
9310.00,0.2159
9309.00,0.2159
9308.00,0.2160
9307.00,0.2160
9306.00,0.2159
9305.00,0.2159
9304.00,0.2160
9303.00,0.2161
9302.00,0.2161
9301.00,0.2161
9300.00,0.2160
9299.00,0.2159
9298.00,0.2158
9297.00,0.2157
9296.00,0.2156
9295.00,0.2156
9294.00,0.2156
9293.00,0.2156
9292.00,0.2156
9291.00,0.2156
9290.00,0.2156
9289.00,0.2156
9288.00,0.2157
9287.00,0.2157
9286.00,0.2157
9285.00,0.2157
9284.00,0.2156
9283.00,0.2154
9282.00,0.2153
9281.00,0.2153
9280.00,0.2153
9279.00,0.2153
9278.00,0.2153
9277.00,0.2154
9276.00,0.2155
9275.00,0.2156
9274.00,0.2157
9273.00,0.2158
9272.00,0.2157
9271.00,0.2156
9270.00,0.2155
9269.00,0.2156
9268.00,0.2157
9267.00,0.2158
9266.00,0.2156
9265.00,0.2155
9264.00,0.2153
9263.00,0.2153
9262.00,0.2154
9261.00,0.2155
9260.00,0.2155
9259.00,0.2154
9258.00,0.2152
9257.00,0.2151
9256.00,0.2151
9255.00,0.2151
9254.00,0.2152
9253.00,0.2152
9252.00,0.2151
9251.00,0.2151
9250.00,0.2151
9249.00,0.2152
9248.00,0.2152
9247.00,0.2153
9246.00,0.2153
9245.00,0.2153
9244.00,0.2153
9243.00,0.2153
9242.00,0.2154
9241.00,0.2154
9240.00,0.2154
9239.00,0.2154
9238.00,0.2153
9237.00,0.2152
9236.00,0.2152
9235.00,0.2152
9234.00,0.2153
9233.00,0.2153
9232.00,0.2153
9231.00,0.2153
9230.00,0.2153
9229.00,0.2153
9228.00,0.2153
9227.00,0.2154
9226.00,0.2153
9225.00,0.2153
9224.00,0.2152
9223.00,0.2150
9222.00,0.2149
9221.00,0.2149
9220.00,0.2149
9219.00,0.2149
9218.00,0.2150
9217.00,0.2150
9216.00,0.2150
9215.00,0.2149
