Created As ASCII File,样品 202 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
10609.00,0.2027
10608.00,0.2028
10607.00,0.2028
10606.00,0.2028
10605.00,0.2027
10604.00,0.2027
10603.00,0.2028
10602.00,0.2030
10601.00,0.2031
10600.00,0.2032
10599.00,0.2032
10598.00,0.2032
10597.00,0.2031
10596.00,0.2031
10595.00,0.2031
10594.00,0.2031
10593.00,0.2031
10592.00,0.2031
10591.00,0.2031
10590.00,0.2031
10589.00,0.2031
10588.00,0.2031
10587.00,0.2031
10586.00,0.2031
10585.00,0.2030
10584.00,0.2029
10583.00,0.2029
10582.00,0.2029
10581.00,0.2030
10580.00,0.2029
10579.00,0.2028
10578.00,0.2026
10577.00,0.2024
10576.00,0.2023
10575.00,0.2023
10574.00,0.2024
10573.00,0.2025
10572.00,0.2026
10571.00,0.2026
10570.00,0.2026
10569.00,0.2027
10568.00,0.2027
10567.00,0.2027
10566.00,0.2028
10565.00,0.2028
10564.00,0.2029
10563.00,0.2031
10562.00,0.2033
10561.00,0.2033
10560.00,0.2033
10559.00,0.2031
10558.00,0.2031
10557.00,0.2031
10556.00,0.2033
10555.00,0.2035
10554.00,0.2036
10553.00,0.2037
10552.00,0.2036
10551.00,0.2036
10550.00,0.2035
10549.00,0.2036
10548.00,0.2038
10547.00,0.2039
10546.00,0.2039
10545.00,0.2039
10544.00,0.2038
10543.00,0.2037
10542.00,0.2035
10541.00,0.2035
10540.00,0.2035
10539.00,0.2036
10538.00,0.2037
10537.00,0.2037
10536.00,0.2037
10535.00,0.2037
10534.00,0.2037
10533.00,0.2037
10532.00,0.2037
10531.00,0.2037
10530.00,0.2036
10529.00,0.2035
10528.00,0.2034
10527.00,0.2034
10526.00,0.2035
10525.00,0.2037
10524.00,0.2039
10523.00,0.2040
10522.00,0.2040
10521.00,0.2040
10520.00,0.2040
10519.00,0.2041
10518.00,0.2042
10517.00,0.2043
10516.00,0.2044
10515.00,0.2043
10514.00,0.2041
10513.00,0.2040
10512.00,0.2040
10511.00,0.2041
10510.00,0.2044
10509.00,0.2047
10508.00,0.2050
10507.00,0.2051
10506.00,0.2050
10505.00,0.2049
10504.00,0.2047
10503.00,0.2045
10502.00,0.2044
10501.00,0.2043
10500.00,0.2043
10499.00,0.2042
10498.00,0.2040
10497.00,0.2039
10496.00,0.2038
10495.00,0.2038
10494.00,0.2039
10493.00,0.2040
10492.00,0.2042
10491.00,0.2043
10490.00,0.2045
10489.00,0.2046
10488.00,0.2048
10487.00,0.2050
10486.00,0.2051
10485.00,0.2053
10484.00,0.2054
10483.00,0.2054
10482.00,0.2054
10481.00,0.2055
10480.00,0.2055
10479.00,0.2056
10478.00,0.2058
10477.00,0.2058
10476.00,0.2058
10475.00,0.2056
10474.00,0.2054
10473.00,0.2052
10472.00,0.2052
10471.00,0.2053
10470.00,0.2055
10469.00,0.2056
10468.00,0.2057
10467.00,0.2056
10466.00,0.2055
10465.00,0.2054
10464.00,0.2054
10463.00,0.2056
10462.00,0.2057
10461.00,0.2058
10460.00,0.2056
10459.00,0.2054
10458.00,0.2051
10457.00,0.2050
10456.00,0.2049
10455.00,0.2049
10454.00,0.2049
10453.00,0.2048
10452.00,0.2047
10451.00,0.2047
10450.00,0.2048
10449.00,0.2050
10448.00,0.2053
10447.00,0.2056
10446.00,0.2058
10445.00,0.2058
10444.00,0.2059
10443.00,0.2060
10442.00,0.2062
10441.00,0.2064
10440.00,0.2065
10439.00,0.2066
10438.00,0.2066
10437.00,0.2066
10436.00,0.2067
10435.00,0.2068
10434.00,0.2069
10433.00,0.2068
10432.00,0.2066
10431.00,0.2065
10430.00,0.2065
10429.00,0.2066
10428.00,0.2068
10427.00,0.2071
10426.00,0.2072
10425.00,0.2072
10424.00,0.2071
10423.00,0.2070
10422.00,0.2070
10421.00,0.2069
10420.00,0.2068
10419.00,0.2068
10418.00,0.2067
10417.00,0.2066
10416.00,0.2065
10415.00,0.2065
10414.00,0.2065
10413.00,0.2066
10412.00,0.2067
10411.00,0.2068
10410.00,0.2070
10409.00,0.2071
10408.00,0.2073
10407.00,0.2074
10406.00,0.2074
10405.00,0.2075
10404.00,0.2076
10403.00,0.2076
10402.00,0.2075
10401.00,0.2073
10400.00,0.2070
10399.00,0.2069
10398.00,0.2068
10397.00,0.2069
10396.00,0.2071
10395.00,0.2071
10394.00,0.2070
10393.00,0.2068
10392.00,0.2067
10391.00,0.2068
10390.00,0.2070
10389.00,0.2073
10388.00,0.2075
10387.00,0.2076
10386.00,0.2075
10385.00,0.2074
10384.00,0.2073
10383.00,0.2073
10382.00,0.2073
10381.00,0.2073
10380.00,0.2073
10379.00,0.2073
10378.00,0.2073
10377.00,0.2073
10376.00,0.2074
10375.00,0.2076
10374.00,0.2077
10373.00,0.2078
10372.00,0.2079
10371.00,0.2080
10370.00,0.2081
10369.00,0.2081
10368.00,0.2081
10367.00,0.2080
10366.00,0.2080
10365.00,0.2080
10364.00,0.2080
10363.00,0.2080
10362.00,0.2079
10361.00,0.2078
10360.00,0.2077
10359.00,0.2077
10358.00,0.2078
10357.00,0.2079
10356.00,0.2078
10355.00,0.2077
10354.00,0.2076
10353.00,0.2077
10352.00,0.2077
10351.00,0.2079
10350.00,0.2079
10349.00,0.2080
10348.00,0.2080
10347.00,0.2081
10346.00,0.2083
10345.00,0.2084
10344.00,0.2085
10343.00,0.2085
10342.00,0.2085
10341.00,0.2085
10340.00,0.2086
10339.00,0.2087
10338.00,0.2088
10337.00,0.2088
10336.00,0.2088
10335.00,0.2089
10334.00,0.2091
10333.00,0.2092
10332.00,0.2093
10331.00,0.2093
10330.00,0.2091
10329.00,0.2089
10328.00,0.2087
10327.00,0.2086
10326.00,0.2087
10325.00,0.2087
10324.00,0.2088
10323.00,0.2088
10322.00,0.2087
10321.00,0.2087
10320.00,0.2087
10319.00,0.2089
10318.00,0.2090
10317.00,0.2092
10316.00,0.2093
10315.00,0.2094
10314.00,0.2093
10313.00,0.2092
10312.00,0.2091
10311.00,0.2091
10310.00,0.2092
10309.00,0.2093
10308.00,0.2094
10307.00,0.2095
10306.00,0.2095
10305.00,0.2096
10304.00,0.2098
10303.00,0.2100
10302.00,0.2101
10301.00,0.2101
10300.00,0.2100
10299.00,0.2098
10298.00,0.2097
10297.00,0.2097
10296.00,0.2097
10295.00,0.2098
10294.00,0.2098
10293.00,0.2098
10292.00,0.2097
10291.00,0.2097
10290.00,0.2096
10289.00,0.2096
10288.00,0.2096
10287.00,0.2096
10286.00,0.2097
10285.00,0.2098
10284.00,0.2099
10283.00,0.2099
10282.00,0.2099
10281.00,0.2099
10280.00,0.2099
10279.00,0.2100
10278.00,0.2101
10277.00,0.2102
10276.00,0.2103
10275.00,0.2103
10274.00,0.2102
10273.00,0.2101
10272.00,0.2100
10271.00,0.2100
10270.00,0.2101
10269.00,0.2101
10268.00,0.2102
10267.00,0.2102
10266.00,0.2103
10265.00,0.2105
10264.00,0.2107
10263.00,0.2108
10262.00,0.2109
10261.00,0.2109
10260.00,0.2108
10259.00,0.2108
10258.00,0.2108
10257.00,0.2108
10256.00,0.2110
10255.00,0.2112
10254.00,0.2114
10253.00,0.2114
10252.00,0.2114
10251.00,0.2114
10250.00,0.2114
10249.00,0.2114
10248.00,0.2116
10247.00,0.2117
10246.00,0.2117
10245.00,0.2115
10244.00,0.2114
10243.00,0.2112
10242.00,0.2112
10241.00,0.2112
10240.00,0.2114
10239.00,0.2115
10238.00,0.2116
10237.00,0.2117
10236.00,0.2117
10235.00,0.2118
10234.00,0.2119
10233.00,0.2120
10232.00,0.2121
10231.00,0.2122
10230.00,0.2122
10229.00,0.2122
10228.00,0.2121
10227.00,0.2120
10226.00,0.2119
10225.00,0.2119
10224.00,0.2119
10223.00,0.2119
10222.00,0.2118
10221.00,0.2116
10220.00,0.2115
10219.00,0.2115
10218.00,0.2118
10217.00,0.2120
10216.00,0.2122
10215.00,0.2122
10214.00,0.2120
10213.00,0.2119
10212.00,0.2120
10211.00,0.2123
10210.00,0.2125
10209.00,0.2125
10208.00,0.2123
10207.00,0.2120
10206.00,0.2117
10205.00,0.2115
10204.00,0.2116
10203.00,0.2118
10202.00,0.2119
10201.00,0.2120
10200.00,0.2120
10199.00,0.2121
10198.00,0.2122
10197.00,0.2124
10196.00,0.2126
10195.00,0.2128
10194.00,0.2129
10193.00,0.2130
10192.00,0.2130
10191.00,0.2129
10190.00,0.2128
10189.00,0.2128
10188.00,0.2127
10187.00,0.2127
10186.00,0.2127
10185.00,0.2126
10184.00,0.2125
10183.00,0.2125
10182.00,0.2124
10181.00,0.2125
10180.00,0.2127
10179.00,0.2128
10178.00,0.2128
10177.00,0.2127
10176.00,0.2126
10175.00,0.2126
10174.00,0.2126
10173.00,0.2128
10172.00,0.2129
10171.00,0.2129
10170.00,0.2129
10169.00,0.2129
10168.00,0.2129
10167.00,0.2130
10166.00,0.2131
10165.00,0.2131
10164.00,0.2132
10163.00,0.2133
10162.00,0.2135
10161.00,0.2137
10160.00,0.2139
10159.00,0.2139
10158.00,0.2138
10157.00,0.2137
10156.00,0.2137
10155.00,0.2139
10154.00,0.2141
10153.00,0.2141
10152.00,0.2139
10151.00,0.2137
10150.00,0.2135
10149.00,0.2135
10148.00,0.2136
10147.00,0.2138
10146.00,0.2138
10145.00,0.2138
10144.00,0.2137
10143.00,0.2136
10142.00,0.2135
10141.00,0.2136
10140.00,0.2137
10139.00,0.2138
10138.00,0.2139
10137.00,0.2139
10136.00,0.2139
10135.00,0.2138
10134.00,0.2138
10133.00,0.2139
10132.00,0.2140
10131.00,0.2141
10130.00,0.2141
10129.00,0.2141
10128.00,0.2140
10127.00,0.2139
10126.00,0.2140
10125.00,0.2141
10124.00,0.2141
10123.00,0.2141
10122.00,0.2140
10121.00,0.2138
10120.00,0.2137
10119.00,0.2137
10118.00,0.2139
10117.00,0.2141
10116.00,0.2142
10115.00,0.2142
10114.00,0.2141
10113.00,0.2139
10112.00,0.2139
10111.00,0.2140
10110.00,0.2143
10109.00,0.2145
10108.00,0.2147
10107.00,0.2146
10106.00,0.2144
10105.00,0.2142
10104.00,0.2141
10103.00,0.2141
10102.00,0.2143
10101.00,0.2144
10100.00,0.2145
10099.00,0.2145
10098.00,0.2144
10097.00,0.2143
10096.00,0.2142
10095.00,0.2143
10094.00,0.2144
10093.00,0.2144
10092.00,0.2145
10091.00,0.2145
10090.00,0.2144
10089.00,0.2143
10088.00,0.2143
10087.00,0.2143
10086.00,0.2144
10085.00,0.2145
10084.00,0.2145
10083.00,0.2144
10082.00,0.2142
10081.00,0.2140
10080.00,0.2139
10079.00,0.2138
10078.00,0.2138
10077.00,0.2136
10076.00,0.2134
10075.00,0.2133
10074.00,0.2132
10073.00,0.2133
10072.00,0.2135
10071.00,0.2137
10070.00,0.2138
10069.00,0.2140
10068.00,0.2140
10067.00,0.2141
10066.00,0.2142
10065.00,0.2143
10064.00,0.2143
10063.00,0.2143
10062.00,0.2144
10061.00,0.2144
10060.00,0.2144
10059.00,0.2144
10058.00,0.2144
10057.00,0.2144
10056.00,0.2144
10055.00,0.2145
10054.00,0.2145
10053.00,0.2145
10052.00,0.2144
10051.00,0.2143
10050.00,0.2142
10049.00,0.2142
10048.00,0.2141
10047.00,0.2141
10046.00,0.2141
10045.00,0.2141
10044.00,0.2141
10043.00,0.2141
10042.00,0.2140
10041.00,0.2140
10040.00,0.2141
10039.00,0.2142
10038.00,0.2143
10037.00,0.2144
10036.00,0.2144
10035.00,0.2144
10034.00,0.2145
10033.00,0.2147
10032.00,0.2149
10031.00,0.2150
10030.00,0.2150
10029.00,0.2150
10028.00,0.2149
10027.00,0.2149
10026.00,0.2149
10025.00,0.2148
10024.00,0.2147
10023.00,0.2146
10022.00,0.2144
10021.00,0.2142
10020.00,0.2141
10019.00,0.2141
10018.00,0.2142
10017.00,0.2144
10016.00,0.2145
10015.00,0.2145
10014.00,0.2145
10013.00,0.2144
10012.00,0.2144
10011.00,0.2144
10010.00,0.2145
10009.00,0.2145
10008.00,0.2144
10007.00,0.2142
10006.00,0.2140
10005.00,0.2138
10004.00,0.2137
10003.00,0.2136
10002.00,0.2135
10001.00,0.2135
10000.00,0.2135
9999.00,0.2135
9998.00,0.2137
9997.00,0.2138
9996.00,0.2140
9995.00,0.2141
9994.00,0.2142
9993.00,0.2142
9992.00,0.2144
9991.00,0.2146
9990.00,0.2147
9989.00,0.2148
9988.00,0.2148
9987.00,0.2146
9986.00,0.2144
9985.00,0.2143
9984.00,0.2143
9983.00,0.2144
9982.00,0.2144
9981.00,0.2144
9980.00,0.2143
9979.00,0.2141
9978.00,0.2140
9977.00,0.2140
9976.00,0.2141
9975.00,0.2142
9974.00,0.2142
9973.00,0.2142
9972.00,0.2143
9971.00,0.2144
9970.00,0.2144
9969.00,0.2145
9968.00,0.2146
9967.00,0.2145
9966.00,0.2145
9965.00,0.2146
9964.00,0.2147
9963.00,0.2149
9962.00,0.2150
9961.00,0.2150
9960.00,0.2149
9959.00,0.2148
9958.00,0.2147
9957.00,0.2147
9956.00,0.2147
9955.00,0.2148
9954.00,0.2148
9953.00,0.2148
9952.00,0.2148
9951.00,0.2148
9950.00,0.2147
9949.00,0.2147
9948.00,0.2147
9947.00,0.2146
9946.00,0.2145
9945.00,0.2144
9944.00,0.2143
9943.00,0.2141
9942.00,0.2138
9941.00,0.2136
9940.00,0.2135
9939.00,0.2135
9938.00,0.2136
9937.00,0.2137
9936.00,0.2138
9935.00,0.2139
9934.00,0.2139
9933.00,0.2139
9932.00,0.2139
9931.00,0.2139
9930.00,0.2139
9929.00,0.2140
9928.00,0.2141
9927.00,0.2142
9926.00,0.2142
9925.00,0.2142
9924.00,0.2141
9923.00,0.2141
9922.00,0.2142
9921.00,0.2143
9920.00,0.2145
9919.00,0.2145
9918.00,0.2145
9917.00,0.2144
9916.00,0.2142
9915.00,0.2140
9914.00,0.2138
9913.00,0.2136
9912.00,0.2136
9911.00,0.2136
9910.00,0.2137
9909.00,0.2138
9908.00,0.2138
9907.00,0.2137
9906.00,0.2137
9905.00,0.2137
9904.00,0.2138
9903.00,0.2139
9902.00,0.2140
9901.00,0.2140
9900.00,0.2139
9899.00,0.2138
9898.00,0.2137
9897.00,0.2138
9896.00,0.2139
9895.00,0.2141
9894.00,0.2142
9893.00,0.2144
9892.00,0.2145
9891.00,0.2145
9890.00,0.2144
9889.00,0.2144
9888.00,0.2143
9887.00,0.2143
9886.00,0.2142
9885.00,0.2142
9884.00,0.2141
9883.00,0.2140
9882.00,0.2140
9881.00,0.2140
9880.00,0.2140
9879.00,0.2140
9878.00,0.2139
9877.00,0.2138
9876.00,0.2136
9875.00,0.2135
9874.00,0.2134
9873.00,0.2134
9872.00,0.2134
9871.00,0.2134
9870.00,0.2135
9869.00,0.2136
9868.00,0.2136
9867.00,0.2137
9866.00,0.2137
9865.00,0.2138
9864.00,0.2139
9863.00,0.2141
9862.00,0.2142
9861.00,0.2143
9860.00,0.2142
9859.00,0.2140
9858.00,0.2138
9857.00,0.2136
9856.00,0.2135
9855.00,0.2135
9854.00,0.2137
9853.00,0.2137
9852.00,0.2137
9851.00,0.2135
9850.00,0.2134
9849.00,0.2134
9848.00,0.2135
9847.00,0.2139
9846.00,0.2142
9845.00,0.2143
9844.00,0.2143
9843.00,0.2142
9842.00,0.2141
9841.00,0.2141
9840.00,0.2142
9839.00,0.2143
9838.00,0.2143
9837.00,0.2142
9836.00,0.2140
9835.00,0.2139
9834.00,0.2138
9833.00,0.2138
9832.00,0.2139
9831.00,0.2139
9830.00,0.2139
9829.00,0.2138
9828.00,0.2138
9827.00,0.2138
9826.00,0.2138
9825.00,0.2137
9824.00,0.2136
9823.00,0.2135
9822.00,0.2134
9821.00,0.2135
9820.00,0.2137
9819.00,0.2138
9818.00,0.2139
9817.00,0.2138
9816.00,0.2138
9815.00,0.2137
9814.00,0.2138
9813.00,0.2139
9812.00,0.2140
9811.00,0.2139
9810.00,0.2137
9809.00,0.2134
9808.00,0.2132
9807.00,0.2131
9806.00,0.2132
9805.00,0.2133
9804.00,0.2135
9803.00,0.2135
9802.00,0.2134
9801.00,0.2133
9800.00,0.2131
9799.00,0.2131
9798.00,0.2131
9797.00,0.2133
9796.00,0.2134
9795.00,0.2135
9794.00,0.2135
9793.00,0.2135
9792.00,0.2135
9791.00,0.2136
9790.00,0.2136
9789.00,0.2136
9788.00,0.2136
9787.00,0.2136
9786.00,0.2136
9785.00,0.2135
9784.00,0.2134
9783.00,0.2132
9782.00,0.2131
9781.00,0.2129
9780.00,0.2129
9779.00,0.2130
9778.00,0.2132
9777.00,0.2133
9776.00,0.2133
9775.00,0.2133
9774.00,0.2133
9773.00,0.2133
9772.00,0.2134
9771.00,0.2135
9770.00,0.2135
9769.00,0.2136
9768.00,0.2136
9767.00,0.2136
9766.00,0.2136
9765.00,0.2136
9764.00,0.2136
9763.00,0.2136
9762.00,0.2136
9761.00,0.2136
9760.00,0.2135
9759.00,0.2133
9758.00,0.2132
9757.00,0.2131
9756.00,0.2131
9755.00,0.2131
9754.00,0.2131
9753.00,0.2129
9752.00,0.2128
9751.00,0.2127
9750.00,0.2127
9749.00,0.2129
9748.00,0.2131
9747.00,0.2132
9746.00,0.2132
9745.00,0.2131
9744.00,0.2131
9743.00,0.2131
9742.00,0.2132
9741.00,0.2132
9740.00,0.2132
9739.00,0.2132
9738.00,0.2132
9737.00,0.2130
9736.00,0.2129
9735.00,0.2127
9734.00,0.2125
9733.00,0.2125
9732.00,0.2125
9731.00,0.2126
9730.00,0.2127
9729.00,0.2127
9728.00,0.2127
9727.00,0.2126
9726.00,0.2127
9725.00,0.2128
9724.00,0.2129
9723.00,0.2130
9722.00,0.2129
9721.00,0.2128
9720.00,0.2126
9719.00,0.2125
9718.00,0.2125
9717.00,0.2124
9716.00,0.2124
9715.00,0.2124
9714.00,0.2123
9713.00,0.2123
9712.00,0.2123
9711.00,0.2123
9710.00,0.2123
9709.00,0.2123
9708.00,0.2122
9707.00,0.2122
9706.00,0.2122
9705.00,0.2121
9704.00,0.2121
9703.00,0.2120
9702.00,0.2120
9701.00,0.2122
9700.00,0.2123
9699.00,0.2124
9698.00,0.2124
9697.00,0.2124
9696.00,0.2123
9695.00,0.2123
9694.00,0.2125
9693.00,0.2126
9692.00,0.2126
9691.00,0.2126
9690.00,0.2124
9689.00,0.2124
9688.00,0.2125
9687.00,0.2127
9686.00,0.2129
9685.00,0.2128
9684.00,0.2126
9683.00,0.2124
9682.00,0.2124
9681.00,0.2124
9680.00,0.2124
9679.00,0.2123
9678.00,0.2121
9677.00,0.2119
9676.00,0.2118
9675.00,0.2118
9674.00,0.2120
9673.00,0.2121
9672.00,0.2120
9671.00,0.2119
9670.00,0.2119
9669.00,0.2120
9668.00,0.2121
9667.00,0.2123
9666.00,0.2123
9665.00,0.2123
9664.00,0.2123
9663.00,0.2123
9662.00,0.2123
9661.00,0.2123
9660.00,0.2123
9659.00,0.2123
9658.00,0.2122
9657.00,0.2121
9656.00,0.2120
9655.00,0.2120
9654.00,0.2120
9653.00,0.2120
9652.00,0.2121
9651.00,0.2121
9650.00,0.2120
9649.00,0.2120
9648.00,0.2119
9647.00,0.2119
9646.00,0.2120
9645.00,0.2120
9644.00,0.2119
9643.00,0.2118
9642.00,0.2117
9641.00,0.2117
9640.00,0.2118
9639.00,0.2119
9638.00,0.2119
9637.00,0.2118
9636.00,0.2116
9635.00,0.2114
9634.00,0.2112
9633.00,0.2112
9632.00,0.2112
9631.00,0.2112
9630.00,0.2113
9629.00,0.2113
9628.00,0.2114
9627.00,0.2115
9626.00,0.2115
9625.00,0.2116
9624.00,0.2116
9623.00,0.2115
9622.00,0.2115
9621.00,0.2114
9620.00,0.2115
9619.00,0.2115
9618.00,0.2115
9617.00,0.2114
9616.00,0.2114
9615.00,0.2114
9614.00,0.2115
9613.00,0.2116
9612.00,0.2117
9611.00,0.2117
9610.00,0.2115
9609.00,0.2113
9608.00,0.2111
9607.00,0.2110
9606.00,0.2111
9605.00,0.2112
9604.00,0.2114
9603.00,0.2114
9602.00,0.2112
9601.00,0.2110
9600.00,0.2109
9599.00,0.2110
9598.00,0.2112
9597.00,0.2114
9596.00,0.2115
9595.00,0.2115
9594.00,0.2114
9593.00,0.2114
9592.00,0.2114
9591.00,0.2115
9590.00,0.2116
9589.00,0.2116
9588.00,0.2115
9587.00,0.2114
9586.00,0.2112
9585.00,0.2111
9584.00,0.2110
9583.00,0.2109
9582.00,0.2109
9581.00,0.2109
9580.00,0.2109
9579.00,0.2110
9578.00,0.2110
9577.00,0.2111
9576.00,0.2110
9575.00,0.2109
9574.00,0.2109
9573.00,0.2108
9572.00,0.2109
9571.00,0.2110
9570.00,0.2110
9569.00,0.2109
9568.00,0.2108
9567.00,0.2108
9566.00,0.2108
9565.00,0.2108
9564.00,0.2108
9563.00,0.2108
9562.00,0.2106
9561.00,0.2105
9560.00,0.2105
9559.00,0.2106
9558.00,0.2107
9557.00,0.2107
9556.00,0.2108
9555.00,0.2108
9554.00,0.2109
9553.00,0.2110
9552.00,0.2110
9551.00,0.2110
9550.00,0.2110
9549.00,0.2110
9548.00,0.2109
9547.00,0.2109
9546.00,0.2108
9545.00,0.2108
9544.00,0.2108
9543.00,0.2109
9542.00,0.2110
9541.00,0.2111
9540.00,0.2111
9539.00,0.2111
9538.00,0.2111
9537.00,0.2110
9536.00,0.2109
9535.00,0.2108
9534.00,0.2108
9533.00,0.2108
9532.00,0.2107
9531.00,0.2107
9530.00,0.2107
9529.00,0.2107
9528.00,0.2107
9527.00,0.2107
9526.00,0.2107
9525.00,0.2106
9524.00,0.2106
9523.00,0.2106
9522.00,0.2105
9521.00,0.2105
9520.00,0.2103
9519.00,0.2101
9518.00,0.2100
9517.00,0.2100
9516.00,0.2102
9515.00,0.2103
9514.00,0.2103
9513.00,0.2102
9512.00,0.2101
9511.00,0.2100
9510.00,0.2100
9509.00,0.2101
9508.00,0.2101
9507.00,0.2102
9506.00,0.2102
9505.00,0.2102
9504.00,0.2102
9503.00,0.2103
9502.00,0.2104
9501.00,0.2105
9500.00,0.2106
9499.00,0.2106
9498.00,0.2105
9497.00,0.2104
9496.00,0.2103
9495.00,0.2102
9494.00,0.2101
9493.00,0.2100
9492.00,0.2099
9491.00,0.2099
9490.00,0.2099
9489.00,0.2100
9488.00,0.2102
9487.00,0.2103
9486.00,0.2102
9485.00,0.2101
9484.00,0.2101
9483.00,0.2101
9482.00,0.2102
9481.00,0.2103
9480.00,0.2103
9479.00,0.2102
9478.00,0.2101
9477.00,0.2100
9476.00,0.2100
9475.00,0.2101
9474.00,0.2102
9473.00,0.2102
9472.00,0.2102
9471.00,0.2102
9470.00,0.2102
9469.00,0.2102
9468.00,0.2102
9467.00,0.2102
9466.00,0.2101
9465.00,0.2100
9464.00,0.2100
9463.00,0.2099
9462.00,0.2098
9461.00,0.2097
9460.00,0.2096
9459.00,0.2096
9458.00,0.2096
9457.00,0.2097
9456.00,0.2097
9455.00,0.2097
9454.00,0.2097
9453.00,0.2096
9452.00,0.2095
9451.00,0.2095
9450.00,0.2095
9449.00,0.2096
9448.00,0.2095
9447.00,0.2095
9446.00,0.2094
9445.00,0.2093
9444.00,0.2094
9443.00,0.2094
9442.00,0.2095
9441.00,0.2095
9440.00,0.2094
9439.00,0.2094
9438.00,0.2094
9437.00,0.2095
9436.00,0.2095
9435.00,0.2096
9434.00,0.2096
9433.00,0.2096
9432.00,0.2096
9431.00,0.2097
9430.00,0.2097
9429.00,0.2098
9428.00,0.2097
9427.00,0.2096
9426.00,0.2095
9425.00,0.2096
9424.00,0.2097
9423.00,0.2098
9422.00,0.2099
9421.00,0.2098
9420.00,0.2096
9419.00,0.2094
9418.00,0.2094
9417.00,0.2094
9416.00,0.2094
9415.00,0.2094
9414.00,0.2093
9413.00,0.2092
9412.00,0.2091
9411.00,0.2091
9410.00,0.2092
9409.00,0.2093
9408.00,0.2093
9407.00,0.2093
9406.00,0.2092
9405.00,0.2091
9404.00,0.2090
9403.00,0.2089
9402.00,0.2089
9401.00,0.2089
9400.00,0.2088
9399.00,0.2088
9398.00,0.2088
9397.00,0.2089
9396.00,0.2090
9395.00,0.2090
9394.00,0.2090
9393.00,0.2089
9392.00,0.2089
9391.00,0.2090
9390.00,0.2091
9389.00,0.2091
9388.00,0.2091
9387.00,0.2089
9386.00,0.2089
9385.00,0.2089
9384.00,0.2091
9383.00,0.2092
9382.00,0.2091
9381.00,0.2089
9380.00,0.2087
9379.00,0.2086
9378.00,0.2087
9377.00,0.2087
9376.00,0.2087
9375.00,0.2085
9374.00,0.2083
9373.00,0.2082
9372.00,0.2083
9371.00,0.2084
9370.00,0.2084
9369.00,0.2085
9368.00,0.2084
9367.00,0.2084
9366.00,0.2084
9365.00,0.2085
9364.00,0.2086
9363.00,0.2086
9362.00,0.2085
9361.00,0.2084
9360.00,0.2084
9359.00,0.2085
9358.00,0.2086
9357.00,0.2089
9356.00,0.2090
9355.00,0.2091
9354.00,0.2091
9353.00,0.2090
9352.00,0.2089
9351.00,0.2089
9350.00,0.2089
9349.00,0.2088
9348.00,0.2086
9347.00,0.2084
9346.00,0.2082
9345.00,0.2082
9344.00,0.2082
9343.00,0.2082
9342.00,0.2083
9341.00,0.2084
9340.00,0.2085
9339.00,0.2085
9338.00,0.2085
9337.00,0.2085
9336.00,0.2084
9335.00,0.2084
9334.00,0.2084
9333.00,0.2084
9332.00,0.2084
9331.00,0.2085
9330.00,0.2085
9329.00,0.2084
9328.00,0.2083
9327.00,0.2082
9326.00,0.2081
9325.00,0.2081
9324.00,0.2082
9323.00,0.2082
9322.00,0.2080
9321.00,0.2079
9320.00,0.2078
9319.00,0.2078
9318.00,0.2079
9317.00,0.2080
9316.00,0.2080
9315.00,0.2080
9314.00,0.2079
9313.00,0.2079
9312.00,0.2078
9311.00,0.2078
9310.00,0.2078
9309.00,0.2079
9308.00,0.2081
9307.00,0.2083
9306.00,0.2084
9305.00,0.2084
9304.00,0.2083
9303.00,0.2084
9302.00,0.2085
9301.00,0.2086
9300.00,0.2085
9299.00,0.2084
9298.00,0.2081
9297.00,0.2080
9296.00,0.2080
9295.00,0.2080
9294.00,0.2080
9293.00,0.2079
9292.00,0.2079
9291.00,0.2079
9290.00,0.2080
9289.00,0.2080
9288.00,0.2081
9287.00,0.2080
9286.00,0.2080
9285.00,0.2079
9284.00,0.2079
9283.00,0.2078
9282.00,0.2078
9281.00,0.2078
9280.00,0.2077
9279.00,0.2077
9278.00,0.2076
9277.00,0.2076
9276.00,0.2077
9275.00,0.2078
9274.00,0.2079
9273.00,0.2078
9272.00,0.2078
9271.00,0.2077
9270.00,0.2077
9269.00,0.2078
9268.00,0.2079
9267.00,0.2079
9266.00,0.2079
9265.00,0.2079
9264.00,0.2079
9263.00,0.2079
9262.00,0.2079
9261.00,0.2079
9260.00,0.2079
9259.00,0.2079
9258.00,0.2078
9257.00,0.2078
9256.00,0.2077
9255.00,0.2078
9254.00,0.2078
9253.00,0.2079
9252.00,0.2078
9251.00,0.2077
9250.00,0.2075
9249.00,0.2074
9248.00,0.2074
9247.00,0.2074
9246.00,0.2074
9245.00,0.2073
9244.00,0.2072
9243.00,0.2071
9242.00,0.2072
9241.00,0.2073
9240.00,0.2075
9239.00,0.2076
9238.00,0.2076
9237.00,0.2076
9236.00,0.2076
9235.00,0.2076
9234.00,0.2076
9233.00,0.2077
9232.00,0.2077
9231.00,0.2077
9230.00,0.2078
9229.00,0.2078
9228.00,0.2077
9227.00,0.2077
9226.00,0.2076
9225.00,0.2076
9224.00,0.2075
9223.00,0.2074
9222.00,0.2073
9221.00,0.2072
9220.00,0.2071
9219.00,0.2071
9218.00,0.2071
9217.00,0.2070
9216.00,0.2070
9215.00,0.2069
