Created As ASCII File,样品 071 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
10609.00,0.2083
10608.00,0.2082
10607.00,0.2080
10606.00,0.2079
10605.00,0.2078
10604.00,0.2078
10603.00,0.2077
10602.00,0.2075
10601.00,0.2074
10600.00,0.2073
10599.00,0.2074
10598.00,0.2076
10597.00,0.2079
10596.00,0.2081
10595.00,0.2080
10594.00,0.2078
10593.00,0.2077
10592.00,0.2078
10591.00,0.2080
10590.00,0.2083
10589.00,0.2084
10588.00,0.2082
10587.00,0.2079
10586.00,0.2075
10585.00,0.2073
10584.00,0.2072
10583.00,0.2073
10582.00,0.2075
10581.00,0.2076
10580.00,0.2076
10579.00,0.2076
10578.00,0.2075
10577.00,0.2076
10576.00,0.2078
10575.00,0.2080
10574.00,0.2082
10573.00,0.2083
10572.00,0.2083
10571.00,0.2082
10570.00,0.2082
10569.00,0.2083
10568.00,0.2084
10567.00,0.2085
10566.00,0.2087
10565.00,0.2088
10564.00,0.2088
10563.00,0.2087
10562.00,0.2086
10561.00,0.2086
10560.00,0.2087
10559.00,0.2088
10558.00,0.2089
10557.00,0.2090
10556.00,0.2089
10555.00,0.2088
10554.00,0.2088
10553.00,0.2089
10552.00,0.2090
10551.00,0.2092
10550.00,0.2094
10549.00,0.2094
10548.00,0.2094
10547.00,0.2093
10546.00,0.2091
10545.00,0.2090
10544.00,0.2089
10543.00,0.2087
10542.00,0.2087
10541.00,0.2088
10540.00,0.2090
10539.00,0.2093
10538.00,0.2094
10537.00,0.2094
10536.00,0.2092
10535.00,0.2091
10534.00,0.2091
10533.00,0.2091
10532.00,0.2092
10531.00,0.2093
10530.00,0.2092
10529.00,0.2091
10528.00,0.2089
10527.00,0.2088
10526.00,0.2088
10525.00,0.2088
10524.00,0.2089
10523.00,0.2091
10522.00,0.2092
10521.00,0.2093
10520.00,0.2094
10519.00,0.2093
10518.00,0.2090
10517.00,0.2088
10516.00,0.2087
10515.00,0.2087
10514.00,0.2088
10513.00,0.2090
10512.00,0.2092
10511.00,0.2092
10510.00,0.2093
10509.00,0.2093
10508.00,0.2095
10507.00,0.2097
10506.00,0.2100
10505.00,0.2102
10504.00,0.2103
10503.00,0.2102
10502.00,0.2100
10501.00,0.2097
10500.00,0.2095
10499.00,0.2096
10498.00,0.2097
10497.00,0.2098
10496.00,0.2098
10495.00,0.2096
10494.00,0.2094
10493.00,0.2094
10492.00,0.2097
10491.00,0.2102
10490.00,0.2106
10489.00,0.2109
10488.00,0.2108
10487.00,0.2106
10486.00,0.2104
10485.00,0.2104
10484.00,0.2105
10483.00,0.2106
10482.00,0.2106
10481.00,0.2105
10480.00,0.2102
10479.00,0.2098
10478.00,0.2096
10477.00,0.2095
10476.00,0.2097
10475.00,0.2100
10474.00,0.2103
10473.00,0.2105
10472.00,0.2105
10471.00,0.2105
10470.00,0.2104
10469.00,0.2105
10468.00,0.2106
10467.00,0.2107
10466.00,0.2108
10465.00,0.2108
10464.00,0.2106
10463.00,0.2105
10462.00,0.2103
10461.00,0.2103
10460.00,0.2103
10459.00,0.2104
10458.00,0.2104
10457.00,0.2104
10456.00,0.2104
10455.00,0.2104
10454.00,0.2105
10453.00,0.2106
10452.00,0.2105
10451.00,0.2105
10450.00,0.2103
10449.00,0.2103
10448.00,0.2102
10447.00,0.2103
10446.00,0.2104
10445.00,0.2104
10444.00,0.2103
10443.00,0.2102
10442.00,0.2101
10441.00,0.2103
10440.00,0.2108
10439.00,0.2113
10438.00,0.2117
10437.00,0.2119
10436.00,0.2119
10435.00,0.2117
10434.00,0.2116
10433.00,0.2117
10432.00,0.2118
10431.00,0.2120
10430.00,0.2120
10429.00,0.2119
10428.00,0.2118
10427.00,0.2117
10426.00,0.2116
10425.00,0.2117
10424.00,0.2118
10423.00,0.2118
10422.00,0.2118
10421.00,0.2117
10420.00,0.2116
10419.00,0.2114
10418.00,0.2111
10417.00,0.2110
10416.00,0.2108
10415.00,0.2108
10414.00,0.2110
10413.00,0.2112
10412.00,0.2115
10411.00,0.2118
10410.00,0.2121
10409.00,0.2122
10408.00,0.2122
10407.00,0.2122
10406.00,0.2122
10405.00,0.2123
10404.00,0.2125
10403.00,0.2126
10402.00,0.2126
10401.00,0.2125
10400.00,0.2123
10399.00,0.2122
10398.00,0.2122
10397.00,0.2124
10396.00,0.2126
10395.00,0.2127
10394.00,0.2127
10393.00,0.2127
10392.00,0.2126
10391.00,0.2126
10390.00,0.2127
10389.00,0.2128
10388.00,0.2129
10387.00,0.2129
10386.00,0.2129
10385.00,0.2128
10384.00,0.2127
10383.00,0.2126
10382.00,0.2124
10381.00,0.2123
10380.00,0.2122
10379.00,0.2121
10378.00,0.2122
10377.00,0.2123
10376.00,0.2125
10375.00,0.2125
10374.00,0.2126
10373.00,0.2126
10372.00,0.2127
10371.00,0.2127
10370.00,0.2127
10369.00,0.2126
10368.00,0.2125
10367.00,0.2124
10366.00,0.2125
10365.00,0.2126
10364.00,0.2127
10363.00,0.2127
10362.00,0.2127
10361.00,0.2128
10360.00,0.2130
10359.00,0.2133
10358.00,0.2135
10357.00,0.2137
10356.00,0.2136
10355.00,0.2134
10354.00,0.2131
10353.00,0.2130
10352.00,0.2130
10351.00,0.2130
10350.00,0.2130
10349.00,0.2130
10348.00,0.2128
10347.00,0.2128
10346.00,0.2128
10345.00,0.2130
10344.00,0.2133
10343.00,0.2136
10342.00,0.2137
10341.00,0.2137
10340.00,0.2136
10339.00,0.2136
10338.00,0.2136
10337.00,0.2137
10336.00,0.2139
10335.00,0.2140
10334.00,0.2140
10333.00,0.2140
10332.00,0.2139
10331.00,0.2138
10330.00,0.2138
10329.00,0.2137
10328.00,0.2138
10327.00,0.2138
10326.00,0.2140
10325.00,0.2142
10324.00,0.2143
10323.00,0.2143
10322.00,0.2142
10321.00,0.2140
10320.00,0.2139
10319.00,0.2138
10318.00,0.2139
10317.00,0.2141
10316.00,0.2143
10315.00,0.2144
10314.00,0.2143
10313.00,0.2141
10312.00,0.2139
10311.00,0.2137
10310.00,0.2138
10309.00,0.2141
10308.00,0.2144
10307.00,0.2147
10306.00,0.2147
10305.00,0.2146
10304.00,0.2144
10303.00,0.2144
10302.00,0.2145
10301.00,0.2146
10300.00,0.2147
10299.00,0.2146
10298.00,0.2143
10297.00,0.2140
10296.00,0.2138
10295.00,0.2137
10294.00,0.2138
10293.00,0.2140
10292.00,0.2141
10291.00,0.2143
10290.00,0.2144
10289.00,0.2145
10288.00,0.2146
10287.00,0.2148
10286.00,0.2150
10285.00,0.2151
10284.00,0.2152
10283.00,0.2152
10282.00,0.2150
10281.00,0.2148
10280.00,0.2148
10279.00,0.2149
10278.00,0.2151
10277.00,0.2153
10276.00,0.2153
10275.00,0.2152
10274.00,0.2151
10273.00,0.2151
10272.00,0.2151
10271.00,0.2152
10270.00,0.2152
10269.00,0.2152
10268.00,0.2151
10267.00,0.2152
10266.00,0.2154
10265.00,0.2157
10264.00,0.2158
10263.00,0.2159
10262.00,0.2159
10261.00,0.2159
10260.00,0.2160
10259.00,0.2161
10258.00,0.2161
10257.00,0.2160
10256.00,0.2158
10255.00,0.2156
10254.00,0.2154
10253.00,0.2155
10252.00,0.2157
10251.00,0.2158
10250.00,0.2160
10249.00,0.2161
10248.00,0.2161
10247.00,0.2161
10246.00,0.2159
10245.00,0.2157
10244.00,0.2156
10243.00,0.2156
10242.00,0.2157
10241.00,0.2158
10240.00,0.2159
10239.00,0.2157
10238.00,0.2155
10237.00,0.2154
10236.00,0.2156
10235.00,0.2159
10234.00,0.2163
10233.00,0.2165
10232.00,0.2165
10231.00,0.2163
10230.00,0.2161
10229.00,0.2160
10228.00,0.2160
10227.00,0.2162
10226.00,0.2164
10225.00,0.2166
10224.00,0.2166
10223.00,0.2166
10222.00,0.2166
10221.00,0.2167
10220.00,0.2168
10219.00,0.2170
10218.00,0.2171
10217.00,0.2170
10216.00,0.2168
10215.00,0.2165
10214.00,0.2163
10213.00,0.2162
10212.00,0.2162
10211.00,0.2162
10210.00,0.2162
10209.00,0.2160
10208.00,0.2159
10207.00,0.2159
10206.00,0.2160
10205.00,0.2162
10204.00,0.2165
10203.00,0.2167
10202.00,0.2168
10201.00,0.2168
10200.00,0.2168
10199.00,0.2168
10198.00,0.2169
10197.00,0.2171
10196.00,0.2173
10195.00,0.2174
10194.00,0.2173
10193.00,0.2171
10192.00,0.2169
10191.00,0.2169
10190.00,0.2170
10189.00,0.2171
10188.00,0.2172
10187.00,0.2171
10186.00,0.2170
10185.00,0.2168
10184.00,0.2168
10183.00,0.2169
10182.00,0.2171
10181.00,0.2172
10180.00,0.2173
10179.00,0.2173
10178.00,0.2173
10177.00,0.2173
10176.00,0.2174
10175.00,0.2174
10174.00,0.2174
10173.00,0.2174
10172.00,0.2173
10171.00,0.2172
10170.00,0.2171
10169.00,0.2171
10168.00,0.2171
10167.00,0.2172
10166.00,0.2173
10165.00,0.2175
10164.00,0.2177
10163.00,0.2178
10162.00,0.2178
10161.00,0.2177
10160.00,0.2177
10159.00,0.2176
10158.00,0.2176
10157.00,0.2176
10156.00,0.2176
10155.00,0.2176
10154.00,0.2174
10153.00,0.2172
10152.00,0.2171
10151.00,0.2171
10150.00,0.2172
10149.00,0.2175
10148.00,0.2178
10147.00,0.2179
10146.00,0.2179
10145.00,0.2177
10144.00,0.2176
10143.00,0.2175
10142.00,0.2176
10141.00,0.2177
10140.00,0.2178
10139.00,0.2178
10138.00,0.2177
10137.00,0.2176
10136.00,0.2175
10135.00,0.2175
10134.00,0.2175
10133.00,0.2175
10132.00,0.2174
10131.00,0.2174
10130.00,0.2174
10129.00,0.2174
10128.00,0.2175
10127.00,0.2176
10126.00,0.2176
10125.00,0.2175
10124.00,0.2173
10123.00,0.2172
10122.00,0.2173
10121.00,0.2175
10120.00,0.2178
10119.00,0.2179
10118.00,0.2180
10117.00,0.2180
10116.00,0.2181
10115.00,0.2183
10114.00,0.2185
10113.00,0.2187
10112.00,0.2186
10111.00,0.2183
10110.00,0.2180
10109.00,0.2178
10108.00,0.2177
10107.00,0.2177
10106.00,0.2176
10105.00,0.2175
10104.00,0.2173
10103.00,0.2172
10102.00,0.2173
10101.00,0.2175
10100.00,0.2178
10099.00,0.2180
10098.00,0.2181
10097.00,0.2181
10096.00,0.2181
10095.00,0.2180
10094.00,0.2178
10093.00,0.2176
10092.00,0.2176
10091.00,0.2176
10090.00,0.2178
10089.00,0.2180
10088.00,0.2180
10087.00,0.2179
10086.00,0.2177
10085.00,0.2176
10084.00,0.2177
10083.00,0.2179
10082.00,0.2181
10081.00,0.2182
10080.00,0.2181
10079.00,0.2180
10078.00,0.2180
10077.00,0.2181
10076.00,0.2183
10075.00,0.2185
10074.00,0.2187
10073.00,0.2187
10072.00,0.2188
10071.00,0.2188
10070.00,0.2188
10069.00,0.2187
10068.00,0.2185
10067.00,0.2183
10066.00,0.2180
10065.00,0.2178
10064.00,0.2177
10063.00,0.2176
10062.00,0.2176
10061.00,0.2177
10060.00,0.2178
10059.00,0.2179
10058.00,0.2179
10057.00,0.2180
10056.00,0.2180
10055.00,0.2181
10054.00,0.2182
10053.00,0.2182
10052.00,0.2182
10051.00,0.2181
10050.00,0.2179
10049.00,0.2177
10048.00,0.2176
10047.00,0.2176
10046.00,0.2176
10045.00,0.2177
10044.00,0.2177
10043.00,0.2177
10042.00,0.2177
10041.00,0.2177
10040.00,0.2178
10039.00,0.2179
10038.00,0.2179
10037.00,0.2179
10036.00,0.2177
10035.00,0.2176
10034.00,0.2176
10033.00,0.2177
10032.00,0.2178
10031.00,0.2178
10030.00,0.2177
10029.00,0.2175
10028.00,0.2174
10027.00,0.2175
10026.00,0.2177
10025.00,0.2180
10024.00,0.2182
10023.00,0.2183
10022.00,0.2182
10021.00,0.2182
10020.00,0.2182
10019.00,0.2183
10018.00,0.2184
10017.00,0.2184
10016.00,0.2183
10015.00,0.2182
10014.00,0.2181
10013.00,0.2180
10012.00,0.2180
10011.00,0.2180
10010.00,0.2181
10009.00,0.2181
10008.00,0.2181
10007.00,0.2181
10006.00,0.2180
10005.00,0.2179
10004.00,0.2178
10003.00,0.2178
10002.00,0.2179
10001.00,0.2181
10000.00,0.2182
9999.00,0.2183
9998.00,0.2182
9997.00,0.2182
9996.00,0.2183
9995.00,0.2185
9994.00,0.2187
9993.00,0.2188
9992.00,0.2186
9991.00,0.2184
9990.00,0.2181
9989.00,0.2180
9988.00,0.2180
9987.00,0.2180
9986.00,0.2180
9985.00,0.2179
9984.00,0.2177
9983.00,0.2176
9982.00,0.2176
9981.00,0.2177
9980.00,0.2178
9979.00,0.2178
9978.00,0.2178
9977.00,0.2178
9976.00,0.2178
9975.00,0.2178
9974.00,0.2179
9973.00,0.2179
9972.00,0.2178
9971.00,0.2178
9970.00,0.2179
9969.00,0.2179
9968.00,0.2180
9967.00,0.2181
9966.00,0.2181
9965.00,0.2182
9964.00,0.2183
9963.00,0.2184
9962.00,0.2185
9961.00,0.2186
9960.00,0.2185
9959.00,0.2184
9958.00,0.2183
9957.00,0.2182
9956.00,0.2181
9955.00,0.2181
9954.00,0.2181
9953.00,0.2181
9952.00,0.2180
9951.00,0.2179
9950.00,0.2180
9949.00,0.2181
9948.00,0.2182
9947.00,0.2183
9946.00,0.2181
9945.00,0.2179
9944.00,0.2177
9943.00,0.2177
9942.00,0.2178
9941.00,0.2179
9940.00,0.2180
9939.00,0.2179
9938.00,0.2178
9937.00,0.2177
9936.00,0.2177
9935.00,0.2177
9934.00,0.2177
9933.00,0.2177
9932.00,0.2176
9931.00,0.2174
9930.00,0.2174
9929.00,0.2174
9928.00,0.2176
9927.00,0.2177
9926.00,0.2178
9925.00,0.2178
9924.00,0.2179
9923.00,0.2181
9922.00,0.2182
9921.00,0.2184
9920.00,0.2184
9919.00,0.2183
9918.00,0.2182
9917.00,0.2181
9916.00,0.2180
9915.00,0.2181
9914.00,0.2181
9913.00,0.2181
9912.00,0.2180
9911.00,0.2180
9910.00,0.2180
9909.00,0.2180
9908.00,0.2181
9907.00,0.2181
9906.00,0.2180
9905.00,0.2181
9904.00,0.2181
9903.00,0.2182
9902.00,0.2183
9901.00,0.2182
9900.00,0.2181
9899.00,0.2179
9898.00,0.2178
9897.00,0.2177
9896.00,0.2177
9895.00,0.2177
9894.00,0.2177
9893.00,0.2176
9892.00,0.2175
9891.00,0.2175
9890.00,0.2175
9889.00,0.2176
9888.00,0.2178
9887.00,0.2179
9886.00,0.2180
9885.00,0.2181
9884.00,0.2180
9883.00,0.2179
9882.00,0.2178
9881.00,0.2177
9880.00,0.2177
9879.00,0.2176
9878.00,0.2176
9877.00,0.2175
9876.00,0.2175
9875.00,0.2175
9874.00,0.2175
9873.00,0.2176
9872.00,0.2177
9871.00,0.2178
9870.00,0.2180
9869.00,0.2181
9868.00,0.2182
9867.00,0.2182
9866.00,0.2181
9865.00,0.2180
9864.00,0.2179
9863.00,0.2179
9862.00,0.2178
9861.00,0.2179
9860.00,0.2179
9859.00,0.2179
9858.00,0.2178
9857.00,0.2178
9856.00,0.2178
9855.00,0.2178
9854.00,0.2179
9853.00,0.2179
9852.00,0.2179
9851.00,0.2178
9850.00,0.2176
9849.00,0.2175
9848.00,0.2176
9847.00,0.2177
9846.00,0.2178
9845.00,0.2178
9844.00,0.2178
9843.00,0.2177
9842.00,0.2177
9841.00,0.2177
9840.00,0.2178
9839.00,0.2177
9838.00,0.2176
9837.00,0.2174
9836.00,0.2173
9835.00,0.2173
9834.00,0.2173
9833.00,0.2174
9832.00,0.2174
9831.00,0.2173
9830.00,0.2173
9829.00,0.2174
9828.00,0.2176
9827.00,0.2178
9826.00,0.2179
9825.00,0.2179
9824.00,0.2178
9823.00,0.2177
9822.00,0.2177
9821.00,0.2178
9820.00,0.2180
9819.00,0.2182
9818.00,0.2182
9817.00,0.2182
9816.00,0.2180
9815.00,0.2179
9814.00,0.2178
9813.00,0.2178
9812.00,0.2178
9811.00,0.2178
9810.00,0.2176
9809.00,0.2174
9808.00,0.2172
9807.00,0.2171
9806.00,0.2171
9805.00,0.2172
9804.00,0.2173
9803.00,0.2173
9802.00,0.2173
9801.00,0.2172
9800.00,0.2172
9799.00,0.2172
9798.00,0.2173
9797.00,0.2174
9796.00,0.2176
9795.00,0.2178
9794.00,0.2179
9793.00,0.2179
9792.00,0.2178
9791.00,0.2177
9790.00,0.2176
9789.00,0.2176
9788.00,0.2177
9787.00,0.2177
9786.00,0.2175
9785.00,0.2173
9784.00,0.2171
9783.00,0.2169
9782.00,0.2169
9781.00,0.2171
9780.00,0.2172
9779.00,0.2174
9778.00,0.2175
9777.00,0.2175
9776.00,0.2175
9775.00,0.2175
9774.00,0.2176
9773.00,0.2176
9772.00,0.2177
9771.00,0.2176
9770.00,0.2175
9769.00,0.2173
9768.00,0.2171
9767.00,0.2170
9766.00,0.2170
9765.00,0.2170
9764.00,0.2169
9763.00,0.2169
9762.00,0.2170
9761.00,0.2171
9760.00,0.2171
9759.00,0.2172
9758.00,0.2171
9757.00,0.2170
9756.00,0.2170
9755.00,0.2171
9754.00,0.2172
9753.00,0.2174
9752.00,0.2174
9751.00,0.2173
9750.00,0.2172
9749.00,0.2172
9748.00,0.2172
9747.00,0.2174
9746.00,0.2175
9745.00,0.2176
9744.00,0.2174
9743.00,0.2173
9742.00,0.2171
9741.00,0.2171
9740.00,0.2172
9739.00,0.2173
9738.00,0.2174
9737.00,0.2174
9736.00,0.2173
9735.00,0.2171
9734.00,0.2171
9733.00,0.2171
9732.00,0.2171
9731.00,0.2170
9730.00,0.2168
9729.00,0.2166
9728.00,0.2166
9727.00,0.2168
9726.00,0.2170
9725.00,0.2170
9724.00,0.2170
9723.00,0.2169
9722.00,0.2169
9721.00,0.2170
9720.00,0.2171
9719.00,0.2172
9718.00,0.2172
9717.00,0.2170
9716.00,0.2168
9715.00,0.2167
9714.00,0.2167
9713.00,0.2167
9712.00,0.2167
9711.00,0.2166
9710.00,0.2165
9709.00,0.2164
9708.00,0.2164
9707.00,0.2164
9706.00,0.2165
9705.00,0.2165
9704.00,0.2165
9703.00,0.2164
9702.00,0.2164
9701.00,0.2164
9700.00,0.2165
9699.00,0.2165
9698.00,0.2165
9697.00,0.2165
9696.00,0.2164
9695.00,0.2163
9694.00,0.2163
9693.00,0.2163
9692.00,0.2164
9691.00,0.2165
9690.00,0.2166
9689.00,0.2166
9688.00,0.2167
9687.00,0.2167
9686.00,0.2167
9685.00,0.2167
9684.00,0.2168
9683.00,0.2168
9682.00,0.2167
9681.00,0.2166
9680.00,0.2164
9679.00,0.2164
9678.00,0.2163
9677.00,0.2164
9676.00,0.2165
9675.00,0.2165
9674.00,0.2166
9673.00,0.2166
9672.00,0.2166
9671.00,0.2167
9670.00,0.2167
9669.00,0.2166
9668.00,0.2166
9667.00,0.2165
9666.00,0.2164
9665.00,0.2163
9664.00,0.2163
9663.00,0.2162
9662.00,0.2162
9661.00,0.2162
9660.00,0.2162
9659.00,0.2162
9658.00,0.2163
9657.00,0.2163
9656.00,0.2163
9655.00,0.2164
9654.00,0.2164
9653.00,0.2163
9652.00,0.2162
9651.00,0.2162
9650.00,0.2163
9649.00,0.2164
9648.00,0.2166
9647.00,0.2166
9646.00,0.2165
9645.00,0.2163
9644.00,0.2162
9643.00,0.2162
9642.00,0.2163
9641.00,0.2163
9640.00,0.2162
9639.00,0.2161
9638.00,0.2161
9637.00,0.2161
9636.00,0.2160
9635.00,0.2159
9634.00,0.2158
9633.00,0.2157
9632.00,0.2158
9631.00,0.2159
9630.00,0.2160
9629.00,0.2160
9628.00,0.2160
9627.00,0.2159
9626.00,0.2159
9625.00,0.2160
9624.00,0.2161
9623.00,0.2162
9622.00,0.2163
9621.00,0.2162
9620.00,0.2161
9619.00,0.2160
9618.00,0.2160
9617.00,0.2160
9616.00,0.2161
9615.00,0.2161
9614.00,0.2160
9613.00,0.2160
9612.00,0.2159
9611.00,0.2158
9610.00,0.2158
9609.00,0.2158
9608.00,0.2158
9607.00,0.2159
9606.00,0.2160
9605.00,0.2161
9604.00,0.2162
9603.00,0.2162
9602.00,0.2161
9601.00,0.2159
9600.00,0.2159
9599.00,0.2158
9598.00,0.2158
9597.00,0.2157
9596.00,0.2155
9595.00,0.2154
9594.00,0.2153
9593.00,0.2155
9592.00,0.2157
9591.00,0.2159
9590.00,0.2160
9589.00,0.2160
9588.00,0.2160
9587.00,0.2159
9586.00,0.2157
9585.00,0.2156
9584.00,0.2155
9583.00,0.2154
9582.00,0.2154
9581.00,0.2155
9580.00,0.2156
9579.00,0.2156
9578.00,0.2156
9577.00,0.2154
9576.00,0.2153
9575.00,0.2153
9574.00,0.2153
9573.00,0.2155
9572.00,0.2156
9571.00,0.2156
9570.00,0.2156
9569.00,0.2156
9568.00,0.2156
9567.00,0.2157
9566.00,0.2158
9565.00,0.2159
9564.00,0.2159
9563.00,0.2158
9562.00,0.2157
9561.00,0.2155
9560.00,0.2154
9559.00,0.2153
9558.00,0.2151
9557.00,0.2151
9556.00,0.2151
9555.00,0.2153
9554.00,0.2154
9553.00,0.2154
9552.00,0.2154
9551.00,0.2153
9550.00,0.2152
9549.00,0.2153
9548.00,0.2155
9547.00,0.2156
9546.00,0.2156
9545.00,0.2155
9544.00,0.2153
9543.00,0.2152
9542.00,0.2153
9541.00,0.2153
9540.00,0.2154
9539.00,0.2154
9538.00,0.2154
9537.00,0.2154
9536.00,0.2155
9535.00,0.2156
9534.00,0.2156
9533.00,0.2155
9532.00,0.2154
9531.00,0.2153
9530.00,0.2153
9529.00,0.2153
9528.00,0.2152
9527.00,0.2151
9526.00,0.2150
9525.00,0.2149
9524.00,0.2149
9523.00,0.2149
9522.00,0.2148
9521.00,0.2148
9520.00,0.2148
9519.00,0.2148
9518.00,0.2150
9517.00,0.2151
9516.00,0.2152
9515.00,0.2152
9514.00,0.2152
9513.00,0.2151
9512.00,0.2151
9511.00,0.2152
9510.00,0.2152
9509.00,0.2151
9508.00,0.2151
9507.00,0.2150
9506.00,0.2149
9505.00,0.2149
9504.00,0.2150
9503.00,0.2152
9502.00,0.2152
9501.00,0.2151
9500.00,0.2150
9499.00,0.2149
9498.00,0.2148
9497.00,0.2149
9496.00,0.2149
9495.00,0.2148
9494.00,0.2147
9493.00,0.2146
9492.00,0.2146
9491.00,0.2146
9490.00,0.2146
9489.00,0.2146
9488.00,0.2146
9487.00,0.2145
9486.00,0.2145
9485.00,0.2145
9484.00,0.2146
9483.00,0.2146
9482.00,0.2147
9481.00,0.2146
9480.00,0.2146
9479.00,0.2146
9478.00,0.2147
9477.00,0.2148
9476.00,0.2148
9475.00,0.2147
9474.00,0.2145
9473.00,0.2144
9472.00,0.2144
9471.00,0.2145
9470.00,0.2145
9469.00,0.2145
9468.00,0.2145
9467.00,0.2144
9466.00,0.2145
9465.00,0.2146
9464.00,0.2147
9463.00,0.2147
9462.00,0.2147
9461.00,0.2147
9460.00,0.2147
9459.00,0.2147
9458.00,0.2147
9457.00,0.2145
9456.00,0.2144
9455.00,0.2143
9454.00,0.2142
9453.00,0.2142
9452.00,0.2142
9451.00,0.2142
9450.00,0.2142
9449.00,0.2142
9448.00,0.2141
9447.00,0.2141
9446.00,0.2141
9445.00,0.2141
9444.00,0.2142
9443.00,0.2142
9442.00,0.2142
9441.00,0.2141
9440.00,0.2140
9439.00,0.2141
9438.00,0.2142
9437.00,0.2142
9436.00,0.2141
9435.00,0.2140
9434.00,0.2139
9433.00,0.2138
9432.00,0.2137
9431.00,0.2137
9430.00,0.2137
9429.00,0.2137
9428.00,0.2138
9427.00,0.2138
9426.00,0.2139
9425.00,0.2140
9424.00,0.2140
9423.00,0.2140
9422.00,0.2139
9421.00,0.2138
9420.00,0.2138
9419.00,0.2139
9418.00,0.2140
9417.00,0.2141
9416.00,0.2141
9415.00,0.2141
9414.00,0.2141
9413.00,0.2142
9412.00,0.2144
9411.00,0.2146
9410.00,0.2146
9409.00,0.2144
9408.00,0.2141
9407.00,0.2138
9406.00,0.2135
9405.00,0.2133
9404.00,0.2132
9403.00,0.2132
9402.00,0.2131
9401.00,0.2131
9400.00,0.2131
9399.00,0.2132
9398.00,0.2134
9397.00,0.2136
9396.00,0.2138
9395.00,0.2138
9394.00,0.2138
9393.00,0.2138
9392.00,0.2138
9391.00,0.2138
9390.00,0.2139
9389.00,0.2139
9388.00,0.2139
9387.00,0.2140
9386.00,0.2141
9385.00,0.2142
9384.00,0.2144
9383.00,0.2144
9382.00,0.2145
9381.00,0.2144
9380.00,0.2143
9379.00,0.2142
9378.00,0.2141
9377.00,0.2140
9376.00,0.2139
9375.00,0.2138
9374.00,0.2137
9373.00,0.2135
9372.00,0.2134
9371.00,0.2134
9370.00,0.2135
9369.00,0.2137
9368.00,0.2139
9367.00,0.2141
9366.00,0.2141
9365.00,0.2141
9364.00,0.2142
9363.00,0.2143
9362.00,0.2143
9361.00,0.2143
9360.00,0.2142
9359.00,0.2140
9358.00,0.2139
9357.00,0.2138
9356.00,0.2137
9355.00,0.2137
9354.00,0.2138
9353.00,0.2138
9352.00,0.2139
9351.00,0.2139
9350.00,0.2138
9349.00,0.2137
9348.00,0.2137
9347.00,0.2137
9346.00,0.2137
9345.00,0.2136
9344.00,0.2136
9343.00,0.2135
9342.00,0.2136
9341.00,0.2137
9340.00,0.2138
9339.00,0.2139
9338.00,0.2139
9337.00,0.2138
9336.00,0.2137
9335.00,0.2136
9334.00,0.2135
9333.00,0.2134
9332.00,0.2134
9331.00,0.2134
9330.00,0.2133
9329.00,0.2132
9328.00,0.2131
9327.00,0.2131
9326.00,0.2132
9325.00,0.2133
9324.00,0.2134
9323.00,0.2134
9322.00,0.2133
9321.00,0.2131
9320.00,0.2130
9319.00,0.2130
9318.00,0.2130
9317.00,0.2131
9316.00,0.2132
9315.00,0.2133
9314.00,0.2133
9313.00,0.2134
9312.00,0.2135
9311.00,0.2137
9310.00,0.2138
9309.00,0.2139
9308.00,0.2139
9307.00,0.2138
9306.00,0.2137
9305.00,0.2136
9304.00,0.2135
9303.00,0.2135
9302.00,0.2134
9301.00,0.2134
9300.00,0.2133
9299.00,0.2132
9298.00,0.2131
9297.00,0.2131
9296.00,0.2131
9295.00,0.2132
9294.00,0.2133
9293.00,0.2133
9292.00,0.2132
9291.00,0.2131
9290.00,0.2131
9289.00,0.2131
9288.00,0.2132
9287.00,0.2131
9286.00,0.2130
9285.00,0.2128
9284.00,0.2128
9283.00,0.2129
9282.00,0.2130
9281.00,0.2131
9280.00,0.2131
9279.00,0.2130
9278.00,0.2130
9277.00,0.2130
9276.00,0.2131
9275.00,0.2132
9274.00,0.2132
9273.00,0.2132
9272.00,0.2131
9271.00,0.2130
9270.00,0.2129
9269.00,0.2130
9268.00,0.2131
9267.00,0.2132
9266.00,0.2132
9265.00,0.2131
9264.00,0.2130
9263.00,0.2129
9262.00,0.2129
9261.00,0.2129
9260.00,0.2128
9259.00,0.2127
9258.00,0.2125
9257.00,0.2124
9256.00,0.2125
9255.00,0.2126
9254.00,0.2127
9253.00,0.2128
9252.00,0.2128
9251.00,0.2127
9250.00,0.2127
9249.00,0.2128
9248.00,0.2129
9247.00,0.2129
9246.00,0.2130
9245.00,0.2129
9244.00,0.2128
9243.00,0.2127
9242.00,0.2126
9241.00,0.2126
9240.00,0.2128
9239.00,0.2129
9238.00,0.2130
9237.00,0.2130
9236.00,0.2129
9235.00,0.2127
9234.00,0.2125
9233.00,0.2125
9232.00,0.2126
9231.00,0.2127
9230.00,0.2128
9229.00,0.2128
9228.00,0.2127
9227.00,0.2126
9226.00,0.2125
9225.00,0.2126
9224.00,0.2127
9223.00,0.2127
9222.00,0.2127
9221.00,0.2126
9220.00,0.2124
9219.00,0.2124
9218.00,0.2124
9217.00,0.2125
9216.00,0.2126
9215.00,0.2127
