Created As ASCII File,样品 070 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
10609.00,0.2061
10608.00,0.2060
10607.00,0.2057
10606.00,0.2055
10605.00,0.2053
10604.00,0.2052
10603.00,0.2050
10602.00,0.2048
10601.00,0.2044
10600.00,0.2040
10599.00,0.2038
10598.00,0.2039
10597.00,0.2043
10596.00,0.2048
10595.00,0.2051
10594.00,0.2052
10593.00,0.2051
10592.00,0.2050
10591.00,0.2050
10590.00,0.2051
10589.00,0.2052
10588.00,0.2052
10587.00,0.2051
10586.00,0.2047
10585.00,0.2044
10584.00,0.2042
10583.00,0.2042
10582.00,0.2043
10581.00,0.2045
10580.00,0.2047
10579.00,0.2049
10578.00,0.2051
10577.00,0.2053
10576.00,0.2055
10575.00,0.2056
10574.00,0.2055
10573.00,0.2053
10572.00,0.2052
10571.00,0.2051
10570.00,0.2051
10569.00,0.2052
10568.00,0.2052
10567.00,0.2051
10566.00,0.2050
10565.00,0.2050
10564.00,0.2052
10563.00,0.2056
10562.00,0.2060
10561.00,0.2063
10560.00,0.2064
10559.00,0.2064
10558.00,0.2063
10557.00,0.2062
10556.00,0.2063
10555.00,0.2063
10554.00,0.2064
10553.00,0.2065
10552.00,0.2065
10551.00,0.2066
10550.00,0.2066
10549.00,0.2067
10548.00,0.2066
10547.00,0.2066
10546.00,0.2065
10545.00,0.2064
10544.00,0.2064
10543.00,0.2064
10542.00,0.2064
10541.00,0.2064
10540.00,0.2063
10539.00,0.2062
10538.00,0.2061
10537.00,0.2060
10536.00,0.2059
10535.00,0.2059
10534.00,0.2059
10533.00,0.2058
10532.00,0.2058
10531.00,0.2058
10530.00,0.2058
10529.00,0.2058
10528.00,0.2058
10527.00,0.2059
10526.00,0.2060
10525.00,0.2061
10524.00,0.2063
10523.00,0.2065
10522.00,0.2066
10521.00,0.2068
10520.00,0.2069
10519.00,0.2069
10518.00,0.2068
10517.00,0.2066
10516.00,0.2064
10515.00,0.2063
10514.00,0.2063
10513.00,0.2064
10512.00,0.2065
10511.00,0.2065
10510.00,0.2064
10509.00,0.2064
10508.00,0.2065
10507.00,0.2067
10506.00,0.2070
10505.00,0.2073
10504.00,0.2074
10503.00,0.2074
10502.00,0.2073
10501.00,0.2072
10500.00,0.2071
10499.00,0.2071
10498.00,0.2072
10497.00,0.2072
10496.00,0.2071
10495.00,0.2069
10494.00,0.2067
10493.00,0.2067
10492.00,0.2068
10491.00,0.2071
10490.00,0.2075
10489.00,0.2078
10488.00,0.2081
10487.00,0.2081
10486.00,0.2081
10485.00,0.2080
10484.00,0.2080
10483.00,0.2081
10482.00,0.2082
10481.00,0.2083
10480.00,0.2083
10479.00,0.2083
10478.00,0.2083
10477.00,0.2082
10476.00,0.2081
10475.00,0.2080
10474.00,0.2080
10473.00,0.2081
10472.00,0.2083
10471.00,0.2085
10470.00,0.2086
10469.00,0.2085
10468.00,0.2084
10467.00,0.2082
10466.00,0.2081
10465.00,0.2081
10464.00,0.2080
10463.00,0.2080
10462.00,0.2080
10461.00,0.2080
10460.00,0.2081
10459.00,0.2081
10458.00,0.2081
10457.00,0.2080
10456.00,0.2079
10455.00,0.2079
10454.00,0.2080
10453.00,0.2082
10452.00,0.2084
10451.00,0.2084
10450.00,0.2082
10449.00,0.2080
10448.00,0.2079
10447.00,0.2081
10446.00,0.2083
10445.00,0.2086
10444.00,0.2086
10443.00,0.2085
10442.00,0.2084
10441.00,0.2083
10440.00,0.2085
10439.00,0.2088
10438.00,0.2091
10437.00,0.2093
10436.00,0.2093
10435.00,0.2091
10434.00,0.2089
10433.00,0.2088
10432.00,0.2087
10431.00,0.2087
10430.00,0.2088
10429.00,0.2089
10428.00,0.2089
10427.00,0.2089
10426.00,0.2088
10425.00,0.2088
10424.00,0.2088
10423.00,0.2089
10422.00,0.2090
10421.00,0.2090
10420.00,0.2090
10419.00,0.2089
10418.00,0.2088
10417.00,0.2087
10416.00,0.2086
10415.00,0.2085
10414.00,0.2085
10413.00,0.2085
10412.00,0.2087
10411.00,0.2090
10410.00,0.2094
10409.00,0.2097
10408.00,0.2098
10407.00,0.2097
10406.00,0.2096
10405.00,0.2096
10404.00,0.2098
10403.00,0.2100
10402.00,0.2101
10401.00,0.2099
10400.00,0.2097
10399.00,0.2094
10398.00,0.2093
10397.00,0.2094
10396.00,0.2097
10395.00,0.2099
10394.00,0.2101
10393.00,0.2103
10392.00,0.2103
10391.00,0.2104
10390.00,0.2104
10389.00,0.2103
10388.00,0.2104
10387.00,0.2104
10386.00,0.2105
10385.00,0.2105
10384.00,0.2104
10383.00,0.2101
10382.00,0.2099
10381.00,0.2097
10380.00,0.2098
10379.00,0.2099
10378.00,0.2101
10377.00,0.2102
10376.00,0.2101
10375.00,0.2101
10374.00,0.2101
10373.00,0.2101
10372.00,0.2101
10371.00,0.2101
10370.00,0.2100
10369.00,0.2100
10368.00,0.2100
10367.00,0.2100
10366.00,0.2100
10365.00,0.2100
10364.00,0.2100
10363.00,0.2100
10362.00,0.2101
10361.00,0.2103
10360.00,0.2105
10359.00,0.2106
10358.00,0.2107
10357.00,0.2107
10356.00,0.2107
10355.00,0.2107
10354.00,0.2108
10353.00,0.2108
10352.00,0.2109
10351.00,0.2110
10350.00,0.2111
10349.00,0.2112
10348.00,0.2112
10347.00,0.2113
10346.00,0.2113
10345.00,0.2115
10344.00,0.2116
10343.00,0.2118
10342.00,0.2118
10341.00,0.2118
10340.00,0.2116
10339.00,0.2114
10338.00,0.2113
10337.00,0.2112
10336.00,0.2110
10335.00,0.2109
10334.00,0.2107
10333.00,0.2106
10332.00,0.2105
10331.00,0.2105
10330.00,0.2105
10329.00,0.2106
10328.00,0.2107
10327.00,0.2110
10326.00,0.2113
10325.00,0.2116
10324.00,0.2118
10323.00,0.2119
10322.00,0.2119
10321.00,0.2118
10320.00,0.2118
10319.00,0.2119
10318.00,0.2120
10317.00,0.2120
10316.00,0.2120
10315.00,0.2119
10314.00,0.2117
10313.00,0.2114
10312.00,0.2113
10311.00,0.2113
10310.00,0.2115
10309.00,0.2119
10308.00,0.2121
10307.00,0.2123
10306.00,0.2122
10305.00,0.2121
10304.00,0.2120
10303.00,0.2121
10302.00,0.2124
10301.00,0.2127
10300.00,0.2129
10299.00,0.2129
10298.00,0.2126
10297.00,0.2122
10296.00,0.2118
10295.00,0.2116
10294.00,0.2116
10293.00,0.2117
10292.00,0.2119
10291.00,0.2119
10290.00,0.2119
10289.00,0.2118
10288.00,0.2119
10287.00,0.2120
10286.00,0.2123
10285.00,0.2125
10284.00,0.2126
10283.00,0.2126
10282.00,0.2127
10281.00,0.2127
10280.00,0.2129
10279.00,0.2131
10278.00,0.2132
10277.00,0.2131
10276.00,0.2130
10275.00,0.2129
10274.00,0.2129
10273.00,0.2131
10272.00,0.2132
10271.00,0.2132
10270.00,0.2130
10269.00,0.2128
10268.00,0.2126
10267.00,0.2126
10266.00,0.2127
10265.00,0.2129
10264.00,0.2130
10263.00,0.2131
10262.00,0.2131
10261.00,0.2131
10260.00,0.2132
10259.00,0.2133
10258.00,0.2134
10257.00,0.2134
10256.00,0.2133
10255.00,0.2132
10254.00,0.2132
10253.00,0.2133
10252.00,0.2135
10251.00,0.2136
10250.00,0.2138
10249.00,0.2138
10248.00,0.2137
10247.00,0.2136
10246.00,0.2137
10245.00,0.2138
10244.00,0.2140
10243.00,0.2141
10242.00,0.2141
10241.00,0.2140
10240.00,0.2139
10239.00,0.2139
10238.00,0.2140
10237.00,0.2141
10236.00,0.2142
10235.00,0.2142
10234.00,0.2141
10233.00,0.2140
10232.00,0.2139
10231.00,0.2138
10230.00,0.2138
10229.00,0.2138
10228.00,0.2138
10227.00,0.2139
10226.00,0.2140
10225.00,0.2142
10224.00,0.2143
10223.00,0.2143
10222.00,0.2143
10221.00,0.2143
10220.00,0.2143
10219.00,0.2145
10218.00,0.2146
10217.00,0.2147
10216.00,0.2146
10215.00,0.2145
10214.00,0.2144
10213.00,0.2143
10212.00,0.2143
10211.00,0.2143
10210.00,0.2144
10209.00,0.2145
10208.00,0.2145
10207.00,0.2145
10206.00,0.2144
10205.00,0.2144
10204.00,0.2144
10203.00,0.2144
10202.00,0.2144
10201.00,0.2145
10200.00,0.2146
10199.00,0.2147
10198.00,0.2148
10197.00,0.2149
10196.00,0.2150
10195.00,0.2150
10194.00,0.2149
10193.00,0.2148
10192.00,0.2147
10191.00,0.2148
10190.00,0.2149
10189.00,0.2150
10188.00,0.2151
10187.00,0.2149
10186.00,0.2147
10185.00,0.2146
10184.00,0.2147
10183.00,0.2150
10182.00,0.2153
10181.00,0.2155
10180.00,0.2155
10179.00,0.2155
10178.00,0.2154
10177.00,0.2154
10176.00,0.2154
10175.00,0.2154
10174.00,0.2155
10173.00,0.2156
10172.00,0.2155
10171.00,0.2155
10170.00,0.2153
10169.00,0.2152
10168.00,0.2152
10167.00,0.2153
10166.00,0.2154
10165.00,0.2155
10164.00,0.2156
10163.00,0.2156
10162.00,0.2156
10161.00,0.2156
10160.00,0.2157
10159.00,0.2157
10158.00,0.2157
10157.00,0.2155
10156.00,0.2153
10155.00,0.2152
10154.00,0.2151
10153.00,0.2151
10152.00,0.2151
10151.00,0.2151
10150.00,0.2151
10149.00,0.2153
10148.00,0.2156
10147.00,0.2159
10146.00,0.2161
10145.00,0.2162
10144.00,0.2162
10143.00,0.2163
10142.00,0.2163
10141.00,0.2164
10140.00,0.2165
10139.00,0.2163
10138.00,0.2162
10137.00,0.2160
10136.00,0.2159
10135.00,0.2160
10134.00,0.2160
10133.00,0.2160
10132.00,0.2159
10131.00,0.2158
10130.00,0.2157
10129.00,0.2156
10128.00,0.2157
10127.00,0.2158
10126.00,0.2160
10125.00,0.2161
10124.00,0.2161
10123.00,0.2161
10122.00,0.2161
10121.00,0.2162
10120.00,0.2164
10119.00,0.2165
10118.00,0.2166
10117.00,0.2166
10116.00,0.2165
10115.00,0.2164
10114.00,0.2163
10113.00,0.2162
10112.00,0.2161
10111.00,0.2160
10110.00,0.2160
10109.00,0.2159
10108.00,0.2158
10107.00,0.2156
10106.00,0.2154
10105.00,0.2153
10104.00,0.2154
10103.00,0.2156
10102.00,0.2157
10101.00,0.2158
10100.00,0.2158
10099.00,0.2158
10098.00,0.2159
10097.00,0.2161
10096.00,0.2163
10095.00,0.2163
10094.00,0.2161
10093.00,0.2159
10092.00,0.2159
10091.00,0.2161
10090.00,0.2164
10089.00,0.2166
10088.00,0.2166
10087.00,0.2165
10086.00,0.2163
10085.00,0.2163
10084.00,0.2164
10083.00,0.2165
10082.00,0.2166
10081.00,0.2165
10080.00,0.2163
10079.00,0.2161
10078.00,0.2161
10077.00,0.2162
10076.00,0.2162
10075.00,0.2162
10074.00,0.2162
10073.00,0.2162
10072.00,0.2163
10071.00,0.2164
10070.00,0.2165
10069.00,0.2164
10068.00,0.2162
10067.00,0.2160
10066.00,0.2159
10065.00,0.2158
10064.00,0.2158
10063.00,0.2159
10062.00,0.2160
10061.00,0.2161
10060.00,0.2161
10059.00,0.2161
10058.00,0.2160
10057.00,0.2159
10056.00,0.2159
10055.00,0.2160
10054.00,0.2160
10053.00,0.2161
10052.00,0.2160
10051.00,0.2159
10050.00,0.2157
10049.00,0.2156
10048.00,0.2155
10047.00,0.2156
10046.00,0.2158
10045.00,0.2159
10044.00,0.2159
10043.00,0.2159
10042.00,0.2158
10041.00,0.2158
10040.00,0.2158
10039.00,0.2159
10038.00,0.2160
10037.00,0.2161
10036.00,0.2160
10035.00,0.2159
10034.00,0.2158
10033.00,0.2158
10032.00,0.2158
10031.00,0.2159
10030.00,0.2160
10029.00,0.2161
10028.00,0.2161
10027.00,0.2162
10026.00,0.2163
10025.00,0.2165
10024.00,0.2165
10023.00,0.2165
10022.00,0.2165
10021.00,0.2164
10020.00,0.2163
10019.00,0.2163
10018.00,0.2162
10017.00,0.2160
10016.00,0.2158
10015.00,0.2156
10014.00,0.2155
10013.00,0.2156
10012.00,0.2157
10011.00,0.2159
10010.00,0.2161
10009.00,0.2162
10008.00,0.2162
10007.00,0.2163
10006.00,0.2162
10005.00,0.2162
10004.00,0.2161
10003.00,0.2161
10002.00,0.2161
10001.00,0.2161
10000.00,0.2161
9999.00,0.2160
9998.00,0.2159
9997.00,0.2159
9996.00,0.2159
9995.00,0.2161
9994.00,0.2163
9993.00,0.2165
9992.00,0.2165
9991.00,0.2164
9990.00,0.2163
9989.00,0.2161
9988.00,0.2160
9987.00,0.2160
9986.00,0.2160
9985.00,0.2159
9984.00,0.2158
9983.00,0.2157
9982.00,0.2157
9981.00,0.2157
9980.00,0.2158
9979.00,0.2159
9978.00,0.2160
9977.00,0.2160
9976.00,0.2160
9975.00,0.2160
9974.00,0.2161
9973.00,0.2161
9972.00,0.2160
9971.00,0.2159
9970.00,0.2159
9969.00,0.2159
9968.00,0.2160
9967.00,0.2162
9966.00,0.2162
9965.00,0.2162
9964.00,0.2162
9963.00,0.2162
9962.00,0.2162
9961.00,0.2162
9960.00,0.2161
9959.00,0.2159
9958.00,0.2158
9957.00,0.2158
9956.00,0.2158
9955.00,0.2158
9954.00,0.2158
9953.00,0.2157
9952.00,0.2157
9951.00,0.2158
9950.00,0.2161
9949.00,0.2163
9948.00,0.2164
9947.00,0.2163
9946.00,0.2162
9945.00,0.2161
9944.00,0.2160
9943.00,0.2160
9942.00,0.2160
9941.00,0.2160
9940.00,0.2160
9939.00,0.2159
9938.00,0.2157
9937.00,0.2157
9936.00,0.2156
9935.00,0.2156
9934.00,0.2157
9933.00,0.2157
9932.00,0.2156
9931.00,0.2155
9930.00,0.2154
9929.00,0.2154
9928.00,0.2155
9927.00,0.2156
9926.00,0.2156
9925.00,0.2157
9924.00,0.2158
9923.00,0.2159
9922.00,0.2160
9921.00,0.2161
9920.00,0.2161
9919.00,0.2160
9918.00,0.2159
9917.00,0.2158
9916.00,0.2158
9915.00,0.2159
9914.00,0.2159
9913.00,0.2159
9912.00,0.2158
9911.00,0.2158
9910.00,0.2157
9909.00,0.2157
9908.00,0.2157
9907.00,0.2157
9906.00,0.2156
9905.00,0.2156
9904.00,0.2156
9903.00,0.2155
9902.00,0.2154
9901.00,0.2153
9900.00,0.2153
9899.00,0.2154
9898.00,0.2156
9897.00,0.2157
9896.00,0.2157
9895.00,0.2156
9894.00,0.2155
9893.00,0.2155
9892.00,0.2155
9891.00,0.2155
9890.00,0.2155
9889.00,0.2154
9888.00,0.2154
9887.00,0.2154
9886.00,0.2155
9885.00,0.2156
9884.00,0.2157
9883.00,0.2158
9882.00,0.2158
9881.00,0.2157
9880.00,0.2157
9879.00,0.2156
9878.00,0.2154
9877.00,0.2153
9876.00,0.2153
9875.00,0.2153
9874.00,0.2154
9873.00,0.2154
9872.00,0.2153
9871.00,0.2153
9870.00,0.2154
9869.00,0.2155
9868.00,0.2157
9867.00,0.2158
9866.00,0.2157
9865.00,0.2156
9864.00,0.2154
9863.00,0.2154
9862.00,0.2154
9861.00,0.2154
9860.00,0.2154
9859.00,0.2154
9858.00,0.2155
9857.00,0.2156
9856.00,0.2157
9855.00,0.2158
9854.00,0.2157
9853.00,0.2156
9852.00,0.2155
9851.00,0.2155
9850.00,0.2156
9849.00,0.2156
9848.00,0.2156
9847.00,0.2155
9846.00,0.2154
9845.00,0.2153
9844.00,0.2154
9843.00,0.2155
9842.00,0.2156
9841.00,0.2156
9840.00,0.2156
9839.00,0.2155
9838.00,0.2155
9837.00,0.2154
9836.00,0.2153
9835.00,0.2153
9834.00,0.2152
9833.00,0.2151
9832.00,0.2151
9831.00,0.2150
9830.00,0.2149
9829.00,0.2148
9828.00,0.2148
9827.00,0.2148
9826.00,0.2149
9825.00,0.2150
9824.00,0.2151
9823.00,0.2151
9822.00,0.2150
9821.00,0.2149
9820.00,0.2149
9819.00,0.2150
9818.00,0.2151
9817.00,0.2151
9816.00,0.2151
9815.00,0.2150
9814.00,0.2149
9813.00,0.2149
9812.00,0.2149
9811.00,0.2148
9810.00,0.2148
9809.00,0.2148
9808.00,0.2148
9807.00,0.2147
9806.00,0.2147
9805.00,0.2146
9804.00,0.2146
9803.00,0.2145
9802.00,0.2146
9801.00,0.2146
9800.00,0.2147
9799.00,0.2147
9798.00,0.2148
9797.00,0.2148
9796.00,0.2150
9795.00,0.2151
9794.00,0.2152
9793.00,0.2153
9792.00,0.2153
9791.00,0.2153
9790.00,0.2152
9789.00,0.2151
9788.00,0.2151
9787.00,0.2150
9786.00,0.2149
9785.00,0.2148
9784.00,0.2146
9783.00,0.2144
9782.00,0.2143
9781.00,0.2143
9780.00,0.2145
9779.00,0.2148
9778.00,0.2150
9777.00,0.2151
9776.00,0.2150
9775.00,0.2149
9774.00,0.2148
9773.00,0.2148
9772.00,0.2149
9771.00,0.2150
9770.00,0.2150
9769.00,0.2150
9768.00,0.2149
9767.00,0.2148
9766.00,0.2147
9765.00,0.2148
9764.00,0.2149
9763.00,0.2150
9762.00,0.2151
9761.00,0.2151
9760.00,0.2150
9759.00,0.2148
9758.00,0.2146
9757.00,0.2145
9756.00,0.2144
9755.00,0.2145
9754.00,0.2146
9753.00,0.2147
9752.00,0.2148
9751.00,0.2148
9750.00,0.2147
9749.00,0.2147
9748.00,0.2147
9747.00,0.2149
9746.00,0.2151
9745.00,0.2151
9744.00,0.2150
9743.00,0.2148
9742.00,0.2146
9741.00,0.2146
9740.00,0.2145
9739.00,0.2145
9738.00,0.2144
9737.00,0.2143
9736.00,0.2142
9735.00,0.2142
9734.00,0.2143
9733.00,0.2144
9732.00,0.2143
9731.00,0.2143
9730.00,0.2142
9729.00,0.2142
9728.00,0.2143
9727.00,0.2144
9726.00,0.2144
9725.00,0.2144
9724.00,0.2144
9723.00,0.2143
9722.00,0.2143
9721.00,0.2143
9720.00,0.2144
9719.00,0.2145
9718.00,0.2146
9717.00,0.2145
9716.00,0.2145
9715.00,0.2143
9714.00,0.2143
9713.00,0.2142
9712.00,0.2142
9711.00,0.2141
9710.00,0.2141
9709.00,0.2140
9708.00,0.2140
9707.00,0.2139
9706.00,0.2139
9705.00,0.2138
9704.00,0.2138
9703.00,0.2137
9702.00,0.2138
9701.00,0.2138
9700.00,0.2138
9699.00,0.2138
9698.00,0.2138
9697.00,0.2138
9696.00,0.2138
9695.00,0.2138
9694.00,0.2138
9693.00,0.2138
9692.00,0.2139
9691.00,0.2140
9690.00,0.2142
9689.00,0.2143
9688.00,0.2143
9687.00,0.2143
9686.00,0.2142
9685.00,0.2142
9684.00,0.2143
9683.00,0.2143
9682.00,0.2141
9681.00,0.2139
9680.00,0.2137
9679.00,0.2136
9678.00,0.2135
9677.00,0.2136
9676.00,0.2136
9675.00,0.2137
9674.00,0.2137
9673.00,0.2137
9672.00,0.2136
9671.00,0.2136
9670.00,0.2135
9669.00,0.2135
9668.00,0.2135
9667.00,0.2134
9666.00,0.2133
9665.00,0.2132
9664.00,0.2132
9663.00,0.2133
9662.00,0.2135
9661.00,0.2136
9660.00,0.2136
9659.00,0.2136
9658.00,0.2137
9657.00,0.2138
9656.00,0.2139
9655.00,0.2140
9654.00,0.2139
9653.00,0.2137
9652.00,0.2135
9651.00,0.2134
9650.00,0.2134
9649.00,0.2136
9648.00,0.2137
9647.00,0.2136
9646.00,0.2134
9645.00,0.2132
9644.00,0.2130
9643.00,0.2130
9642.00,0.2131
9641.00,0.2132
9640.00,0.2132
9639.00,0.2132
9638.00,0.2131
9637.00,0.2131
9636.00,0.2130
9635.00,0.2130
9634.00,0.2130
9633.00,0.2130
9632.00,0.2130
9631.00,0.2130
9630.00,0.2130
9629.00,0.2129
9628.00,0.2128
9627.00,0.2128
9626.00,0.2130
9625.00,0.2131
9624.00,0.2133
9623.00,0.2133
9622.00,0.2132
9621.00,0.2131
9620.00,0.2132
9619.00,0.2133
9618.00,0.2134
9617.00,0.2134
9616.00,0.2133
9615.00,0.2132
9614.00,0.2131
9613.00,0.2131
9612.00,0.2132
9611.00,0.2133
9610.00,0.2133
9609.00,0.2132
9608.00,0.2130
9607.00,0.2129
9606.00,0.2130
9605.00,0.2131
9604.00,0.2132
9603.00,0.2132
9602.00,0.2132
9601.00,0.2131
9600.00,0.2131
9599.00,0.2130
9598.00,0.2129
9597.00,0.2128
9596.00,0.2128
9595.00,0.2128
9594.00,0.2128
9593.00,0.2128
9592.00,0.2128
9591.00,0.2128
9590.00,0.2128
9589.00,0.2128
9588.00,0.2128
9587.00,0.2128
9586.00,0.2127
9585.00,0.2126
9584.00,0.2123
9583.00,0.2122
9582.00,0.2121
9581.00,0.2121
9580.00,0.2122
9579.00,0.2122
9578.00,0.2123
9577.00,0.2122
9576.00,0.2121
9575.00,0.2121
9574.00,0.2121
9573.00,0.2122
9572.00,0.2123
9571.00,0.2124
9570.00,0.2124
9569.00,0.2125
9568.00,0.2125
9567.00,0.2126
9566.00,0.2127
9565.00,0.2127
9564.00,0.2127
9563.00,0.2128
9562.00,0.2128
9561.00,0.2128
9560.00,0.2127
9559.00,0.2126
9558.00,0.2124
9557.00,0.2123
9556.00,0.2123
9555.00,0.2124
9554.00,0.2124
9553.00,0.2124
9552.00,0.2123
9551.00,0.2123
9550.00,0.2123
9549.00,0.2123
9548.00,0.2122
9547.00,0.2123
9546.00,0.2124
9545.00,0.2126
9544.00,0.2128
9543.00,0.2129
9542.00,0.2128
9541.00,0.2126
9540.00,0.2124
9539.00,0.2124
9538.00,0.2124
9537.00,0.2124
9536.00,0.2123
9535.00,0.2122
9534.00,0.2121
9533.00,0.2120
9532.00,0.2121
9531.00,0.2121
9530.00,0.2122
9529.00,0.2123
9528.00,0.2123
9527.00,0.2123
9526.00,0.2123
9525.00,0.2123
9524.00,0.2123
9523.00,0.2123
9522.00,0.2122
9521.00,0.2121
9520.00,0.2120
9519.00,0.2120
9518.00,0.2121
9517.00,0.2121
9516.00,0.2122
9515.00,0.2121
9514.00,0.2120
9513.00,0.2119
9512.00,0.2119
9511.00,0.2119
9510.00,0.2119
9509.00,0.2119
9508.00,0.2119
9507.00,0.2120
9506.00,0.2121
9505.00,0.2121
9504.00,0.2121
9503.00,0.2121
9502.00,0.2120
9501.00,0.2121
9500.00,0.2121
9499.00,0.2121
9498.00,0.2120
9497.00,0.2119
9496.00,0.2118
9495.00,0.2117
9494.00,0.2117
9493.00,0.2117
9492.00,0.2117
9491.00,0.2118
9490.00,0.2119
9489.00,0.2120
9488.00,0.2119
9487.00,0.2118
9486.00,0.2117
9485.00,0.2117
9484.00,0.2118
9483.00,0.2119
9482.00,0.2119
9481.00,0.2118
9480.00,0.2116
9479.00,0.2115
9478.00,0.2116
9477.00,0.2118
9476.00,0.2119
9475.00,0.2119
9474.00,0.2117
9473.00,0.2116
9472.00,0.2115
9471.00,0.2115
9470.00,0.2116
9469.00,0.2117
9468.00,0.2117
9467.00,0.2117
9466.00,0.2116
9465.00,0.2116
9464.00,0.2117
9463.00,0.2118
9462.00,0.2118
9461.00,0.2118
9460.00,0.2117
9459.00,0.2115
9458.00,0.2114
9457.00,0.2113
9456.00,0.2112
9455.00,0.2112
9454.00,0.2111
9453.00,0.2111
9452.00,0.2111
9451.00,0.2110
9450.00,0.2110
9449.00,0.2109
9448.00,0.2108
9447.00,0.2107
9446.00,0.2107
9445.00,0.2108
9444.00,0.2108
9443.00,0.2107
9442.00,0.2107
9441.00,0.2105
9440.00,0.2104
9439.00,0.2104
9438.00,0.2104
9437.00,0.2105
9436.00,0.2107
9435.00,0.2107
9434.00,0.2107
9433.00,0.2106
9432.00,0.2104
9431.00,0.2104
9430.00,0.2104
9429.00,0.2105
9428.00,0.2106
9427.00,0.2107
9426.00,0.2106
9425.00,0.2105
9424.00,0.2105
9423.00,0.2104
9422.00,0.2105
9421.00,0.2106
9420.00,0.2108
9419.00,0.2108
9418.00,0.2108
9417.00,0.2108
9416.00,0.2107
9415.00,0.2107
9414.00,0.2107
9413.00,0.2109
9412.00,0.2110
9411.00,0.2111
9410.00,0.2111
9409.00,0.2110
9408.00,0.2109
9407.00,0.2108
9406.00,0.2107
9405.00,0.2106
9404.00,0.2106
9403.00,0.2105
9402.00,0.2104
9401.00,0.2103
9400.00,0.2103
9399.00,0.2104
9398.00,0.2105
9397.00,0.2106
9396.00,0.2107
9395.00,0.2107
9394.00,0.2107
9393.00,0.2106
9392.00,0.2105
9391.00,0.2105
9390.00,0.2105
9389.00,0.2105
9388.00,0.2104
9387.00,0.2103
9386.00,0.2102
9385.00,0.2103
9384.00,0.2104
9383.00,0.2104
9382.00,0.2105
9381.00,0.2105
9380.00,0.2104
9379.00,0.2104
9378.00,0.2104
9377.00,0.2103
9376.00,0.2103
9375.00,0.2103
9374.00,0.2103
9373.00,0.2103
9372.00,0.2102
9371.00,0.2102
9370.00,0.2101
9369.00,0.2102
9368.00,0.2104
9367.00,0.2105
9366.00,0.2105
9365.00,0.2104
9364.00,0.2103
9363.00,0.2102
9362.00,0.2103
9361.00,0.2104
9360.00,0.2104
9359.00,0.2104
9358.00,0.2104
9357.00,0.2104
9356.00,0.2104
9355.00,0.2105
9354.00,0.2106
9353.00,0.2107
9352.00,0.2107
9351.00,0.2107
9350.00,0.2106
9349.00,0.2105
9348.00,0.2104
9347.00,0.2103
9346.00,0.2103
9345.00,0.2103
9344.00,0.2103
9343.00,0.2102
9342.00,0.2102
9341.00,0.2103
9340.00,0.2104
9339.00,0.2106
9338.00,0.2107
9337.00,0.2106
9336.00,0.2104
9335.00,0.2102
9334.00,0.2100
9333.00,0.2100
9332.00,0.2100
9331.00,0.2100
9330.00,0.2098
9329.00,0.2096
9328.00,0.2094
9327.00,0.2095
9326.00,0.2097
9325.00,0.2099
9324.00,0.2100
9323.00,0.2099
9322.00,0.2098
9321.00,0.2098
9320.00,0.2097
9319.00,0.2098
9318.00,0.2098
9317.00,0.2099
9316.00,0.2100
9315.00,0.2100
9314.00,0.2100
9313.00,0.2099
9312.00,0.2098
9311.00,0.2098
9310.00,0.2098
9309.00,0.2099
9308.00,0.2100
9307.00,0.2099
9306.00,0.2097
9305.00,0.2096
9304.00,0.2095
9303.00,0.2096
9302.00,0.2097
9301.00,0.2098
9300.00,0.2097
9299.00,0.2097
9298.00,0.2097
9297.00,0.2097
9296.00,0.2098
9295.00,0.2098
9294.00,0.2099
9293.00,0.2099
9292.00,0.2099
9291.00,0.2099
9290.00,0.2099
9289.00,0.2099
9288.00,0.2099
9287.00,0.2100
9286.00,0.2100
9285.00,0.2100
9284.00,0.2099
9283.00,0.2098
9282.00,0.2098
9281.00,0.2097
9280.00,0.2097
9279.00,0.2097
9278.00,0.2097
9277.00,0.2097
9276.00,0.2096
9275.00,0.2095
9274.00,0.2095
9273.00,0.2095
9272.00,0.2096
9271.00,0.2097
9270.00,0.2098
9269.00,0.2099
9268.00,0.2099
9267.00,0.2099
9266.00,0.2099
9265.00,0.2098
9264.00,0.2098
9263.00,0.2098
9262.00,0.2098
9261.00,0.2097
9260.00,0.2096
9259.00,0.2095
9258.00,0.2094
9257.00,0.2094
9256.00,0.2094
9255.00,0.2094
9254.00,0.2095
9253.00,0.2094
9252.00,0.2094
9251.00,0.2093
9250.00,0.2092
9249.00,0.2092
9248.00,0.2093
9247.00,0.2093
9246.00,0.2094
9245.00,0.2094
9244.00,0.2094
9243.00,0.2093
9242.00,0.2093
9241.00,0.2094
9240.00,0.2095
9239.00,0.2096
9238.00,0.2097
9237.00,0.2097
9236.00,0.2096
9235.00,0.2095
9234.00,0.2094
9233.00,0.2093
9232.00,0.2092
9231.00,0.2092
9230.00,0.2092
9229.00,0.2092
9228.00,0.2092
9227.00,0.2092
9226.00,0.2092
9225.00,0.2091
9224.00,0.2090
9223.00,0.2090
9222.00,0.2090
9221.00,0.2091
9220.00,0.2091
9219.00,0.2091
9218.00,0.2090
9217.00,0.2089
9216.00,0.2088
9215.00,0.2089
