Created As ASCII File,样品 067 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
10609.00,0.2072
10608.00,0.2073
10607.00,0.2074
10606.00,0.2074
10605.00,0.2075
10604.00,0.2074
10603.00,0.2074
10602.00,0.2074
10601.00,0.2073
10600.00,0.2072
10599.00,0.2071
10598.00,0.2071
10597.00,0.2071
10596.00,0.2072
10595.00,0.2072
10594.00,0.2072
10593.00,0.2071
10592.00,0.2070
10591.00,0.2070
10590.00,0.2071
10589.00,0.2073
10588.00,0.2075
10587.00,0.2076
10586.00,0.2075
10585.00,0.2073
10584.00,0.2071
10583.00,0.2071
10582.00,0.2072
10581.00,0.2073
10580.00,0.2074
10579.00,0.2074
10578.00,0.2075
10577.00,0.2075
10576.00,0.2076
10575.00,0.2076
10574.00,0.2076
10573.00,0.2074
10572.00,0.2073
10571.00,0.2071
10570.00,0.2071
10569.00,0.2072
10568.00,0.2072
10567.00,0.2073
10566.00,0.2073
10565.00,0.2073
10564.00,0.2073
10563.00,0.2074
10562.00,0.2075
10561.00,0.2076
10560.00,0.2077
10559.00,0.2078
10558.00,0.2079
10557.00,0.2080
10556.00,0.2079
10555.00,0.2078
10554.00,0.2077
10553.00,0.2077
10552.00,0.2078
10551.00,0.2079
10550.00,0.2082
10549.00,0.2083
10548.00,0.2082
10547.00,0.2080
10546.00,0.2077
10545.00,0.2074
10544.00,0.2072
10543.00,0.2073
10542.00,0.2074
10541.00,0.2076
10540.00,0.2077
10539.00,0.2077
10538.00,0.2076
10537.00,0.2076
10536.00,0.2078
10535.00,0.2080
10534.00,0.2083
10533.00,0.2086
10532.00,0.2086
10531.00,0.2085
10530.00,0.2083
10529.00,0.2082
10528.00,0.2083
10527.00,0.2085
10526.00,0.2087
10525.00,0.2089
10524.00,0.2089
10523.00,0.2089
10522.00,0.2090
10521.00,0.2092
10520.00,0.2096
10519.00,0.2098
10518.00,0.2098
10517.00,0.2095
10516.00,0.2090
10515.00,0.2087
10514.00,0.2086
10513.00,0.2086
10512.00,0.2088
10511.00,0.2089
10510.00,0.2089
10509.00,0.2088
10508.00,0.2087
10507.00,0.2088
10506.00,0.2091
10505.00,0.2094
10504.00,0.2096
10503.00,0.2095
10502.00,0.2092
10501.00,0.2089
10500.00,0.2087
10499.00,0.2087
10498.00,0.2089
10497.00,0.2090
10496.00,0.2091
10495.00,0.2089
10494.00,0.2088
10493.00,0.2088
10492.00,0.2091
10491.00,0.2094
10490.00,0.2098
10489.00,0.2100
10488.00,0.2099
10487.00,0.2098
10486.00,0.2097
10485.00,0.2097
10484.00,0.2098
10483.00,0.2098
10482.00,0.2098
10481.00,0.2096
10480.00,0.2095
10479.00,0.2094
10478.00,0.2095
10477.00,0.2097
10476.00,0.2098
10475.00,0.2099
10474.00,0.2098
10473.00,0.2096
10472.00,0.2095
10471.00,0.2096
10470.00,0.2098
10469.00,0.2100
10468.00,0.2102
10467.00,0.2102
10466.00,0.2101
10465.00,0.2099
10464.00,0.2097
10463.00,0.2097
10462.00,0.2098
10461.00,0.2100
10460.00,0.2102
10459.00,0.2102
10458.00,0.2101
10457.00,0.2099
10456.00,0.2098
10455.00,0.2097
10454.00,0.2096
10453.00,0.2096
10452.00,0.2097
10451.00,0.2097
10450.00,0.2097
10449.00,0.2098
10448.00,0.2099
10447.00,0.2101
10446.00,0.2102
10445.00,0.2102
10444.00,0.2101
10443.00,0.2100
10442.00,0.2099
10441.00,0.2100
10440.00,0.2102
10439.00,0.2106
10438.00,0.2108
10437.00,0.2109
10436.00,0.2108
10435.00,0.2106
10434.00,0.2105
10433.00,0.2107
10432.00,0.2109
10431.00,0.2111
10430.00,0.2113
10429.00,0.2113
10428.00,0.2112
10427.00,0.2111
10426.00,0.2111
10425.00,0.2111
10424.00,0.2111
10423.00,0.2112
10422.00,0.2112
10421.00,0.2113
10420.00,0.2112
10419.00,0.2111
10418.00,0.2109
10417.00,0.2107
10416.00,0.2106
10415.00,0.2105
10414.00,0.2106
10413.00,0.2107
10412.00,0.2109
10411.00,0.2110
10410.00,0.2111
10409.00,0.2113
10408.00,0.2113
10407.00,0.2114
10406.00,0.2114
10405.00,0.2114
10404.00,0.2114
10403.00,0.2114
10402.00,0.2113
10401.00,0.2111
10400.00,0.2109
10399.00,0.2107
10398.00,0.2108
10397.00,0.2112
10396.00,0.2116
10395.00,0.2119
10394.00,0.2119
10393.00,0.2118
10392.00,0.2118
10391.00,0.2119
10390.00,0.2121
10389.00,0.2122
10388.00,0.2123
10387.00,0.2122
10386.00,0.2121
10385.00,0.2120
10384.00,0.2121
10383.00,0.2121
10382.00,0.2121
10381.00,0.2119
10380.00,0.2117
10379.00,0.2116
10378.00,0.2117
10377.00,0.2118
10376.00,0.2117
10375.00,0.2116
10374.00,0.2114
10373.00,0.2114
10372.00,0.2115
10371.00,0.2118
10370.00,0.2120
10369.00,0.2121
10368.00,0.2119
10367.00,0.2117
10366.00,0.2117
10365.00,0.2118
10364.00,0.2121
10363.00,0.2123
10362.00,0.2123
10361.00,0.2120
10360.00,0.2118
10359.00,0.2118
10358.00,0.2120
10357.00,0.2123
10356.00,0.2127
10355.00,0.2128
10354.00,0.2127
10353.00,0.2126
10352.00,0.2125
10351.00,0.2126
10350.00,0.2127
10349.00,0.2128
10348.00,0.2128
10347.00,0.2127
10346.00,0.2127
10345.00,0.2127
10344.00,0.2128
10343.00,0.2130
10342.00,0.2131
10341.00,0.2131
10340.00,0.2131
10339.00,0.2130
10338.00,0.2131
10337.00,0.2131
10336.00,0.2131
10335.00,0.2131
10334.00,0.2130
10333.00,0.2130
10332.00,0.2130
10331.00,0.2130
10330.00,0.2130
10329.00,0.2129
10328.00,0.2129
10327.00,0.2129
10326.00,0.2130
10325.00,0.2131
10324.00,0.2132
10323.00,0.2132
10322.00,0.2132
10321.00,0.2131
10320.00,0.2130
10319.00,0.2130
10318.00,0.2131
10317.00,0.2131
10316.00,0.2131
10315.00,0.2130
10314.00,0.2128
10313.00,0.2127
10312.00,0.2127
10311.00,0.2128
10310.00,0.2131
10309.00,0.2134
10308.00,0.2135
10307.00,0.2135
10306.00,0.2135
10305.00,0.2135
10304.00,0.2137
10303.00,0.2139
10302.00,0.2142
10301.00,0.2143
10300.00,0.2143
10299.00,0.2141
10298.00,0.2140
10297.00,0.2138
10296.00,0.2137
10295.00,0.2137
10294.00,0.2136
10293.00,0.2136
10292.00,0.2137
10291.00,0.2138
10290.00,0.2139
10289.00,0.2139
10288.00,0.2140
10287.00,0.2141
10286.00,0.2142
10285.00,0.2144
10284.00,0.2145
10283.00,0.2144
10282.00,0.2143
10281.00,0.2142
10280.00,0.2143
10279.00,0.2144
10278.00,0.2146
10277.00,0.2147
10276.00,0.2146
10275.00,0.2145
10274.00,0.2145
10273.00,0.2146
10272.00,0.2147
10271.00,0.2147
10270.00,0.2146
10269.00,0.2144
10268.00,0.2142
10267.00,0.2142
10266.00,0.2143
10265.00,0.2145
10264.00,0.2146
10263.00,0.2147
10262.00,0.2146
10261.00,0.2147
10260.00,0.2148
10259.00,0.2150
10258.00,0.2152
10257.00,0.2151
10256.00,0.2150
10255.00,0.2149
10254.00,0.2148
10253.00,0.2149
10252.00,0.2150
10251.00,0.2150
10250.00,0.2150
10249.00,0.2149
10248.00,0.2148
10247.00,0.2148
10246.00,0.2149
10245.00,0.2149
10244.00,0.2149
10243.00,0.2149
10242.00,0.2150
10241.00,0.2152
10240.00,0.2153
10239.00,0.2153
10238.00,0.2152
10237.00,0.2151
10236.00,0.2150
10235.00,0.2151
10234.00,0.2152
10233.00,0.2153
10232.00,0.2153
10231.00,0.2151
10230.00,0.2149
10229.00,0.2149
10228.00,0.2150
10227.00,0.2154
10226.00,0.2157
10225.00,0.2160
10224.00,0.2161
10223.00,0.2160
10222.00,0.2159
10221.00,0.2159
10220.00,0.2160
10219.00,0.2159
10218.00,0.2158
10217.00,0.2156
10216.00,0.2155
10215.00,0.2154
10214.00,0.2154
10213.00,0.2155
10212.00,0.2156
10211.00,0.2156
10210.00,0.2155
10209.00,0.2155
10208.00,0.2155
10207.00,0.2156
10206.00,0.2157
10205.00,0.2157
10204.00,0.2157
10203.00,0.2156
10202.00,0.2156
10201.00,0.2156
10200.00,0.2156
10199.00,0.2156
10198.00,0.2156
10197.00,0.2156
10196.00,0.2156
10195.00,0.2157
10194.00,0.2158
10193.00,0.2159
10192.00,0.2159
10191.00,0.2160
10190.00,0.2161
10189.00,0.2162
10188.00,0.2163
10187.00,0.2164
10186.00,0.2163
10185.00,0.2162
10184.00,0.2161
10183.00,0.2162
10182.00,0.2162
10181.00,0.2163
10180.00,0.2162
10179.00,0.2161
10178.00,0.2160
10177.00,0.2160
10176.00,0.2160
10175.00,0.2161
10174.00,0.2162
10173.00,0.2162
10172.00,0.2162
10171.00,0.2161
10170.00,0.2161
10169.00,0.2161
10168.00,0.2162
10167.00,0.2163
10166.00,0.2165
10165.00,0.2166
10164.00,0.2167
10163.00,0.2168
10162.00,0.2168
10161.00,0.2168
10160.00,0.2168
10159.00,0.2167
10158.00,0.2165
10157.00,0.2164
10156.00,0.2163
10155.00,0.2162
10154.00,0.2161
10153.00,0.2161
10152.00,0.2161
10151.00,0.2163
10150.00,0.2164
10149.00,0.2166
10148.00,0.2166
10147.00,0.2167
10146.00,0.2167
10145.00,0.2169
10144.00,0.2170
10143.00,0.2171
10142.00,0.2171
10141.00,0.2169
10140.00,0.2166
10139.00,0.2165
10138.00,0.2165
10137.00,0.2166
10136.00,0.2168
10135.00,0.2169
10134.00,0.2168
10133.00,0.2166
10132.00,0.2164
10131.00,0.2163
10130.00,0.2164
10129.00,0.2166
10128.00,0.2169
10127.00,0.2172
10126.00,0.2173
10125.00,0.2173
10124.00,0.2171
10123.00,0.2171
10122.00,0.2171
10121.00,0.2173
10120.00,0.2175
10119.00,0.2176
10118.00,0.2176
10117.00,0.2175
10116.00,0.2173
10115.00,0.2173
10114.00,0.2172
10113.00,0.2171
10112.00,0.2170
10111.00,0.2169
10110.00,0.2168
10109.00,0.2168
10108.00,0.2167
10107.00,0.2167
10106.00,0.2166
10105.00,0.2166
10104.00,0.2166
10103.00,0.2167
10102.00,0.2168
10101.00,0.2168
10100.00,0.2169
10099.00,0.2170
10098.00,0.2170
10097.00,0.2171
10096.00,0.2171
10095.00,0.2169
10094.00,0.2167
10093.00,0.2165
10092.00,0.2165
10091.00,0.2166
10090.00,0.2167
10089.00,0.2168
10088.00,0.2169
10087.00,0.2168
10086.00,0.2168
10085.00,0.2168
10084.00,0.2169
10083.00,0.2169
10082.00,0.2169
10081.00,0.2168
10080.00,0.2166
10079.00,0.2165
10078.00,0.2165
10077.00,0.2166
10076.00,0.2168
10075.00,0.2168
10074.00,0.2169
10073.00,0.2169
10072.00,0.2170
10071.00,0.2172
10070.00,0.2174
10069.00,0.2175
10068.00,0.2174
10067.00,0.2171
10066.00,0.2168
10065.00,0.2165
10064.00,0.2165
10063.00,0.2165
10062.00,0.2167
10061.00,0.2168
10060.00,0.2170
10059.00,0.2171
10058.00,0.2172
10057.00,0.2173
10056.00,0.2174
10055.00,0.2174
10054.00,0.2174
10053.00,0.2175
10052.00,0.2175
10051.00,0.2174
10050.00,0.2172
10049.00,0.2169
10048.00,0.2166
10047.00,0.2164
10046.00,0.2165
10045.00,0.2166
10044.00,0.2169
10043.00,0.2170
10042.00,0.2169
10041.00,0.2168
10040.00,0.2167
10039.00,0.2168
10038.00,0.2169
10037.00,0.2170
10036.00,0.2170
10035.00,0.2169
10034.00,0.2167
10033.00,0.2165
10032.00,0.2164
10031.00,0.2165
10030.00,0.2165
10029.00,0.2164
10028.00,0.2163
10027.00,0.2163
10026.00,0.2164
10025.00,0.2167
10024.00,0.2169
10023.00,0.2171
10022.00,0.2171
10021.00,0.2171
10020.00,0.2171
10019.00,0.2171
10018.00,0.2172
10017.00,0.2171
10016.00,0.2171
10015.00,0.2170
10014.00,0.2169
10013.00,0.2170
10012.00,0.2170
10011.00,0.2171
10010.00,0.2171
10009.00,0.2171
10008.00,0.2172
10007.00,0.2172
10006.00,0.2172
10005.00,0.2171
10004.00,0.2169
10003.00,0.2167
10002.00,0.2167
10001.00,0.2167
10000.00,0.2167
9999.00,0.2167
9998.00,0.2166
9997.00,0.2166
9996.00,0.2167
9995.00,0.2168
9994.00,0.2169
9993.00,0.2170
9992.00,0.2169
9991.00,0.2167
9990.00,0.2167
9989.00,0.2167
9988.00,0.2167
9987.00,0.2167
9986.00,0.2166
9985.00,0.2165
9984.00,0.2164
9983.00,0.2164
9982.00,0.2165
9981.00,0.2167
9980.00,0.2169
9979.00,0.2171
9978.00,0.2172
9977.00,0.2172
9976.00,0.2173
9975.00,0.2173
9974.00,0.2172
9973.00,0.2172
9972.00,0.2171
9971.00,0.2170
9970.00,0.2170
9969.00,0.2170
9968.00,0.2170
9967.00,0.2170
9966.00,0.2170
9965.00,0.2170
9964.00,0.2172
9963.00,0.2173
9962.00,0.2174
9961.00,0.2173
9960.00,0.2170
9959.00,0.2168
9958.00,0.2165
9957.00,0.2165
9956.00,0.2165
9955.00,0.2166
9954.00,0.2165
9953.00,0.2164
9952.00,0.2162
9951.00,0.2163
9950.00,0.2165
9949.00,0.2168
9948.00,0.2170
9947.00,0.2170
9946.00,0.2167
9945.00,0.2164
9944.00,0.2162
9943.00,0.2161
9942.00,0.2163
9941.00,0.2165
9940.00,0.2166
9939.00,0.2167
9938.00,0.2167
9937.00,0.2167
9936.00,0.2168
9935.00,0.2168
9934.00,0.2167
9933.00,0.2166
9932.00,0.2165
9931.00,0.2165
9930.00,0.2165
9929.00,0.2165
9928.00,0.2164
9927.00,0.2163
9926.00,0.2162
9925.00,0.2163
9924.00,0.2166
9923.00,0.2169
9922.00,0.2171
9921.00,0.2172
9920.00,0.2172
9919.00,0.2171
9918.00,0.2171
9917.00,0.2171
9916.00,0.2171
9915.00,0.2171
9914.00,0.2170
9913.00,0.2170
9912.00,0.2170
9911.00,0.2169
9910.00,0.2168
9909.00,0.2167
9908.00,0.2166
9907.00,0.2165
9906.00,0.2166
9905.00,0.2167
9904.00,0.2168
9903.00,0.2167
9902.00,0.2165
9901.00,0.2164
9900.00,0.2163
9899.00,0.2163
9898.00,0.2164
9897.00,0.2165
9896.00,0.2165
9895.00,0.2165
9894.00,0.2165
9893.00,0.2165
9892.00,0.2165
9891.00,0.2166
9890.00,0.2167
9889.00,0.2168
9888.00,0.2169
9887.00,0.2170
9886.00,0.2170
9885.00,0.2169
9884.00,0.2168
9883.00,0.2167
9882.00,0.2166
9881.00,0.2167
9880.00,0.2168
9879.00,0.2168
9878.00,0.2167
9877.00,0.2166
9876.00,0.2164
9875.00,0.2164
9874.00,0.2165
9873.00,0.2166
9872.00,0.2166
9871.00,0.2166
9870.00,0.2165
9869.00,0.2164
9868.00,0.2165
9867.00,0.2166
9866.00,0.2166
9865.00,0.2165
9864.00,0.2164
9863.00,0.2162
9862.00,0.2162
9861.00,0.2163
9860.00,0.2164
9859.00,0.2166
9858.00,0.2167
9857.00,0.2168
9856.00,0.2167
9855.00,0.2167
9854.00,0.2167
9853.00,0.2167
9852.00,0.2168
9851.00,0.2168
9850.00,0.2168
9849.00,0.2167
9848.00,0.2166
9847.00,0.2164
9846.00,0.2164
9845.00,0.2165
9844.00,0.2166
9843.00,0.2168
9842.00,0.2169
9841.00,0.2170
9840.00,0.2170
9839.00,0.2169
9838.00,0.2168
9837.00,0.2166
9836.00,0.2165
9835.00,0.2165
9834.00,0.2164
9833.00,0.2164
9832.00,0.2163
9831.00,0.2161
9830.00,0.2161
9829.00,0.2161
9828.00,0.2162
9827.00,0.2163
9826.00,0.2164
9825.00,0.2164
9824.00,0.2164
9823.00,0.2165
9822.00,0.2166
9821.00,0.2168
9820.00,0.2169
9819.00,0.2168
9818.00,0.2167
9817.00,0.2166
9816.00,0.2166
9815.00,0.2167
9814.00,0.2167
9813.00,0.2166
9812.00,0.2164
9811.00,0.2162
9810.00,0.2161
9809.00,0.2161
9808.00,0.2162
9807.00,0.2162
9806.00,0.2163
9805.00,0.2163
9804.00,0.2163
9803.00,0.2163
9802.00,0.2163
9801.00,0.2162
9800.00,0.2161
9799.00,0.2161
9798.00,0.2160
9797.00,0.2161
9796.00,0.2162
9795.00,0.2163
9794.00,0.2163
9793.00,0.2163
9792.00,0.2163
9791.00,0.2163
9790.00,0.2163
9789.00,0.2165
9788.00,0.2166
9787.00,0.2166
9786.00,0.2166
9785.00,0.2164
9784.00,0.2162
9783.00,0.2162
9782.00,0.2162
9781.00,0.2163
9780.00,0.2165
9779.00,0.2167
9778.00,0.2167
9777.00,0.2167
9776.00,0.2166
9775.00,0.2165
9774.00,0.2165
9773.00,0.2164
9772.00,0.2164
9771.00,0.2164
9770.00,0.2164
9769.00,0.2164
9768.00,0.2164
9767.00,0.2164
9766.00,0.2163
9765.00,0.2163
9764.00,0.2165
9763.00,0.2166
9762.00,0.2167
9761.00,0.2167
9760.00,0.2165
9759.00,0.2163
9758.00,0.2161
9757.00,0.2160
9756.00,0.2161
9755.00,0.2161
9754.00,0.2162
9753.00,0.2162
9752.00,0.2161
9751.00,0.2161
9750.00,0.2161
9749.00,0.2161
9748.00,0.2161
9747.00,0.2161
9746.00,0.2161
9745.00,0.2160
9744.00,0.2160
9743.00,0.2159
9742.00,0.2159
9741.00,0.2159
9740.00,0.2159
9739.00,0.2159
9738.00,0.2158
9737.00,0.2156
9736.00,0.2155
9735.00,0.2154
9734.00,0.2155
9733.00,0.2155
9732.00,0.2154
9731.00,0.2153
9730.00,0.2153
9729.00,0.2153
9728.00,0.2154
9727.00,0.2156
9726.00,0.2158
9725.00,0.2158
9724.00,0.2158
9723.00,0.2156
9722.00,0.2156
9721.00,0.2157
9720.00,0.2158
9719.00,0.2159
9718.00,0.2159
9717.00,0.2159
9716.00,0.2158
9715.00,0.2159
9714.00,0.2159
9713.00,0.2159
9712.00,0.2159
9711.00,0.2159
9710.00,0.2157
9709.00,0.2157
9708.00,0.2156
9707.00,0.2156
9706.00,0.2157
9705.00,0.2157
9704.00,0.2158
9703.00,0.2158
9702.00,0.2158
9701.00,0.2158
9700.00,0.2158
9699.00,0.2157
9698.00,0.2157
9697.00,0.2155
9696.00,0.2154
9695.00,0.2153
9694.00,0.2153
9693.00,0.2154
9692.00,0.2155
9691.00,0.2157
9690.00,0.2158
9689.00,0.2158
9688.00,0.2159
9687.00,0.2160
9686.00,0.2161
9685.00,0.2162
9684.00,0.2161
9683.00,0.2159
9682.00,0.2156
9681.00,0.2155
9680.00,0.2154
9679.00,0.2154
9678.00,0.2154
9677.00,0.2153
9676.00,0.2151
9675.00,0.2151
9674.00,0.2151
9673.00,0.2152
9672.00,0.2152
9671.00,0.2152
9670.00,0.2151
9669.00,0.2150
9668.00,0.2151
9667.00,0.2152
9666.00,0.2152
9665.00,0.2153
9664.00,0.2153
9663.00,0.2154
9662.00,0.2155
9661.00,0.2155
9660.00,0.2155
9659.00,0.2153
9658.00,0.2151
9657.00,0.2150
9656.00,0.2150
9655.00,0.2150
9654.00,0.2149
9653.00,0.2148
9652.00,0.2146
9651.00,0.2145
9650.00,0.2147
9649.00,0.2149
9648.00,0.2152
9647.00,0.2154
9646.00,0.2153
9645.00,0.2152
9644.00,0.2151
9643.00,0.2150
9642.00,0.2151
9641.00,0.2151
9640.00,0.2151
9639.00,0.2150
9638.00,0.2148
9637.00,0.2146
9636.00,0.2145
9635.00,0.2144
9634.00,0.2144
9633.00,0.2144
9632.00,0.2145
9631.00,0.2146
9630.00,0.2147
9629.00,0.2147
9628.00,0.2148
9627.00,0.2148
9626.00,0.2149
9625.00,0.2150
9624.00,0.2150
9623.00,0.2151
9622.00,0.2151
9621.00,0.2151
9620.00,0.2152
9619.00,0.2152
9618.00,0.2152
9617.00,0.2151
9616.00,0.2150
9615.00,0.2149
9614.00,0.2150
9613.00,0.2150
9612.00,0.2151
9611.00,0.2150
9610.00,0.2148
9609.00,0.2146
9608.00,0.2145
9607.00,0.2146
9606.00,0.2147
9605.00,0.2147
9604.00,0.2147
9603.00,0.2146
9602.00,0.2146
9601.00,0.2146
9600.00,0.2146
9599.00,0.2146
9598.00,0.2147
9597.00,0.2147
9596.00,0.2146
9595.00,0.2146
9594.00,0.2145
9593.00,0.2145
9592.00,0.2145
9591.00,0.2146
9590.00,0.2147
9589.00,0.2147
9588.00,0.2146
9587.00,0.2144
9586.00,0.2143
9585.00,0.2142
9584.00,0.2142
9583.00,0.2143
9582.00,0.2144
9581.00,0.2144
9580.00,0.2144
9579.00,0.2144
9578.00,0.2143
9577.00,0.2142
9576.00,0.2142
9575.00,0.2143
9574.00,0.2144
9573.00,0.2144
9572.00,0.2143
9571.00,0.2142
9570.00,0.2142
9569.00,0.2142
9568.00,0.2143
9567.00,0.2145
9566.00,0.2146
9565.00,0.2146
9564.00,0.2146
9563.00,0.2146
9562.00,0.2147
9561.00,0.2147
9560.00,0.2146
9559.00,0.2145
9558.00,0.2143
9557.00,0.2142
9556.00,0.2142
9555.00,0.2143
9554.00,0.2144
9553.00,0.2144
9552.00,0.2143
9551.00,0.2143
9550.00,0.2143
9549.00,0.2144
9548.00,0.2145
9547.00,0.2146
9546.00,0.2147
9545.00,0.2147
9544.00,0.2146
9543.00,0.2146
9542.00,0.2147
9541.00,0.2147
9540.00,0.2147
9539.00,0.2146
9538.00,0.2145
9537.00,0.2145
9536.00,0.2145
9535.00,0.2144
9534.00,0.2143
9533.00,0.2141
9532.00,0.2140
9531.00,0.2140
9530.00,0.2141
9529.00,0.2141
9528.00,0.2140
9527.00,0.2139
9526.00,0.2138
9525.00,0.2138
9524.00,0.2139
9523.00,0.2140
9522.00,0.2139
9521.00,0.2138
9520.00,0.2137
9519.00,0.2136
9518.00,0.2136
9517.00,0.2137
9516.00,0.2138
9515.00,0.2138
9514.00,0.2138
9513.00,0.2138
9512.00,0.2138
9511.00,0.2139
9510.00,0.2140
9509.00,0.2141
9508.00,0.2141
9507.00,0.2141
9506.00,0.2141
9505.00,0.2141
9504.00,0.2141
9503.00,0.2141
9502.00,0.2142
9501.00,0.2142
9500.00,0.2141
9499.00,0.2140
9498.00,0.2139
9497.00,0.2139
9496.00,0.2140
9495.00,0.2140
9494.00,0.2140
9493.00,0.2140
9492.00,0.2138
9491.00,0.2137
9490.00,0.2137
9489.00,0.2137
9488.00,0.2138
9487.00,0.2139
9486.00,0.2138
9485.00,0.2138
9484.00,0.2138
9483.00,0.2138
9482.00,0.2138
9481.00,0.2138
9480.00,0.2136
9479.00,0.2135
9478.00,0.2134
9477.00,0.2134
9476.00,0.2134
9475.00,0.2133
9474.00,0.2132
9473.00,0.2131
9472.00,0.2131
9471.00,0.2132
9470.00,0.2134
9469.00,0.2135
9468.00,0.2135
9467.00,0.2135
9466.00,0.2135
9465.00,0.2136
9464.00,0.2138
9463.00,0.2138
9462.00,0.2138
9461.00,0.2138
9460.00,0.2138
9459.00,0.2138
9458.00,0.2139
9457.00,0.2138
9456.00,0.2138
9455.00,0.2137
9454.00,0.2136
9453.00,0.2135
9452.00,0.2134
9451.00,0.2133
9450.00,0.2132
9449.00,0.2132
9448.00,0.2132
9447.00,0.2131
9446.00,0.2130
9445.00,0.2129
9444.00,0.2129
9443.00,0.2129
9442.00,0.2130
9441.00,0.2130
9440.00,0.2130
9439.00,0.2130
9438.00,0.2130
9437.00,0.2130
9436.00,0.2131
9435.00,0.2131
9434.00,0.2131
9433.00,0.2131
9432.00,0.2131
9431.00,0.2132
9430.00,0.2133
9429.00,0.2134
9428.00,0.2134
9427.00,0.2134
9426.00,0.2134
9425.00,0.2133
9424.00,0.2133
9423.00,0.2133
9422.00,0.2132
9421.00,0.2132
9420.00,0.2132
9419.00,0.2132
9418.00,0.2132
9417.00,0.2132
9416.00,0.2132
9415.00,0.2133
9414.00,0.2134
9413.00,0.2134
9412.00,0.2134
9411.00,0.2134
9410.00,0.2133
9409.00,0.2132
9408.00,0.2131
9407.00,0.2129
9406.00,0.2127
9405.00,0.2126
9404.00,0.2125
9403.00,0.2125
9402.00,0.2125
9401.00,0.2125
9400.00,0.2125
9399.00,0.2126
9398.00,0.2126
9397.00,0.2126
9396.00,0.2126
9395.00,0.2125
9394.00,0.2125
9393.00,0.2126
9392.00,0.2126
9391.00,0.2127
9390.00,0.2126
9389.00,0.2125
9388.00,0.2124
9387.00,0.2125
9386.00,0.2127
9385.00,0.2129
9384.00,0.2131
9383.00,0.2131
9382.00,0.2130
9381.00,0.2128
9380.00,0.2128
9379.00,0.2128
9378.00,0.2128
9377.00,0.2128
9376.00,0.2127
9375.00,0.2127
9374.00,0.2126
9373.00,0.2126
9372.00,0.2126
9371.00,0.2126
9370.00,0.2127
9369.00,0.2128
9368.00,0.2130
9367.00,0.2131
9366.00,0.2130
9365.00,0.2129
9364.00,0.2128
9363.00,0.2128
9362.00,0.2128
9361.00,0.2128
9360.00,0.2128
9359.00,0.2127
9358.00,0.2126
9357.00,0.2126
9356.00,0.2127
9355.00,0.2128
9354.00,0.2129
9353.00,0.2129
9352.00,0.2129
9351.00,0.2128
9350.00,0.2128
9349.00,0.2127
9348.00,0.2127
9347.00,0.2126
9346.00,0.2125
9345.00,0.2124
9344.00,0.2123
9343.00,0.2123
9342.00,0.2124
9341.00,0.2125
9340.00,0.2127
9339.00,0.2128
9338.00,0.2129
9337.00,0.2129
9336.00,0.2129
9335.00,0.2129
9334.00,0.2128
9333.00,0.2128
9332.00,0.2127
9331.00,0.2126
9330.00,0.2124
9329.00,0.2122
9328.00,0.2121
9327.00,0.2120
9326.00,0.2120
9325.00,0.2121
9324.00,0.2122
9323.00,0.2123
9322.00,0.2123
9321.00,0.2123
9320.00,0.2123
9319.00,0.2123
9318.00,0.2124
9317.00,0.2125
9316.00,0.2125
9315.00,0.2126
9314.00,0.2126
9313.00,0.2126
9312.00,0.2126
9311.00,0.2126
9310.00,0.2126
9309.00,0.2127
9308.00,0.2127
9307.00,0.2126
9306.00,0.2125
9305.00,0.2123
9304.00,0.2121
9303.00,0.2120
9302.00,0.2119
9301.00,0.2119
9300.00,0.2120
9299.00,0.2120
9298.00,0.2120
9297.00,0.2120
9296.00,0.2120
9295.00,0.2120
9294.00,0.2121
9293.00,0.2122
9292.00,0.2123
9291.00,0.2123
9290.00,0.2123
9289.00,0.2122
9288.00,0.2122
9287.00,0.2121
9286.00,0.2122
9285.00,0.2122
9284.00,0.2123
9283.00,0.2122
9282.00,0.2122
9281.00,0.2122
9280.00,0.2122
9279.00,0.2122
9278.00,0.2121
9277.00,0.2121
9276.00,0.2120
9275.00,0.2120
9274.00,0.2121
9273.00,0.2121
9272.00,0.2121
9271.00,0.2120
9270.00,0.2121
9269.00,0.2122
9268.00,0.2123
9267.00,0.2124
9266.00,0.2124
9265.00,0.2123
9264.00,0.2121
9263.00,0.2120
9262.00,0.2120
9261.00,0.2118
9260.00,0.2117
9259.00,0.2116
9258.00,0.2116
9257.00,0.2116
9256.00,0.2117
9255.00,0.2118
9254.00,0.2120
9253.00,0.2120
9252.00,0.2120
9251.00,0.2120
9250.00,0.2120
9249.00,0.2120
9248.00,0.2120
9247.00,0.2121
9246.00,0.2122
9245.00,0.2122
9244.00,0.2122
9243.00,0.2122
9242.00,0.2121
9241.00,0.2121
9240.00,0.2121
9239.00,0.2121
9238.00,0.2120
9237.00,0.2119
9236.00,0.2118
9235.00,0.2117
9234.00,0.2115
9233.00,0.2115
9232.00,0.2115
9231.00,0.2116
9230.00,0.2117
9229.00,0.2118
9228.00,0.2118
9227.00,0.2118
9226.00,0.2118
9225.00,0.2118
9224.00,0.2118
9223.00,0.2118
9222.00,0.2119
9221.00,0.2120
9220.00,0.2120
9219.00,0.2120
9218.00,0.2119
9217.00,0.2118
9216.00,0.2117
9215.00,0.2116
