Created As ASCII File,样品 186 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
10609.00,0.2238
10608.00,0.2238
10607.00,0.2238
10606.00,0.2237
10605.00,0.2238
10604.00,0.2239
10603.00,0.2241
10602.00,0.2242
10601.00,0.2244
10600.00,0.2244
10599.00,0.2244
10598.00,0.2242
10597.00,0.2240
10596.00,0.2238
10595.00,0.2237
10594.00,0.2236
10593.00,0.2237
10592.00,0.2238
10591.00,0.2238
10590.00,0.2238
10589.00,0.2236
10588.00,0.2235
10587.00,0.2234
10586.00,0.2235
10585.00,0.2236
10584.00,0.2237
10583.00,0.2237
10582.00,0.2237
10581.00,0.2237
10580.00,0.2236
10579.00,0.2235
10578.00,0.2234
10577.00,0.2234
10576.00,0.2235
10575.00,0.2237
10574.00,0.2240
10573.00,0.2241
10572.00,0.2242
10571.00,0.2242
10570.00,0.2242
10569.00,0.2242
10568.00,0.2242
10567.00,0.2241
10566.00,0.2240
10565.00,0.2240
10564.00,0.2240
10563.00,0.2242
10562.00,0.2244
10561.00,0.2244
10560.00,0.2244
10559.00,0.2243
10558.00,0.2243
10557.00,0.2243
10556.00,0.2245
10555.00,0.2247
10554.00,0.2249
10553.00,0.2249
10552.00,0.2248
10551.00,0.2247
10550.00,0.2246
10549.00,0.2246
10548.00,0.2247
10547.00,0.2249
10546.00,0.2250
10545.00,0.2252
10544.00,0.2253
10543.00,0.2254
10542.00,0.2254
10541.00,0.2254
10540.00,0.2254
10539.00,0.2256
10538.00,0.2258
10537.00,0.2260
10536.00,0.2260
10535.00,0.2259
10534.00,0.2257
10533.00,0.2256
10532.00,0.2255
10531.00,0.2256
10530.00,0.2256
10529.00,0.2256
10528.00,0.2255
10527.00,0.2254
10526.00,0.2255
10525.00,0.2256
10524.00,0.2258
10523.00,0.2260
10522.00,0.2260
10521.00,0.2260
10520.00,0.2259
10519.00,0.2258
10518.00,0.2258
10517.00,0.2259
10516.00,0.2259
10515.00,0.2259
10514.00,0.2258
10513.00,0.2259
10512.00,0.2260
10511.00,0.2261
10510.00,0.2263
10509.00,0.2265
10508.00,0.2266
10507.00,0.2266
10506.00,0.2266
10505.00,0.2265
10504.00,0.2264
10503.00,0.2263
10502.00,0.2262
10501.00,0.2259
10500.00,0.2257
10499.00,0.2254
10498.00,0.2253
10497.00,0.2254
10496.00,0.2255
10495.00,0.2255
10494.00,0.2255
10493.00,0.2254
10492.00,0.2253
10491.00,0.2254
10490.00,0.2256
10489.00,0.2259
10488.00,0.2262
10487.00,0.2264
10486.00,0.2266
10485.00,0.2267
10484.00,0.2269
10483.00,0.2270
10482.00,0.2270
10481.00,0.2271
10480.00,0.2272
10479.00,0.2274
10478.00,0.2276
10477.00,0.2277
10476.00,0.2276
10475.00,0.2275
10474.00,0.2273
10473.00,0.2272
10472.00,0.2273
10471.00,0.2275
10470.00,0.2277
10469.00,0.2278
10468.00,0.2277
10467.00,0.2275
10466.00,0.2272
10465.00,0.2271
10464.00,0.2271
10463.00,0.2272
10462.00,0.2274
10461.00,0.2274
10460.00,0.2274
10459.00,0.2272
10458.00,0.2271
10457.00,0.2270
10456.00,0.2270
10455.00,0.2272
10454.00,0.2273
10453.00,0.2273
10452.00,0.2272
10451.00,0.2270
10450.00,0.2269
10449.00,0.2269
10448.00,0.2271
10447.00,0.2273
10446.00,0.2275
10445.00,0.2276
10444.00,0.2277
10443.00,0.2278
10442.00,0.2279
10441.00,0.2280
10440.00,0.2282
10439.00,0.2283
10438.00,0.2283
10437.00,0.2283
10436.00,0.2282
10435.00,0.2281
10434.00,0.2281
10433.00,0.2280
10432.00,0.2279
10431.00,0.2279
10430.00,0.2279
10429.00,0.2280
10428.00,0.2281
10427.00,0.2282
10426.00,0.2284
10425.00,0.2285
10424.00,0.2286
10423.00,0.2287
10422.00,0.2287
10421.00,0.2286
10420.00,0.2285
10419.00,0.2283
10418.00,0.2281
10417.00,0.2280
10416.00,0.2280
10415.00,0.2280
10414.00,0.2281
10413.00,0.2281
10412.00,0.2281
10411.00,0.2282
10410.00,0.2284
10409.00,0.2287
10408.00,0.2289
10407.00,0.2291
10406.00,0.2292
10405.00,0.2293
10404.00,0.2295
10403.00,0.2297
10402.00,0.2298
10401.00,0.2297
10400.00,0.2295
10399.00,0.2292
10398.00,0.2290
10397.00,0.2290
10396.00,0.2291
10395.00,0.2292
10394.00,0.2292
10393.00,0.2290
10392.00,0.2287
10391.00,0.2286
10390.00,0.2286
10389.00,0.2289
10388.00,0.2292
10387.00,0.2295
10386.00,0.2295
10385.00,0.2293
10384.00,0.2291
10383.00,0.2290
10382.00,0.2290
10381.00,0.2292
10380.00,0.2294
10379.00,0.2294
10378.00,0.2294
10377.00,0.2294
10376.00,0.2294
10375.00,0.2296
10374.00,0.2298
10373.00,0.2300
10372.00,0.2301
10371.00,0.2300
10370.00,0.2298
10369.00,0.2296
10368.00,0.2295
10367.00,0.2295
10366.00,0.2295
10365.00,0.2297
10364.00,0.2298
10363.00,0.2298
10362.00,0.2298
10361.00,0.2298
10360.00,0.2299
10359.00,0.2301
10358.00,0.2303
10357.00,0.2304
10356.00,0.2303
10355.00,0.2302
10354.00,0.2300
10353.00,0.2300
10352.00,0.2300
10351.00,0.2300
10350.00,0.2300
10349.00,0.2300
10348.00,0.2300
10347.00,0.2301
10346.00,0.2302
10345.00,0.2304
10344.00,0.2306
10343.00,0.2306
10342.00,0.2306
10341.00,0.2305
10340.00,0.2305
10339.00,0.2305
10338.00,0.2306
10337.00,0.2306
10336.00,0.2304
10335.00,0.2302
10334.00,0.2301
10333.00,0.2301
10332.00,0.2302
10331.00,0.2304
10330.00,0.2306
10329.00,0.2307
10328.00,0.2306
10327.00,0.2305
10326.00,0.2305
10325.00,0.2307
10324.00,0.2308
10323.00,0.2309
10322.00,0.2309
10321.00,0.2307
10320.00,0.2304
10319.00,0.2303
10318.00,0.2304
10317.00,0.2306
10316.00,0.2308
10315.00,0.2310
10314.00,0.2310
10313.00,0.2310
10312.00,0.2310
10311.00,0.2309
10310.00,0.2309
10309.00,0.2309
10308.00,0.2309
10307.00,0.2309
10306.00,0.2309
10305.00,0.2310
10304.00,0.2310
10303.00,0.2310
10302.00,0.2310
10301.00,0.2311
10300.00,0.2311
10299.00,0.2313
10298.00,0.2315
10297.00,0.2317
10296.00,0.2317
10295.00,0.2317
10294.00,0.2316
10293.00,0.2314
10292.00,0.2313
10291.00,0.2312
10290.00,0.2311
10289.00,0.2310
10288.00,0.2310
10287.00,0.2310
10286.00,0.2311
10285.00,0.2312
10284.00,0.2313
10283.00,0.2314
10282.00,0.2314
10281.00,0.2314
10280.00,0.2314
10279.00,0.2314
10278.00,0.2314
10277.00,0.2314
10276.00,0.2314
10275.00,0.2314
10274.00,0.2314
10273.00,0.2313
10272.00,0.2313
10271.00,0.2312
10270.00,0.2313
10269.00,0.2314
10268.00,0.2315
10267.00,0.2316
10266.00,0.2316
10265.00,0.2316
10264.00,0.2317
10263.00,0.2319
10262.00,0.2320
10261.00,0.2321
10260.00,0.2320
10259.00,0.2319
10258.00,0.2319
10257.00,0.2320
10256.00,0.2322
10255.00,0.2324
10254.00,0.2325
10253.00,0.2325
10252.00,0.2324
10251.00,0.2323
10250.00,0.2322
10249.00,0.2322
10248.00,0.2324
10247.00,0.2325
10246.00,0.2325
10245.00,0.2325
10244.00,0.2325
10243.00,0.2324
10242.00,0.2323
10241.00,0.2322
10240.00,0.2322
10239.00,0.2322
10238.00,0.2323
10237.00,0.2324
10236.00,0.2326
10235.00,0.2328
10234.00,0.2328
10233.00,0.2329
10232.00,0.2329
10231.00,0.2329
10230.00,0.2329
10229.00,0.2329
10228.00,0.2329
10227.00,0.2328
10226.00,0.2327
10225.00,0.2326
10224.00,0.2325
10223.00,0.2325
10222.00,0.2324
10221.00,0.2324
10220.00,0.2325
10219.00,0.2326
10218.00,0.2328
10217.00,0.2330
10216.00,0.2332
10215.00,0.2333
10214.00,0.2333
10213.00,0.2334
10212.00,0.2334
10211.00,0.2335
10210.00,0.2336
10209.00,0.2336
10208.00,0.2335
10207.00,0.2334
10206.00,0.2333
10205.00,0.2333
10204.00,0.2333
10203.00,0.2334
10202.00,0.2334
10201.00,0.2334
10200.00,0.2334
10199.00,0.2335
10198.00,0.2336
10197.00,0.2337
10196.00,0.2338
10195.00,0.2338
10194.00,0.2338
10193.00,0.2337
10192.00,0.2336
10191.00,0.2334
10190.00,0.2333
10189.00,0.2334
10188.00,0.2335
10187.00,0.2335
10186.00,0.2334
10185.00,0.2332
10184.00,0.2329
10183.00,0.2329
10182.00,0.2331
10181.00,0.2335
10180.00,0.2338
10179.00,0.2338
10178.00,0.2336
10177.00,0.2333
10176.00,0.2331
10175.00,0.2333
10174.00,0.2336
10173.00,0.2339
10172.00,0.2339
10171.00,0.2337
10170.00,0.2334
10169.00,0.2332
10168.00,0.2332
10167.00,0.2334
10166.00,0.2335
10165.00,0.2334
10164.00,0.2333
10163.00,0.2331
10162.00,0.2331
10161.00,0.2333
10160.00,0.2335
10159.00,0.2336
10158.00,0.2337
10157.00,0.2337
10156.00,0.2339
10155.00,0.2341
10154.00,0.2343
10153.00,0.2343
10152.00,0.2341
10151.00,0.2339
10150.00,0.2338
10149.00,0.2338
10148.00,0.2340
10147.00,0.2341
10146.00,0.2341
10145.00,0.2339
10144.00,0.2336
10143.00,0.2334
10142.00,0.2335
10141.00,0.2337
10140.00,0.2340
10139.00,0.2341
10138.00,0.2341
10137.00,0.2338
10136.00,0.2336
10135.00,0.2336
10134.00,0.2338
10133.00,0.2340
10132.00,0.2341
10131.00,0.2341
10130.00,0.2340
10129.00,0.2340
10128.00,0.2341
10127.00,0.2343
10126.00,0.2345
10125.00,0.2346
10124.00,0.2345
10123.00,0.2344
10122.00,0.2342
10121.00,0.2341
10120.00,0.2340
10119.00,0.2341
10118.00,0.2341
10117.00,0.2340
10116.00,0.2339
10115.00,0.2337
10114.00,0.2336
10113.00,0.2336
10112.00,0.2336
10111.00,0.2337
10110.00,0.2338
10109.00,0.2338
10108.00,0.2338
10107.00,0.2338
10106.00,0.2337
10105.00,0.2336
10104.00,0.2335
10103.00,0.2335
10102.00,0.2336
10101.00,0.2338
10100.00,0.2340
10099.00,0.2342
10098.00,0.2343
10097.00,0.2343
10096.00,0.2342
10095.00,0.2343
10094.00,0.2344
10093.00,0.2346
10092.00,0.2347
10091.00,0.2347
10090.00,0.2346
10089.00,0.2344
10088.00,0.2342
10087.00,0.2341
10086.00,0.2340
10085.00,0.2339
10084.00,0.2338
10083.00,0.2338
10082.00,0.2338
10081.00,0.2338
10080.00,0.2338
10079.00,0.2338
10078.00,0.2338
10077.00,0.2339
10076.00,0.2340
10075.00,0.2341
10074.00,0.2341
10073.00,0.2341
10072.00,0.2340
10071.00,0.2340
10070.00,0.2341
10069.00,0.2342
10068.00,0.2342
10067.00,0.2342
10066.00,0.2342
10065.00,0.2341
10064.00,0.2342
10063.00,0.2342
10062.00,0.2343
10061.00,0.2342
10060.00,0.2341
10059.00,0.2339
10058.00,0.2337
10057.00,0.2337
10056.00,0.2337
10055.00,0.2337
10054.00,0.2338
10053.00,0.2338
10052.00,0.2338
10051.00,0.2338
10050.00,0.2338
10049.00,0.2339
10048.00,0.2339
10047.00,0.2340
10046.00,0.2340
10045.00,0.2340
10044.00,0.2339
10043.00,0.2338
10042.00,0.2338
10041.00,0.2337
10040.00,0.2337
10039.00,0.2338
10038.00,0.2339
10037.00,0.2341
10036.00,0.2342
10035.00,0.2343
10034.00,0.2343
10033.00,0.2343
10032.00,0.2343
10031.00,0.2343
10030.00,0.2344
10029.00,0.2345
10028.00,0.2345
10027.00,0.2345
10026.00,0.2344
10025.00,0.2342
10024.00,0.2341
10023.00,0.2340
10022.00,0.2341
10021.00,0.2341
10020.00,0.2341
10019.00,0.2340
10018.00,0.2339
10017.00,0.2338
10016.00,0.2336
10015.00,0.2335
10014.00,0.2335
10013.00,0.2335
10012.00,0.2335
10011.00,0.2335
10010.00,0.2334
10009.00,0.2334
10008.00,0.2334
10007.00,0.2335
10006.00,0.2335
10005.00,0.2336
10004.00,0.2336
10003.00,0.2336
10002.00,0.2336
10001.00,0.2336
10000.00,0.2335
9999.00,0.2334
9998.00,0.2333
9997.00,0.2332
9996.00,0.2332
9995.00,0.2333
9994.00,0.2334
9993.00,0.2334
9992.00,0.2334
9991.00,0.2335
9990.00,0.2335
9989.00,0.2337
9988.00,0.2338
9987.00,0.2339
9986.00,0.2338
9985.00,0.2337
9984.00,0.2337
9983.00,0.2338
9982.00,0.2339
9981.00,0.2339
9980.00,0.2339
9979.00,0.2338
9978.00,0.2338
9977.00,0.2338
9976.00,0.2339
9975.00,0.2340
9974.00,0.2340
9973.00,0.2339
9972.00,0.2339
9971.00,0.2340
9970.00,0.2340
9969.00,0.2340
9968.00,0.2340
9967.00,0.2339
9966.00,0.2339
9965.00,0.2340
9964.00,0.2341
9963.00,0.2342
9962.00,0.2342
9961.00,0.2341
9960.00,0.2340
9959.00,0.2340
9958.00,0.2340
9957.00,0.2340
9956.00,0.2340
9955.00,0.2339
9954.00,0.2337
9953.00,0.2336
9952.00,0.2337
9951.00,0.2338
9950.00,0.2339
9949.00,0.2340
9948.00,0.2340
9947.00,0.2340
9946.00,0.2340
9945.00,0.2339
9944.00,0.2338
9943.00,0.2336
9942.00,0.2334
9941.00,0.2333
9940.00,0.2332
9939.00,0.2332
9938.00,0.2330
9937.00,0.2329
9936.00,0.2328
9935.00,0.2329
9934.00,0.2331
9933.00,0.2333
9932.00,0.2335
9931.00,0.2336
9930.00,0.2335
9929.00,0.2333
9928.00,0.2331
9927.00,0.2331
9926.00,0.2332
9925.00,0.2334
9924.00,0.2334
9923.00,0.2334
9922.00,0.2334
9921.00,0.2334
9920.00,0.2334
9919.00,0.2336
9918.00,0.2338
9917.00,0.2338
9916.00,0.2337
9915.00,0.2335
9914.00,0.2333
9913.00,0.2331
9912.00,0.2331
9911.00,0.2331
9910.00,0.2331
9909.00,0.2332
9908.00,0.2332
9907.00,0.2333
9906.00,0.2333
9905.00,0.2333
9904.00,0.2333
9903.00,0.2333
9902.00,0.2333
9901.00,0.2333
9900.00,0.2334
9899.00,0.2333
9898.00,0.2333
9897.00,0.2332
9896.00,0.2332
9895.00,0.2333
9894.00,0.2335
9893.00,0.2336
9892.00,0.2337
9891.00,0.2337
9890.00,0.2336
9889.00,0.2336
9888.00,0.2335
9887.00,0.2336
9886.00,0.2335
9885.00,0.2334
9884.00,0.2333
9883.00,0.2331
9882.00,0.2329
9881.00,0.2327
9880.00,0.2326
9879.00,0.2326
9878.00,0.2325
9877.00,0.2325
9876.00,0.2324
9875.00,0.2324
9874.00,0.2324
9873.00,0.2325
9872.00,0.2328
9871.00,0.2330
9870.00,0.2331
9869.00,0.2332
9868.00,0.2331
9867.00,0.2331
9866.00,0.2331
9865.00,0.2332
9864.00,0.2332
9863.00,0.2331
9862.00,0.2330
9861.00,0.2330
9860.00,0.2329
9859.00,0.2329
9858.00,0.2328
9857.00,0.2327
9856.00,0.2327
9855.00,0.2327
9854.00,0.2328
9853.00,0.2330
9852.00,0.2332
9851.00,0.2332
9850.00,0.2332
9849.00,0.2331
9848.00,0.2331
9847.00,0.2332
9846.00,0.2333
9845.00,0.2333
9844.00,0.2333
9843.00,0.2331
9842.00,0.2329
9841.00,0.2327
9840.00,0.2326
9839.00,0.2327
9838.00,0.2327
9837.00,0.2327
9836.00,0.2326
9835.00,0.2325
9834.00,0.2324
9833.00,0.2324
9832.00,0.2324
9831.00,0.2324
9830.00,0.2324
9829.00,0.2323
9828.00,0.2323
9827.00,0.2322
9826.00,0.2322
9825.00,0.2322
9824.00,0.2322
9823.00,0.2321
9822.00,0.2321
9821.00,0.2320
9820.00,0.2320
9819.00,0.2321
9818.00,0.2321
9817.00,0.2322
9816.00,0.2322
9815.00,0.2323
9814.00,0.2324
9813.00,0.2326
9812.00,0.2327
9811.00,0.2327
9810.00,0.2327
9809.00,0.2326
9808.00,0.2325
9807.00,0.2324
9806.00,0.2324
9805.00,0.2325
9804.00,0.2325
9803.00,0.2325
9802.00,0.2324
9801.00,0.2322
9800.00,0.2321
9799.00,0.2321
9798.00,0.2321
9797.00,0.2322
9796.00,0.2323
9795.00,0.2323
9794.00,0.2323
9793.00,0.2323
9792.00,0.2323
9791.00,0.2324
9790.00,0.2325
9789.00,0.2327
9788.00,0.2327
9787.00,0.2326
9786.00,0.2326
9785.00,0.2325
9784.00,0.2324
9783.00,0.2323
9782.00,0.2321
9781.00,0.2319
9780.00,0.2319
9779.00,0.2319
9778.00,0.2321
9777.00,0.2322
9776.00,0.2323
9775.00,0.2323
9774.00,0.2322
9773.00,0.2323
9772.00,0.2324
9771.00,0.2324
9770.00,0.2324
9769.00,0.2324
9768.00,0.2323
9767.00,0.2322
9766.00,0.2321
9765.00,0.2320
9764.00,0.2319
9763.00,0.2318
9762.00,0.2318
9761.00,0.2318
9760.00,0.2318
9759.00,0.2318
9758.00,0.2318
9757.00,0.2318
9756.00,0.2319
9755.00,0.2320
9754.00,0.2320
9753.00,0.2321
9752.00,0.2322
9751.00,0.2322
9750.00,0.2322
9749.00,0.2322
9748.00,0.2322
9747.00,0.2322
9746.00,0.2322
9745.00,0.2321
9744.00,0.2319
9743.00,0.2318
9742.00,0.2317
9741.00,0.2318
9740.00,0.2318
9739.00,0.2317
9738.00,0.2316
9737.00,0.2315
9736.00,0.2313
9735.00,0.2312
9734.00,0.2312
9733.00,0.2313
9732.00,0.2314
9731.00,0.2314
9730.00,0.2315
9729.00,0.2315
9728.00,0.2314
9727.00,0.2314
9726.00,0.2314
9725.00,0.2314
9724.00,0.2315
9723.00,0.2316
9722.00,0.2316
9721.00,0.2315
9720.00,0.2314
9719.00,0.2313
9718.00,0.2312
9717.00,0.2313
9716.00,0.2313
9715.00,0.2314
9714.00,0.2313
9713.00,0.2312
9712.00,0.2311
9711.00,0.2309
9710.00,0.2308
9709.00,0.2307
9708.00,0.2307
9707.00,0.2306
9706.00,0.2305
9705.00,0.2305
9704.00,0.2305
9703.00,0.2306
9702.00,0.2308
9701.00,0.2310
9700.00,0.2311
9699.00,0.2312
9698.00,0.2311
9697.00,0.2310
9696.00,0.2309
9695.00,0.2309
9694.00,0.2309
9693.00,0.2310
9692.00,0.2310
9691.00,0.2309
9690.00,0.2308
9689.00,0.2307
9688.00,0.2307
9687.00,0.2308
9686.00,0.2310
9685.00,0.2311
9684.00,0.2311
9683.00,0.2310
9682.00,0.2308
9681.00,0.2308
9680.00,0.2309
9679.00,0.2310
9678.00,0.2312
9677.00,0.2313
9676.00,0.2313
9675.00,0.2312
9674.00,0.2311
9673.00,0.2311
9672.00,0.2310
9671.00,0.2310
9670.00,0.2309
9669.00,0.2307
9668.00,0.2306
9667.00,0.2306
9666.00,0.2306
9665.00,0.2306
9664.00,0.2306
9663.00,0.2306
9662.00,0.2306
9661.00,0.2306
9660.00,0.2306
9659.00,0.2305
9658.00,0.2305
9657.00,0.2304
9656.00,0.2304
9655.00,0.2303
9654.00,0.2303
9653.00,0.2304
9652.00,0.2305
9651.00,0.2306
9650.00,0.2306
9649.00,0.2306
9648.00,0.2305
9647.00,0.2304
9646.00,0.2303
9645.00,0.2303
9644.00,0.2303
9643.00,0.2303
9642.00,0.2304
9641.00,0.2304
9640.00,0.2304
9639.00,0.2304
9638.00,0.2305
9637.00,0.2305
9636.00,0.2305
9635.00,0.2305
9634.00,0.2303
9633.00,0.2301
9632.00,0.2300
9631.00,0.2298
9630.00,0.2298
9629.00,0.2298
9628.00,0.2298
9627.00,0.2299
9626.00,0.2300
9625.00,0.2300
9624.00,0.2300
9623.00,0.2300
9622.00,0.2300
9621.00,0.2301
9620.00,0.2303
9619.00,0.2304
9618.00,0.2303
9617.00,0.2301
9616.00,0.2300
9615.00,0.2300
9614.00,0.2302
9613.00,0.2305
9612.00,0.2305
9611.00,0.2303
9610.00,0.2300
9609.00,0.2298
9608.00,0.2298
9607.00,0.2299
9606.00,0.2300
9605.00,0.2300
9604.00,0.2300
9603.00,0.2298
9602.00,0.2297
9601.00,0.2297
9600.00,0.2298
9599.00,0.2298
9598.00,0.2299
9597.00,0.2299
9596.00,0.2299
9595.00,0.2298
9594.00,0.2297
9593.00,0.2297
9592.00,0.2297
9591.00,0.2298
9590.00,0.2299
9589.00,0.2298
9588.00,0.2297
9587.00,0.2295
9586.00,0.2294
9585.00,0.2294
9584.00,0.2294
9583.00,0.2295
9582.00,0.2295
9581.00,0.2294
9580.00,0.2293
9579.00,0.2292
9578.00,0.2292
9577.00,0.2293
9576.00,0.2294
9575.00,0.2293
9574.00,0.2292
9573.00,0.2291
9572.00,0.2291
9571.00,0.2291
9570.00,0.2292
9569.00,0.2293
9568.00,0.2294
9567.00,0.2293
9566.00,0.2293
9565.00,0.2293
9564.00,0.2294
9563.00,0.2294
9562.00,0.2295
9561.00,0.2295
9560.00,0.2295
9559.00,0.2295
9558.00,0.2295
9557.00,0.2296
9556.00,0.2295
9555.00,0.2295
9554.00,0.2296
9553.00,0.2296
9552.00,0.2296
9551.00,0.2296
9550.00,0.2296
9549.00,0.2296
9548.00,0.2296
9547.00,0.2296
9546.00,0.2296
9545.00,0.2297
9544.00,0.2297
9543.00,0.2297
9542.00,0.2297
9541.00,0.2296
9540.00,0.2295
9539.00,0.2294
9538.00,0.2294
9537.00,0.2295
9536.00,0.2295
9535.00,0.2295
9534.00,0.2295
9533.00,0.2295
9532.00,0.2296
9531.00,0.2297
9530.00,0.2298
9529.00,0.2299
9528.00,0.2298
9527.00,0.2296
9526.00,0.2294
9525.00,0.2293
9524.00,0.2293
9523.00,0.2293
9522.00,0.2293
9521.00,0.2293
9520.00,0.2291
9519.00,0.2290
9518.00,0.2290
9517.00,0.2290
9516.00,0.2290
9515.00,0.2290
9514.00,0.2290
9513.00,0.2289
9512.00,0.2289
9511.00,0.2290
9510.00,0.2291
9509.00,0.2292
9508.00,0.2293
9507.00,0.2293
9506.00,0.2293
9505.00,0.2293
9504.00,0.2292
9503.00,0.2291
9502.00,0.2290
9501.00,0.2289
9500.00,0.2288
9499.00,0.2287
9498.00,0.2286
9497.00,0.2286
9496.00,0.2286
9495.00,0.2287
9494.00,0.2287
9493.00,0.2288
9492.00,0.2288
9491.00,0.2288
9490.00,0.2288
9489.00,0.2289
9488.00,0.2289
9487.00,0.2290
9486.00,0.2289
9485.00,0.2288
9484.00,0.2287
9483.00,0.2287
9482.00,0.2288
9481.00,0.2289
9480.00,0.2290
9479.00,0.2288
9478.00,0.2286
9477.00,0.2285
9476.00,0.2285
9475.00,0.2286
9474.00,0.2287
9473.00,0.2287
9472.00,0.2286
9471.00,0.2284
9470.00,0.2283
9469.00,0.2283
9468.00,0.2283
9467.00,0.2284
9466.00,0.2284
9465.00,0.2284
9464.00,0.2284
9463.00,0.2283
9462.00,0.2282
9461.00,0.2282
9460.00,0.2282
9459.00,0.2282
9458.00,0.2282
9457.00,0.2282
9456.00,0.2282
9455.00,0.2282
9454.00,0.2283
9453.00,0.2284
9452.00,0.2284
9451.00,0.2284
9450.00,0.2284
9449.00,0.2283
9448.00,0.2284
9447.00,0.2284
9446.00,0.2285
9445.00,0.2284
9444.00,0.2283
9443.00,0.2282
9442.00,0.2282
9441.00,0.2282
9440.00,0.2283
9439.00,0.2283
9438.00,0.2283
9437.00,0.2283
9436.00,0.2283
9435.00,0.2285
9434.00,0.2286
9433.00,0.2286
9432.00,0.2285
9431.00,0.2285
9430.00,0.2284
9429.00,0.2283
9428.00,0.2282
9427.00,0.2281
9426.00,0.2280
9425.00,0.2279
9424.00,0.2280
9423.00,0.2280
9422.00,0.2281
9421.00,0.2281
9420.00,0.2280
9419.00,0.2280
9418.00,0.2280
9417.00,0.2279
9416.00,0.2279
9415.00,0.2279
9414.00,0.2278
9413.00,0.2277
9412.00,0.2277
9411.00,0.2276
9410.00,0.2277
9409.00,0.2278
9408.00,0.2280
9407.00,0.2280
9406.00,0.2281
9405.00,0.2280
9404.00,0.2280
9403.00,0.2279
9402.00,0.2279
9401.00,0.2278
9400.00,0.2277
9399.00,0.2276
9398.00,0.2274
9397.00,0.2273
9396.00,0.2272
9395.00,0.2272
9394.00,0.2272
9393.00,0.2273
9392.00,0.2273
9391.00,0.2274
9390.00,0.2274
9389.00,0.2275
9388.00,0.2276
9387.00,0.2276
9386.00,0.2277
9385.00,0.2278
9384.00,0.2278
9383.00,0.2278
9382.00,0.2277
9381.00,0.2275
9380.00,0.2274
9379.00,0.2273
9378.00,0.2273
9377.00,0.2273
9376.00,0.2272
9375.00,0.2270
9374.00,0.2267
9373.00,0.2266
9372.00,0.2266
9371.00,0.2267
9370.00,0.2268
9369.00,0.2269
9368.00,0.2269
9367.00,0.2270
9366.00,0.2270
9365.00,0.2272
9364.00,0.2272
9363.00,0.2273
9362.00,0.2273
9361.00,0.2273
9360.00,0.2273
9359.00,0.2273
9358.00,0.2272
9357.00,0.2273
9356.00,0.2273
9355.00,0.2274
9354.00,0.2275
9353.00,0.2275
9352.00,0.2274
9351.00,0.2274
9350.00,0.2274
9349.00,0.2273
9348.00,0.2271
9347.00,0.2270
9346.00,0.2269
9345.00,0.2269
9344.00,0.2270
9343.00,0.2271
9342.00,0.2271
9341.00,0.2271
9340.00,0.2270
9339.00,0.2270
9338.00,0.2271
9337.00,0.2271
9336.00,0.2271
9335.00,0.2270
9334.00,0.2270
9333.00,0.2269
9332.00,0.2270
9331.00,0.2269
9330.00,0.2269
9329.00,0.2268
9328.00,0.2267
9327.00,0.2267
9326.00,0.2267
9325.00,0.2267
9324.00,0.2266
9323.00,0.2265
9322.00,0.2264
9321.00,0.2265
9320.00,0.2266
9319.00,0.2267
9318.00,0.2268
9317.00,0.2269
9316.00,0.2269
9315.00,0.2269
9314.00,0.2269
9313.00,0.2268
9312.00,0.2267
9311.00,0.2266
9310.00,0.2266
9309.00,0.2266
9308.00,0.2267
9307.00,0.2268
9306.00,0.2268
9305.00,0.2268
9304.00,0.2269
9303.00,0.2269
9302.00,0.2270
9301.00,0.2271
9300.00,0.2270
9299.00,0.2268
9298.00,0.2266
9297.00,0.2264
9296.00,0.2263
9295.00,0.2264
9294.00,0.2264
9293.00,0.2265
9292.00,0.2265
9291.00,0.2266
9290.00,0.2267
9289.00,0.2268
9288.00,0.2268
9287.00,0.2269
9286.00,0.2268
9285.00,0.2267
9284.00,0.2266
9283.00,0.2265
9282.00,0.2264
9281.00,0.2264
9280.00,0.2264
9279.00,0.2263
9278.00,0.2263
9277.00,0.2262
9276.00,0.2262
9275.00,0.2263
9274.00,0.2263
9273.00,0.2263
9272.00,0.2263
9271.00,0.2263
9270.00,0.2263
9269.00,0.2265
9268.00,0.2266
9267.00,0.2267
9266.00,0.2266
9265.00,0.2266
9264.00,0.2267
9263.00,0.2267
9262.00,0.2268
9261.00,0.2267
9260.00,0.2266
9259.00,0.2265
9258.00,0.2264
9257.00,0.2263
9256.00,0.2262
9255.00,0.2262
9254.00,0.2262
9253.00,0.2261
9252.00,0.2261
9251.00,0.2260
9250.00,0.2260
9249.00,0.2260
9248.00,0.2261
9247.00,0.2262
9246.00,0.2262
9245.00,0.2263
9244.00,0.2263
9243.00,0.2263
9242.00,0.2263
9241.00,0.2263
9240.00,0.2262
9239.00,0.2262
9238.00,0.2262
9237.00,0.2262
9236.00,0.2261
9235.00,0.2260
9234.00,0.2259
9233.00,0.2259
9232.00,0.2259
9231.00,0.2260
9230.00,0.2260
9229.00,0.2261
9228.00,0.2260
9227.00,0.2260
9226.00,0.2259
9225.00,0.2259
9224.00,0.2260
9223.00,0.2260
9222.00,0.2259
9221.00,0.2259
9220.00,0.2259
9219.00,0.2259
9218.00,0.2259
9217.00,0.2259
9216.00,0.2259
9215.00,0.2259
