Created As ASCII File,样品 031 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
10609.00,0.2142
10608.00,0.2143
10607.00,0.2142
10606.00,0.2139
10605.00,0.2135
10604.00,0.2133
10603.00,0.2134
10602.00,0.2136
10601.00,0.2137
10600.00,0.2137
10599.00,0.2136
10598.00,0.2137
10597.00,0.2139
10596.00,0.2143
10595.00,0.2146
10594.00,0.2147
10593.00,0.2145
10592.00,0.2141
10591.00,0.2138
10590.00,0.2137
10589.00,0.2140
10588.00,0.2143
10587.00,0.2145
10586.00,0.2144
10585.00,0.2141
10584.00,0.2138
10583.00,0.2137
10582.00,0.2139
10581.00,0.2142
10580.00,0.2146
10579.00,0.2148
10578.00,0.2150
10577.00,0.2150
10576.00,0.2150
10575.00,0.2149
10574.00,0.2148
10573.00,0.2148
10572.00,0.2146
10571.00,0.2145
10570.00,0.2144
10569.00,0.2143
10568.00,0.2143
10567.00,0.2143
10566.00,0.2144
10565.00,0.2145
10564.00,0.2146
10563.00,0.2147
10562.00,0.2148
10561.00,0.2149
10560.00,0.2149
10559.00,0.2149
10558.00,0.2149
10557.00,0.2149
10556.00,0.2149
10555.00,0.2149
10554.00,0.2149
10553.00,0.2148
10552.00,0.2148
10551.00,0.2147
10550.00,0.2147
10549.00,0.2147
10548.00,0.2147
10547.00,0.2148
10546.00,0.2150
10545.00,0.2151
10544.00,0.2150
10543.00,0.2148
10542.00,0.2146
10541.00,0.2145
10540.00,0.2145
10539.00,0.2148
10538.00,0.2150
10537.00,0.2151
10536.00,0.2149
10535.00,0.2146
10534.00,0.2143
10533.00,0.2142
10532.00,0.2144
10531.00,0.2146
10530.00,0.2147
10529.00,0.2147
10528.00,0.2146
10527.00,0.2146
10526.00,0.2147
10525.00,0.2149
10524.00,0.2152
10523.00,0.2154
10522.00,0.2155
10521.00,0.2156
10520.00,0.2157
10519.00,0.2158
10518.00,0.2160
10517.00,0.2160
10516.00,0.2159
10515.00,0.2157
10514.00,0.2157
10513.00,0.2158
10512.00,0.2160
10511.00,0.2161
10510.00,0.2162
10509.00,0.2162
10508.00,0.2162
10507.00,0.2164
10506.00,0.2166
10505.00,0.2167
10504.00,0.2167
10503.00,0.2166
10502.00,0.2163
10501.00,0.2162
10500.00,0.2161
10499.00,0.2160
10498.00,0.2160
10497.00,0.2159
10496.00,0.2157
10495.00,0.2156
10494.00,0.2156
10493.00,0.2157
10492.00,0.2158
10491.00,0.2159
10490.00,0.2161
10489.00,0.2163
10488.00,0.2165
10487.00,0.2166
10486.00,0.2166
10485.00,0.2165
10484.00,0.2163
10483.00,0.2164
10482.00,0.2166
10481.00,0.2170
10480.00,0.2174
10479.00,0.2176
10478.00,0.2175
10477.00,0.2174
10476.00,0.2173
10475.00,0.2174
10474.00,0.2177
10473.00,0.2181
10472.00,0.2182
10471.00,0.2181
10470.00,0.2178
10469.00,0.2174
10468.00,0.2171
10467.00,0.2170
10466.00,0.2169
10465.00,0.2169
10464.00,0.2169
10463.00,0.2169
10462.00,0.2171
10461.00,0.2172
10460.00,0.2174
10459.00,0.2174
10458.00,0.2173
10457.00,0.2173
10456.00,0.2174
10455.00,0.2176
10454.00,0.2178
10453.00,0.2179
10452.00,0.2178
10451.00,0.2175
10450.00,0.2173
10449.00,0.2173
10448.00,0.2175
10447.00,0.2179
10446.00,0.2183
10445.00,0.2185
10444.00,0.2186
10443.00,0.2184
10442.00,0.2183
10441.00,0.2182
10440.00,0.2181
10439.00,0.2182
10438.00,0.2182
10437.00,0.2182
10436.00,0.2181
10435.00,0.2180
10434.00,0.2179
10433.00,0.2179
10432.00,0.2180
10431.00,0.2181
10430.00,0.2181
10429.00,0.2182
10428.00,0.2182
10427.00,0.2182
10426.00,0.2182
10425.00,0.2182
10424.00,0.2181
10423.00,0.2180
10422.00,0.2179
10421.00,0.2179
10420.00,0.2178
10419.00,0.2177
10418.00,0.2175
10417.00,0.2173
10416.00,0.2172
10415.00,0.2173
10414.00,0.2176
10413.00,0.2179
10412.00,0.2180
10411.00,0.2181
10410.00,0.2181
10409.00,0.2181
10408.00,0.2182
10407.00,0.2185
10406.00,0.2187
10405.00,0.2188
10404.00,0.2187
10403.00,0.2185
10402.00,0.2183
10401.00,0.2182
10400.00,0.2182
10399.00,0.2182
10398.00,0.2183
10397.00,0.2184
10396.00,0.2185
10395.00,0.2186
10394.00,0.2188
10393.00,0.2189
10392.00,0.2191
10391.00,0.2194
10390.00,0.2196
10389.00,0.2197
10388.00,0.2198
10387.00,0.2198
10386.00,0.2197
10385.00,0.2197
10384.00,0.2197
10383.00,0.2197
10382.00,0.2196
10381.00,0.2195
10380.00,0.2194
10379.00,0.2192
10378.00,0.2191
10377.00,0.2191
10376.00,0.2190
10375.00,0.2190
10374.00,0.2190
10373.00,0.2190
10372.00,0.2191
10371.00,0.2192
10370.00,0.2192
10369.00,0.2192
10368.00,0.2192
10367.00,0.2193
10366.00,0.2194
10365.00,0.2196
10364.00,0.2199
10363.00,0.2202
10362.00,0.2203
10361.00,0.2203
10360.00,0.2202
10359.00,0.2201
10358.00,0.2200
10357.00,0.2200
10356.00,0.2202
10355.00,0.2203
10354.00,0.2204
10353.00,0.2205
10352.00,0.2205
10351.00,0.2205
10350.00,0.2205
10349.00,0.2206
10348.00,0.2208
10347.00,0.2209
10346.00,0.2210
10345.00,0.2210
10344.00,0.2209
10343.00,0.2208
10342.00,0.2206
10341.00,0.2204
10340.00,0.2202
10339.00,0.2202
10338.00,0.2203
10337.00,0.2205
10336.00,0.2206
10335.00,0.2206
10334.00,0.2206
10333.00,0.2206
10332.00,0.2207
10331.00,0.2210
10330.00,0.2212
10329.00,0.2214
10328.00,0.2213
10327.00,0.2213
10326.00,0.2212
10325.00,0.2213
10324.00,0.2215
10323.00,0.2217
10322.00,0.2217
10321.00,0.2216
10320.00,0.2215
10319.00,0.2213
10318.00,0.2212
10317.00,0.2212
10316.00,0.2212
10315.00,0.2212
10314.00,0.2211
10313.00,0.2210
10312.00,0.2210
10311.00,0.2210
10310.00,0.2210
10309.00,0.2211
10308.00,0.2211
10307.00,0.2212
10306.00,0.2213
10305.00,0.2214
10304.00,0.2213
10303.00,0.2213
10302.00,0.2212
10301.00,0.2213
10300.00,0.2215
10299.00,0.2216
10298.00,0.2217
10297.00,0.2218
10296.00,0.2218
10295.00,0.2219
10294.00,0.2220
10293.00,0.2222
10292.00,0.2224
10291.00,0.2225
10290.00,0.2225
10289.00,0.2225
10288.00,0.2224
10287.00,0.2223
10286.00,0.2222
10285.00,0.2221
10284.00,0.2221
10283.00,0.2220
10282.00,0.2221
10281.00,0.2221
10280.00,0.2221
10279.00,0.2222
10278.00,0.2223
10277.00,0.2225
10276.00,0.2227
10275.00,0.2229
10274.00,0.2229
10273.00,0.2229
10272.00,0.2227
10271.00,0.2226
10270.00,0.2226
10269.00,0.2225
10268.00,0.2225
10267.00,0.2223
10266.00,0.2222
10265.00,0.2221
10264.00,0.2222
10263.00,0.2224
10262.00,0.2226
10261.00,0.2228
10260.00,0.2228
10259.00,0.2228
10258.00,0.2227
10257.00,0.2228
10256.00,0.2229
10255.00,0.2231
10254.00,0.2233
10253.00,0.2233
10252.00,0.2232
10251.00,0.2231
10250.00,0.2231
10249.00,0.2231
10248.00,0.2233
10247.00,0.2234
10246.00,0.2234
10245.00,0.2232
10244.00,0.2231
10243.00,0.2230
10242.00,0.2230
10241.00,0.2231
10240.00,0.2233
10239.00,0.2234
10238.00,0.2233
10237.00,0.2230
10236.00,0.2228
10235.00,0.2227
10234.00,0.2226
10233.00,0.2226
10232.00,0.2227
10231.00,0.2227
10230.00,0.2228
10229.00,0.2229
10228.00,0.2230
10227.00,0.2231
10226.00,0.2233
10225.00,0.2235
10224.00,0.2236
10223.00,0.2238
10222.00,0.2239
10221.00,0.2239
10220.00,0.2238
10219.00,0.2237
10218.00,0.2236
10217.00,0.2235
10216.00,0.2235
10215.00,0.2235
10214.00,0.2234
10213.00,0.2234
10212.00,0.2234
10211.00,0.2235
10210.00,0.2236
10209.00,0.2237
10208.00,0.2238
10207.00,0.2239
10206.00,0.2240
10205.00,0.2240
10204.00,0.2240
10203.00,0.2241
10202.00,0.2242
10201.00,0.2243
10200.00,0.2244
10199.00,0.2244
10198.00,0.2244
10197.00,0.2243
10196.00,0.2243
10195.00,0.2243
10194.00,0.2243
10193.00,0.2243
10192.00,0.2243
10191.00,0.2242
10190.00,0.2241
10189.00,0.2241
10188.00,0.2241
10187.00,0.2241
10186.00,0.2241
10185.00,0.2241
10184.00,0.2241
10183.00,0.2242
10182.00,0.2242
10181.00,0.2243
10180.00,0.2244
10179.00,0.2244
10178.00,0.2243
10177.00,0.2243
10176.00,0.2243
10175.00,0.2244
10174.00,0.2245
10173.00,0.2245
10172.00,0.2245
10171.00,0.2245
10170.00,0.2245
10169.00,0.2246
10168.00,0.2247
10167.00,0.2246
10166.00,0.2245
10165.00,0.2244
10164.00,0.2242
10163.00,0.2241
10162.00,0.2242
10161.00,0.2243
10160.00,0.2245
10159.00,0.2247
10158.00,0.2248
10157.00,0.2249
10156.00,0.2248
10155.00,0.2248
10154.00,0.2248
10153.00,0.2249
10152.00,0.2250
10151.00,0.2250
10150.00,0.2249
10149.00,0.2248
10148.00,0.2248
10147.00,0.2248
10146.00,0.2249
10145.00,0.2251
10144.00,0.2253
10143.00,0.2254
10142.00,0.2255
10141.00,0.2255
10140.00,0.2255
10139.00,0.2255
10138.00,0.2256
10137.00,0.2256
10136.00,0.2257
10135.00,0.2257
10134.00,0.2256
10133.00,0.2255
10132.00,0.2254
10131.00,0.2255
10130.00,0.2255
10129.00,0.2256
10128.00,0.2256
10127.00,0.2256
10126.00,0.2256
10125.00,0.2255
10124.00,0.2255
10123.00,0.2255
10122.00,0.2254
10121.00,0.2255
10120.00,0.2255
10119.00,0.2255
10118.00,0.2254
10117.00,0.2253
10116.00,0.2252
10115.00,0.2251
10114.00,0.2251
10113.00,0.2251
10112.00,0.2251
10111.00,0.2251
10110.00,0.2250
10109.00,0.2250
10108.00,0.2250
10107.00,0.2250
10106.00,0.2250
10105.00,0.2250
10104.00,0.2250
10103.00,0.2250
10102.00,0.2250
10101.00,0.2251
10100.00,0.2252
10099.00,0.2252
10098.00,0.2253
10097.00,0.2254
10096.00,0.2255
10095.00,0.2256
10094.00,0.2256
10093.00,0.2257
10092.00,0.2257
10091.00,0.2257
10090.00,0.2257
10089.00,0.2257
10088.00,0.2257
10087.00,0.2258
10086.00,0.2259
10085.00,0.2259
10084.00,0.2259
10083.00,0.2258
10082.00,0.2257
10081.00,0.2257
10080.00,0.2256
10079.00,0.2256
10078.00,0.2256
10077.00,0.2255
10076.00,0.2254
10075.00,0.2254
10074.00,0.2254
10073.00,0.2254
10072.00,0.2255
10071.00,0.2255
10070.00,0.2255
10069.00,0.2256
10068.00,0.2257
10067.00,0.2258
10066.00,0.2259
10065.00,0.2260
10064.00,0.2259
10063.00,0.2257
10062.00,0.2255
10061.00,0.2254
10060.00,0.2254
10059.00,0.2254
10058.00,0.2254
10057.00,0.2254
10056.00,0.2252
10055.00,0.2251
10054.00,0.2249
10053.00,0.2249
10052.00,0.2250
10051.00,0.2252
10050.00,0.2254
10049.00,0.2256
10048.00,0.2256
10047.00,0.2256
10046.00,0.2257
10045.00,0.2259
10044.00,0.2261
10043.00,0.2262
10042.00,0.2261
10041.00,0.2259
10040.00,0.2256
10039.00,0.2254
10038.00,0.2254
10037.00,0.2254
10036.00,0.2253
10035.00,0.2252
10034.00,0.2251
10033.00,0.2250
10032.00,0.2251
10031.00,0.2252
10030.00,0.2254
10029.00,0.2256
10028.00,0.2258
10027.00,0.2259
10026.00,0.2259
10025.00,0.2258
10024.00,0.2257
10023.00,0.2255
10022.00,0.2255
10021.00,0.2256
10020.00,0.2257
10019.00,0.2257
10018.00,0.2256
10017.00,0.2254
10016.00,0.2252
10015.00,0.2252
10014.00,0.2254
10013.00,0.2256
10012.00,0.2256
10011.00,0.2256
10010.00,0.2255
10009.00,0.2254
10008.00,0.2253
10007.00,0.2254
10006.00,0.2254
10005.00,0.2254
10004.00,0.2253
10003.00,0.2252
10002.00,0.2252
10001.00,0.2253
10000.00,0.2253
9999.00,0.2254
9998.00,0.2254
9997.00,0.2253
9996.00,0.2252
9995.00,0.2251
9994.00,0.2250
9993.00,0.2249
9992.00,0.2248
9991.00,0.2247
9990.00,0.2246
9989.00,0.2246
9988.00,0.2246
9987.00,0.2247
9986.00,0.2248
9985.00,0.2250
9984.00,0.2251
9983.00,0.2251
9982.00,0.2251
9981.00,0.2251
9980.00,0.2251
9979.00,0.2251
9978.00,0.2250
9977.00,0.2249
9976.00,0.2247
9975.00,0.2245
9974.00,0.2245
9973.00,0.2246
9972.00,0.2248
9971.00,0.2250
9970.00,0.2251
9969.00,0.2251
9968.00,0.2251
9967.00,0.2251
9966.00,0.2252
9965.00,0.2254
9964.00,0.2255
9963.00,0.2255
9962.00,0.2254
9961.00,0.2253
9960.00,0.2252
9959.00,0.2252
9958.00,0.2252
9957.00,0.2252
9956.00,0.2252
9955.00,0.2252
9954.00,0.2251
9953.00,0.2251
9952.00,0.2251
9951.00,0.2252
9950.00,0.2254
9949.00,0.2256
9948.00,0.2257
9947.00,0.2256
9946.00,0.2255
9945.00,0.2253
9944.00,0.2252
9943.00,0.2252
9942.00,0.2252
9941.00,0.2251
9940.00,0.2251
9939.00,0.2250
9938.00,0.2249
9937.00,0.2248
9936.00,0.2249
9935.00,0.2250
9934.00,0.2252
9933.00,0.2254
9932.00,0.2255
9931.00,0.2254
9930.00,0.2254
9929.00,0.2252
9928.00,0.2251
9927.00,0.2251
9926.00,0.2251
9925.00,0.2251
9924.00,0.2250
9923.00,0.2249
9922.00,0.2248
9921.00,0.2248
9920.00,0.2249
9919.00,0.2251
9918.00,0.2252
9917.00,0.2252
9916.00,0.2251
9915.00,0.2249
9914.00,0.2248
9913.00,0.2249
9912.00,0.2251
9911.00,0.2252
9910.00,0.2251
9909.00,0.2248
9908.00,0.2244
9907.00,0.2243
9906.00,0.2244
9905.00,0.2247
9904.00,0.2250
9903.00,0.2251
9902.00,0.2250
9901.00,0.2248
9900.00,0.2249
9899.00,0.2251
9898.00,0.2253
9897.00,0.2255
9896.00,0.2254
9895.00,0.2252
9894.00,0.2249
9893.00,0.2247
9892.00,0.2247
9891.00,0.2247
9890.00,0.2247
9889.00,0.2246
9888.00,0.2245
9887.00,0.2244
9886.00,0.2244
9885.00,0.2245
9884.00,0.2248
9883.00,0.2251
9882.00,0.2253
9881.00,0.2253
9880.00,0.2252
9879.00,0.2251
9878.00,0.2250
9877.00,0.2251
9876.00,0.2253
9875.00,0.2254
9874.00,0.2254
9873.00,0.2253
9872.00,0.2251
9871.00,0.2250
9870.00,0.2250
9869.00,0.2251
9868.00,0.2252
9867.00,0.2252
9866.00,0.2251
9865.00,0.2249
9864.00,0.2247
9863.00,0.2246
9862.00,0.2246
9861.00,0.2247
9860.00,0.2248
9859.00,0.2248
9858.00,0.2247
9857.00,0.2245
9856.00,0.2244
9855.00,0.2243
9854.00,0.2244
9853.00,0.2246
9852.00,0.2247
9851.00,0.2247
9850.00,0.2246
9849.00,0.2245
9848.00,0.2244
9847.00,0.2245
9846.00,0.2246
9845.00,0.2247
9844.00,0.2246
9843.00,0.2245
9842.00,0.2243
9841.00,0.2243
9840.00,0.2243
9839.00,0.2245
9838.00,0.2246
9837.00,0.2247
9836.00,0.2247
9835.00,0.2246
9834.00,0.2246
9833.00,0.2246
9832.00,0.2247
9831.00,0.2247
9830.00,0.2246
9829.00,0.2245
9828.00,0.2244
9827.00,0.2243
9826.00,0.2244
9825.00,0.2244
9824.00,0.2245
9823.00,0.2245
9822.00,0.2245
9821.00,0.2246
9820.00,0.2247
9819.00,0.2248
9818.00,0.2248
9817.00,0.2246
9816.00,0.2243
9815.00,0.2241
9814.00,0.2240
9813.00,0.2241
9812.00,0.2242
9811.00,0.2242
9810.00,0.2240
9809.00,0.2238
9808.00,0.2237
9807.00,0.2237
9806.00,0.2239
9805.00,0.2242
9804.00,0.2243
9803.00,0.2243
9802.00,0.2243
9801.00,0.2243
9800.00,0.2243
9799.00,0.2243
9798.00,0.2243
9797.00,0.2243
9796.00,0.2243
9795.00,0.2243
9794.00,0.2243
9793.00,0.2243
9792.00,0.2242
9791.00,0.2240
9790.00,0.2239
9789.00,0.2239
9788.00,0.2240
9787.00,0.2241
9786.00,0.2241
9785.00,0.2241
9784.00,0.2241
9783.00,0.2240
9782.00,0.2240
9781.00,0.2241
9780.00,0.2242
9779.00,0.2243
9778.00,0.2243
9777.00,0.2242
9776.00,0.2242
9775.00,0.2241
9774.00,0.2240
9773.00,0.2239
9772.00,0.2238
9771.00,0.2238
9770.00,0.2238
9769.00,0.2239
9768.00,0.2239
9767.00,0.2239
9766.00,0.2239
9765.00,0.2238
9764.00,0.2238
9763.00,0.2238
9762.00,0.2237
9761.00,0.2236
9760.00,0.2235
9759.00,0.2234
9758.00,0.2234
9757.00,0.2234
9756.00,0.2235
9755.00,0.2235
9754.00,0.2235
9753.00,0.2235
9752.00,0.2236
9751.00,0.2236
9750.00,0.2237
9749.00,0.2237
9748.00,0.2237
9747.00,0.2237
9746.00,0.2237
9745.00,0.2237
9744.00,0.2236
9743.00,0.2235
9742.00,0.2234
9741.00,0.2234
9740.00,0.2234
9739.00,0.2234
9738.00,0.2234
9737.00,0.2234
9736.00,0.2233
9735.00,0.2231
9734.00,0.2231
9733.00,0.2230
9732.00,0.2230
9731.00,0.2230
9730.00,0.2230
9729.00,0.2229
9728.00,0.2229
9727.00,0.2229
9726.00,0.2230
9725.00,0.2231
9724.00,0.2231
9723.00,0.2231
9722.00,0.2231
9721.00,0.2232
9720.00,0.2232
9719.00,0.2233
9718.00,0.2232
9717.00,0.2230
9716.00,0.2228
9715.00,0.2227
9714.00,0.2227
9713.00,0.2228
9712.00,0.2230
9711.00,0.2231
9710.00,0.2231
9709.00,0.2230
9708.00,0.2229
9707.00,0.2230
9706.00,0.2231
9705.00,0.2233
9704.00,0.2233
9703.00,0.2233
9702.00,0.2232
9701.00,0.2232
9700.00,0.2232
9699.00,0.2232
9698.00,0.2232
9697.00,0.2232
9696.00,0.2232
9695.00,0.2232
9694.00,0.2233
9693.00,0.2233
9692.00,0.2233
9691.00,0.2231
9690.00,0.2230
9689.00,0.2230
9688.00,0.2230
9687.00,0.2231
9686.00,0.2230
9685.00,0.2229
9684.00,0.2228
9683.00,0.2227
9682.00,0.2227
9681.00,0.2228
9680.00,0.2228
9679.00,0.2228
9678.00,0.2227
9677.00,0.2226
9676.00,0.2227
9675.00,0.2227
9674.00,0.2227
9673.00,0.2226
9672.00,0.2225
9671.00,0.2225
9670.00,0.2225
9669.00,0.2226
9668.00,0.2227
9667.00,0.2227
9666.00,0.2228
9665.00,0.2228
9664.00,0.2230
9663.00,0.2231
9662.00,0.2232
9661.00,0.2231
9660.00,0.2229
9659.00,0.2228
9658.00,0.2227
9657.00,0.2226
9656.00,0.2226
9655.00,0.2225
9654.00,0.2224
9653.00,0.2222
9652.00,0.2220
9651.00,0.2220
9650.00,0.2221
9649.00,0.2222
9648.00,0.2223
9647.00,0.2224
9646.00,0.2223
9645.00,0.2221
9644.00,0.2220
9643.00,0.2220
9642.00,0.2220
9641.00,0.2220
9640.00,0.2220
9639.00,0.2220
9638.00,0.2219
9637.00,0.2219
9636.00,0.2219
9635.00,0.2218
9634.00,0.2218
9633.00,0.2218
9632.00,0.2217
9631.00,0.2216
9630.00,0.2216
9629.00,0.2217
9628.00,0.2218
9627.00,0.2219
9626.00,0.2219
9625.00,0.2220
9624.00,0.2221
9623.00,0.2223
9622.00,0.2224
9621.00,0.2225
9620.00,0.2225
9619.00,0.2223
9618.00,0.2221
9617.00,0.2220
9616.00,0.2220
9615.00,0.2220
9614.00,0.2219
9613.00,0.2217
9612.00,0.2215
9611.00,0.2214
9610.00,0.2215
9609.00,0.2215
9608.00,0.2215
9607.00,0.2215
9606.00,0.2213
9605.00,0.2213
9604.00,0.2213
9603.00,0.2213
9602.00,0.2214
9601.00,0.2214
9600.00,0.2213
9599.00,0.2212
9598.00,0.2212
9597.00,0.2212
9596.00,0.2213
9595.00,0.2214
9594.00,0.2215
9593.00,0.2215
9592.00,0.2215
9591.00,0.2215
9590.00,0.2215
9589.00,0.2214
9588.00,0.2214
9587.00,0.2214
9586.00,0.2215
9585.00,0.2215
9584.00,0.2215
9583.00,0.2215
9582.00,0.2214
9581.00,0.2214
9580.00,0.2215
9579.00,0.2217
9578.00,0.2218
9577.00,0.2218
9576.00,0.2217
9575.00,0.2216
9574.00,0.2215
9573.00,0.2215
9572.00,0.2216
9571.00,0.2217
9570.00,0.2216
9569.00,0.2214
9568.00,0.2213
9567.00,0.2212
9566.00,0.2212
9565.00,0.2212
9564.00,0.2212
9563.00,0.2211
9562.00,0.2209
9561.00,0.2208
9560.00,0.2208
9559.00,0.2209
9558.00,0.2210
9557.00,0.2211
9556.00,0.2211
9555.00,0.2211
9554.00,0.2210
9553.00,0.2210
9552.00,0.2211
9551.00,0.2211
9550.00,0.2211
9549.00,0.2212
9548.00,0.2212
9547.00,0.2213
9546.00,0.2212
9545.00,0.2211
9544.00,0.2210
9543.00,0.2209
9542.00,0.2209
9541.00,0.2210
9540.00,0.2209
9539.00,0.2208
9538.00,0.2207
9537.00,0.2205
9536.00,0.2205
9535.00,0.2206
9534.00,0.2206
9533.00,0.2207
9532.00,0.2206
9531.00,0.2205
9530.00,0.2205
9529.00,0.2205
9528.00,0.2207
9527.00,0.2208
9526.00,0.2209
9525.00,0.2209
9524.00,0.2209
9523.00,0.2209
9522.00,0.2210
9521.00,0.2211
9520.00,0.2212
9519.00,0.2211
9518.00,0.2210
9517.00,0.2209
9516.00,0.2208
9515.00,0.2208
9514.00,0.2208
9513.00,0.2208
9512.00,0.2207
9511.00,0.2205
9510.00,0.2203
9509.00,0.2201
9508.00,0.2201
9507.00,0.2201
9506.00,0.2202
9505.00,0.2202
9504.00,0.2202
9503.00,0.2202
9502.00,0.2203
9501.00,0.2204
9500.00,0.2206
9499.00,0.2206
9498.00,0.2207
9497.00,0.2208
9496.00,0.2208
9495.00,0.2208
9494.00,0.2206
9493.00,0.2205
9492.00,0.2203
9491.00,0.2202
9490.00,0.2202
9489.00,0.2203
9488.00,0.2204
9487.00,0.2204
9486.00,0.2203
9485.00,0.2202
9484.00,0.2202
9483.00,0.2203
9482.00,0.2203
9481.00,0.2202
9480.00,0.2201
9479.00,0.2201
9478.00,0.2202
9477.00,0.2203
9476.00,0.2204
9475.00,0.2203
9474.00,0.2203
9473.00,0.2202
9472.00,0.2202
9471.00,0.2203
9470.00,0.2203
9469.00,0.2202
9468.00,0.2201
9467.00,0.2199
9466.00,0.2198
9465.00,0.2198
9464.00,0.2198
9463.00,0.2199
9462.00,0.2199
9461.00,0.2199
9460.00,0.2200
9459.00,0.2200
9458.00,0.2200
9457.00,0.2201
9456.00,0.2201
9455.00,0.2201
9454.00,0.2201
9453.00,0.2201
9452.00,0.2202
9451.00,0.2203
9450.00,0.2203
9449.00,0.2203
9448.00,0.2202
9447.00,0.2201
9446.00,0.2201
9445.00,0.2201
9444.00,0.2201
9443.00,0.2201
9442.00,0.2201
9441.00,0.2200
9440.00,0.2200
9439.00,0.2199
9438.00,0.2200
9437.00,0.2201
9436.00,0.2201
9435.00,0.2202
9434.00,0.2201
9433.00,0.2199
9432.00,0.2197
9431.00,0.2196
9430.00,0.2196
9429.00,0.2197
9428.00,0.2198
9427.00,0.2197
9426.00,0.2196
9425.00,0.2194
9424.00,0.2192
9423.00,0.2191
9422.00,0.2191
9421.00,0.2191
9420.00,0.2191
9419.00,0.2191
9418.00,0.2191
9417.00,0.2191
9416.00,0.2192
9415.00,0.2192
9414.00,0.2193
9413.00,0.2194
9412.00,0.2195
9411.00,0.2195
9410.00,0.2194
9409.00,0.2193
9408.00,0.2192
9407.00,0.2191
9406.00,0.2191
9405.00,0.2191
9404.00,0.2191
9403.00,0.2192
9402.00,0.2193
9401.00,0.2193
9400.00,0.2194
9399.00,0.2194
9398.00,0.2193
9397.00,0.2193
9396.00,0.2194
9395.00,0.2196
9394.00,0.2197
9393.00,0.2199
9392.00,0.2198
9391.00,0.2197
9390.00,0.2196
9389.00,0.2195
9388.00,0.2195
9387.00,0.2195
9386.00,0.2195
9385.00,0.2194
9384.00,0.2192
9383.00,0.2191
9382.00,0.2190
9381.00,0.2190
9380.00,0.2191
9379.00,0.2192
9378.00,0.2192
9377.00,0.2192
9376.00,0.2191
9375.00,0.2190
9374.00,0.2190
9373.00,0.2189
9372.00,0.2189
9371.00,0.2188
9370.00,0.2187
9369.00,0.2187
9368.00,0.2188
9367.00,0.2188
9366.00,0.2187
9365.00,0.2186
9364.00,0.2185
9363.00,0.2184
9362.00,0.2183
9361.00,0.2183
9360.00,0.2183
9359.00,0.2182
9358.00,0.2181
9357.00,0.2181
9356.00,0.2182
9355.00,0.2183
9354.00,0.2184
9353.00,0.2185
9352.00,0.2185
9351.00,0.2185
9350.00,0.2185
9349.00,0.2185
9348.00,0.2185
9347.00,0.2185
9346.00,0.2185
9345.00,0.2185
9344.00,0.2185
9343.00,0.2185
9342.00,0.2185
9341.00,0.2184
9340.00,0.2184
9339.00,0.2184
9338.00,0.2183
9337.00,0.2183
9336.00,0.2183
9335.00,0.2182
9334.00,0.2182
9333.00,0.2182
9332.00,0.2182
9331.00,0.2182
9330.00,0.2182
9329.00,0.2183
9328.00,0.2184
9327.00,0.2185
9326.00,0.2185
9325.00,0.2184
9324.00,0.2184
9323.00,0.2185
9322.00,0.2186
9321.00,0.2186
9320.00,0.2186
9319.00,0.2185
9318.00,0.2185
9317.00,0.2185
9316.00,0.2186
9315.00,0.2187
9314.00,0.2187
9313.00,0.2188
9312.00,0.2189
9311.00,0.2190
9310.00,0.2190
9309.00,0.2190
9308.00,0.2189
9307.00,0.2187
9306.00,0.2186
9305.00,0.2185
9304.00,0.2184
9303.00,0.2184
9302.00,0.2183
9301.00,0.2182
9300.00,0.2181
9299.00,0.2180
9298.00,0.2181
9297.00,0.2181
9296.00,0.2182
9295.00,0.2181
9294.00,0.2181
9293.00,0.2180
9292.00,0.2178
9291.00,0.2178
9290.00,0.2177
9289.00,0.2177
9288.00,0.2177
9287.00,0.2178
9286.00,0.2179
9285.00,0.2179
9284.00,0.2179
9283.00,0.2178
9282.00,0.2178
9281.00,0.2178
9280.00,0.2180
9279.00,0.2181
9278.00,0.2181
9277.00,0.2180
9276.00,0.2179
9275.00,0.2179
9274.00,0.2179
9273.00,0.2181
9272.00,0.2181
9271.00,0.2181
9270.00,0.2179
9269.00,0.2176
9268.00,0.2174
9267.00,0.2174
9266.00,0.2175
9265.00,0.2176
9264.00,0.2176
9263.00,0.2176
9262.00,0.2175
9261.00,0.2174
9260.00,0.2174
9259.00,0.2174
9258.00,0.2174
9257.00,0.2173
9256.00,0.2172
9255.00,0.2171
9254.00,0.2170
9253.00,0.2170
9252.00,0.2172
9251.00,0.2174
9250.00,0.2176
9249.00,0.2178
9248.00,0.2179
9247.00,0.2179
9246.00,0.2179
9245.00,0.2179
9244.00,0.2179
9243.00,0.2178
9242.00,0.2177
9241.00,0.2177
9240.00,0.2176
9239.00,0.2176
9238.00,0.2175
9237.00,0.2175
9236.00,0.2174
9235.00,0.2174
9234.00,0.2175
9233.00,0.2175
9232.00,0.2175
9231.00,0.2176
9230.00,0.2176
9229.00,0.2178
9228.00,0.2179
9227.00,0.2179
9226.00,0.2179
9225.00,0.2179
9224.00,0.2178
9223.00,0.2178
9222.00,0.2177
9221.00,0.2176
9220.00,0.2173
9219.00,0.2171
9218.00,0.2170
9217.00,0.2171
9216.00,0.2172
9215.00,0.2173
