Created As ASCII File,样品 068 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
10609.00,0.1975
10608.00,0.1975
10607.00,0.1975
10606.00,0.1976
10605.00,0.1976
10604.00,0.1977
10603.00,0.1977
10602.00,0.1975
10601.00,0.1971
10600.00,0.1967
10599.00,0.1965
10598.00,0.1966
10597.00,0.1969
10596.00,0.1972
10595.00,0.1974
10594.00,0.1974
10593.00,0.1973
10592.00,0.1972
10591.00,0.1973
10590.00,0.1976
10589.00,0.1979
10588.00,0.1981
10587.00,0.1982
10586.00,0.1980
10585.00,0.1978
10584.00,0.1974
10583.00,0.1972
10582.00,0.1970
10581.00,0.1970
10580.00,0.1972
10579.00,0.1976
10578.00,0.1979
10577.00,0.1980
10576.00,0.1979
10575.00,0.1976
10574.00,0.1974
10573.00,0.1974
10572.00,0.1976
10571.00,0.1978
10570.00,0.1980
10569.00,0.1980
10568.00,0.1979
10567.00,0.1977
10566.00,0.1977
10565.00,0.1978
10564.00,0.1980
10563.00,0.1982
10562.00,0.1984
10561.00,0.1985
10560.00,0.1985
10559.00,0.1985
10558.00,0.1985
10557.00,0.1984
10556.00,0.1983
10555.00,0.1983
10554.00,0.1983
10553.00,0.1982
10552.00,0.1982
10551.00,0.1982
10550.00,0.1982
10549.00,0.1983
10548.00,0.1985
10547.00,0.1987
10546.00,0.1987
10545.00,0.1986
10544.00,0.1985
10543.00,0.1984
10542.00,0.1984
10541.00,0.1985
10540.00,0.1986
10539.00,0.1986
10538.00,0.1985
10537.00,0.1984
10536.00,0.1984
10535.00,0.1984
10534.00,0.1984
10533.00,0.1985
10532.00,0.1986
10531.00,0.1986
10530.00,0.1987
10529.00,0.1987
10528.00,0.1987
10527.00,0.1988
10526.00,0.1988
10525.00,0.1989
10524.00,0.1990
10523.00,0.1991
10522.00,0.1991
10521.00,0.1992
10520.00,0.1993
10519.00,0.1994
10518.00,0.1995
10517.00,0.1996
10516.00,0.1996
10515.00,0.1995
10514.00,0.1994
10513.00,0.1994
10512.00,0.1994
10511.00,0.1994
10510.00,0.1995
10509.00,0.1994
10508.00,0.1994
10507.00,0.1995
10506.00,0.1996
10505.00,0.1998
10504.00,0.2000
10503.00,0.2001
10502.00,0.2001
10501.00,0.2000
10500.00,0.2000
10499.00,0.2000
10498.00,0.2001
10497.00,0.2001
10496.00,0.2000
10495.00,0.1998
10494.00,0.1997
10493.00,0.1997
10492.00,0.1998
10491.00,0.2001
10490.00,0.2004
10489.00,0.2006
10488.00,0.2005
10487.00,0.2004
10486.00,0.2002
10485.00,0.2002
10484.00,0.2002
10483.00,0.2004
10482.00,0.2005
10481.00,0.2005
10480.00,0.2003
10479.00,0.2001
10478.00,0.2000
10477.00,0.2000
10476.00,0.2001
10475.00,0.2002
10474.00,0.2002
10473.00,0.2002
10472.00,0.2002
10471.00,0.2002
10470.00,0.2002
10469.00,0.2004
10468.00,0.2005
10467.00,0.2005
10466.00,0.2004
10465.00,0.2003
10464.00,0.2001
10463.00,0.2001
10462.00,0.2001
10461.00,0.2002
10460.00,0.2003
10459.00,0.2002
10458.00,0.2001
10457.00,0.2000
10456.00,0.1999
10455.00,0.2000
10454.00,0.2002
10453.00,0.2005
10452.00,0.2007
10451.00,0.2006
10450.00,0.2004
10449.00,0.2002
10448.00,0.2003
10447.00,0.2005
10446.00,0.2008
10445.00,0.2011
10444.00,0.2011
10443.00,0.2009
10442.00,0.2008
10441.00,0.2008
10440.00,0.2010
10439.00,0.2013
10438.00,0.2016
10437.00,0.2017
10436.00,0.2015
10435.00,0.2013
10434.00,0.2012
10433.00,0.2012
10432.00,0.2012
10431.00,0.2013
10430.00,0.2014
10429.00,0.2015
10428.00,0.2016
10427.00,0.2018
10426.00,0.2018
10425.00,0.2018
10424.00,0.2016
10423.00,0.2014
10422.00,0.2013
10421.00,0.2012
10420.00,0.2012
10419.00,0.2012
10418.00,0.2011
10417.00,0.2009
10416.00,0.2006
10415.00,0.2006
10414.00,0.2007
10413.00,0.2011
10412.00,0.2016
10411.00,0.2020
10410.00,0.2022
10409.00,0.2023
10408.00,0.2022
10407.00,0.2021
10406.00,0.2020
10405.00,0.2021
10404.00,0.2022
10403.00,0.2023
10402.00,0.2023
10401.00,0.2021
10400.00,0.2019
10399.00,0.2017
10398.00,0.2017
10397.00,0.2019
10396.00,0.2023
10395.00,0.2027
10394.00,0.2028
10393.00,0.2027
10392.00,0.2025
10391.00,0.2023
10390.00,0.2023
10389.00,0.2024
10388.00,0.2025
10387.00,0.2026
10386.00,0.2026
10385.00,0.2025
10384.00,0.2024
10383.00,0.2023
10382.00,0.2022
10381.00,0.2021
10380.00,0.2020
10379.00,0.2020
10378.00,0.2020
10377.00,0.2021
10376.00,0.2022
10375.00,0.2023
10374.00,0.2023
10373.00,0.2023
10372.00,0.2023
10371.00,0.2024
10370.00,0.2025
10369.00,0.2026
10368.00,0.2026
10367.00,0.2025
10366.00,0.2024
10365.00,0.2023
10364.00,0.2022
10363.00,0.2023
10362.00,0.2023
10361.00,0.2024
10360.00,0.2026
10359.00,0.2027
10358.00,0.2028
10357.00,0.2030
10356.00,0.2031
10355.00,0.2033
10354.00,0.2034
10353.00,0.2034
10352.00,0.2034
10351.00,0.2034
10350.00,0.2035
10349.00,0.2036
10348.00,0.2037
10347.00,0.2037
10346.00,0.2036
10345.00,0.2036
10344.00,0.2037
10343.00,0.2039
10342.00,0.2040
10341.00,0.2041
10340.00,0.2041
10339.00,0.2040
10338.00,0.2040
10337.00,0.2040
10336.00,0.2041
10335.00,0.2041
10334.00,0.2042
10333.00,0.2041
10332.00,0.2040
10331.00,0.2039
10330.00,0.2038
10329.00,0.2038
10328.00,0.2038
10327.00,0.2038
10326.00,0.2040
10325.00,0.2041
10324.00,0.2042
10323.00,0.2042
10322.00,0.2041
10321.00,0.2041
10320.00,0.2041
10319.00,0.2042
10318.00,0.2043
10317.00,0.2043
10316.00,0.2042
10315.00,0.2041
10314.00,0.2039
10313.00,0.2037
10312.00,0.2037
10311.00,0.2038
10310.00,0.2041
10309.00,0.2044
10308.00,0.2046
10307.00,0.2047
10306.00,0.2046
10305.00,0.2045
10304.00,0.2045
10303.00,0.2046
10302.00,0.2048
10301.00,0.2050
10300.00,0.2050
10299.00,0.2048
10298.00,0.2045
10297.00,0.2041
10296.00,0.2039
10295.00,0.2039
10294.00,0.2040
10293.00,0.2042
10292.00,0.2044
10291.00,0.2044
10290.00,0.2044
10289.00,0.2045
10288.00,0.2046
10287.00,0.2048
10286.00,0.2050
10285.00,0.2052
10284.00,0.2052
10283.00,0.2051
10282.00,0.2051
10281.00,0.2050
10280.00,0.2051
10279.00,0.2052
10278.00,0.2054
10277.00,0.2055
10276.00,0.2055
10275.00,0.2056
10274.00,0.2057
10273.00,0.2058
10272.00,0.2058
10271.00,0.2059
10270.00,0.2058
10269.00,0.2058
10268.00,0.2058
10267.00,0.2058
10266.00,0.2059
10265.00,0.2059
10264.00,0.2059
10263.00,0.2059
10262.00,0.2059
10261.00,0.2059
10260.00,0.2059
10259.00,0.2059
10258.00,0.2058
10257.00,0.2057
10256.00,0.2057
10255.00,0.2057
10254.00,0.2057
10253.00,0.2058
10252.00,0.2059
10251.00,0.2059
10250.00,0.2059
10249.00,0.2060
10248.00,0.2061
10247.00,0.2063
10246.00,0.2065
10245.00,0.2065
10244.00,0.2064
10243.00,0.2063
10242.00,0.2063
10241.00,0.2064
10240.00,0.2066
10239.00,0.2066
10238.00,0.2066
10237.00,0.2064
10236.00,0.2063
10235.00,0.2063
10234.00,0.2064
10233.00,0.2066
10232.00,0.2066
10231.00,0.2066
10230.00,0.2065
10229.00,0.2064
10228.00,0.2064
10227.00,0.2066
10226.00,0.2069
10225.00,0.2071
10224.00,0.2071
10223.00,0.2070
10222.00,0.2069
10221.00,0.2068
10220.00,0.2068
10219.00,0.2069
10218.00,0.2071
10217.00,0.2072
10216.00,0.2071
10215.00,0.2070
10214.00,0.2069
10213.00,0.2068
10212.00,0.2069
10211.00,0.2070
10210.00,0.2070
10209.00,0.2071
10208.00,0.2070
10207.00,0.2069
10206.00,0.2068
10205.00,0.2068
10204.00,0.2068
10203.00,0.2069
10202.00,0.2069
10201.00,0.2070
10200.00,0.2071
10199.00,0.2072
10198.00,0.2073
10197.00,0.2074
10196.00,0.2075
10195.00,0.2076
10194.00,0.2077
10193.00,0.2077
10192.00,0.2077
10191.00,0.2076
10190.00,0.2077
10189.00,0.2078
10188.00,0.2079
10187.00,0.2079
10186.00,0.2078
10185.00,0.2076
10184.00,0.2075
10183.00,0.2074
10182.00,0.2075
10181.00,0.2076
10180.00,0.2076
10179.00,0.2076
10178.00,0.2076
10177.00,0.2076
10176.00,0.2076
10175.00,0.2077
10174.00,0.2078
10173.00,0.2078
10172.00,0.2077
10171.00,0.2075
10170.00,0.2074
10169.00,0.2073
10168.00,0.2074
10167.00,0.2076
10166.00,0.2078
10165.00,0.2079
10164.00,0.2080
10163.00,0.2081
10162.00,0.2082
10161.00,0.2083
10160.00,0.2084
10159.00,0.2084
10158.00,0.2084
10157.00,0.2082
10156.00,0.2081
10155.00,0.2079
10154.00,0.2078
10153.00,0.2077
10152.00,0.2076
10151.00,0.2075
10150.00,0.2077
10149.00,0.2079
10148.00,0.2081
10147.00,0.2083
10146.00,0.2083
10145.00,0.2081
10144.00,0.2080
10143.00,0.2079
10142.00,0.2079
10141.00,0.2080
10140.00,0.2080
10139.00,0.2079
10138.00,0.2078
10137.00,0.2078
10136.00,0.2078
10135.00,0.2080
10134.00,0.2082
10133.00,0.2083
10132.00,0.2084
10131.00,0.2084
10130.00,0.2084
10129.00,0.2084
10128.00,0.2084
10127.00,0.2085
10126.00,0.2085
10125.00,0.2086
10124.00,0.2085
10123.00,0.2084
10122.00,0.2084
10121.00,0.2084
10120.00,0.2085
10119.00,0.2086
10118.00,0.2088
10117.00,0.2090
10116.00,0.2091
10115.00,0.2091
10114.00,0.2090
10113.00,0.2088
10112.00,0.2086
10111.00,0.2085
10110.00,0.2085
10109.00,0.2087
10108.00,0.2088
10107.00,0.2088
10106.00,0.2087
10105.00,0.2085
10104.00,0.2084
10103.00,0.2084
10102.00,0.2086
10101.00,0.2087
10100.00,0.2089
10099.00,0.2089
10098.00,0.2089
10097.00,0.2088
10096.00,0.2087
10095.00,0.2087
10094.00,0.2087
10093.00,0.2087
10092.00,0.2089
10091.00,0.2090
10090.00,0.2092
10089.00,0.2093
10088.00,0.2092
10087.00,0.2091
10086.00,0.2089
10085.00,0.2089
10084.00,0.2088
10083.00,0.2088
10082.00,0.2087
10081.00,0.2086
10080.00,0.2083
10079.00,0.2082
10078.00,0.2083
10077.00,0.2085
10076.00,0.2087
10075.00,0.2088
10074.00,0.2088
10073.00,0.2087
10072.00,0.2087
10071.00,0.2087
10070.00,0.2088
10069.00,0.2087
10068.00,0.2085
10067.00,0.2082
10066.00,0.2080
10065.00,0.2080
10064.00,0.2081
10063.00,0.2083
10062.00,0.2085
10061.00,0.2086
10060.00,0.2087
10059.00,0.2089
10058.00,0.2090
10057.00,0.2090
10056.00,0.2090
10055.00,0.2089
10054.00,0.2088
10053.00,0.2087
10052.00,0.2086
10051.00,0.2085
10050.00,0.2085
10049.00,0.2085
10048.00,0.2085
10047.00,0.2085
10046.00,0.2086
10045.00,0.2087
10044.00,0.2087
10043.00,0.2086
10042.00,0.2086
10041.00,0.2086
10040.00,0.2086
10039.00,0.2086
10038.00,0.2086
10037.00,0.2085
10036.00,0.2084
10035.00,0.2084
10034.00,0.2084
10033.00,0.2084
10032.00,0.2085
10031.00,0.2085
10030.00,0.2084
10029.00,0.2082
10028.00,0.2081
10027.00,0.2080
10026.00,0.2080
10025.00,0.2082
10024.00,0.2084
10023.00,0.2084
10022.00,0.2084
10021.00,0.2084
10020.00,0.2084
10019.00,0.2084
10018.00,0.2085
10017.00,0.2086
10016.00,0.2086
10015.00,0.2086
10014.00,0.2085
10013.00,0.2084
10012.00,0.2085
10011.00,0.2085
10010.00,0.2086
10009.00,0.2086
10008.00,0.2086
10007.00,0.2086
10006.00,0.2085
10005.00,0.2085
10004.00,0.2085
10003.00,0.2085
10002.00,0.2085
10001.00,0.2085
10000.00,0.2085
9999.00,0.2085
9998.00,0.2086
9997.00,0.2087
9996.00,0.2088
9995.00,0.2089
9994.00,0.2088
9993.00,0.2088
9992.00,0.2087
9991.00,0.2087
9990.00,0.2086
9989.00,0.2086
9988.00,0.2085
9987.00,0.2084
9986.00,0.2084
9985.00,0.2083
9984.00,0.2083
9983.00,0.2084
9982.00,0.2084
9981.00,0.2084
9980.00,0.2084
9979.00,0.2085
9978.00,0.2085
9977.00,0.2085
9976.00,0.2085
9975.00,0.2085
9974.00,0.2085
9973.00,0.2085
9972.00,0.2086
9971.00,0.2086
9970.00,0.2087
9969.00,0.2087
9968.00,0.2086
9967.00,0.2086
9966.00,0.2086
9965.00,0.2087
9964.00,0.2087
9963.00,0.2088
9962.00,0.2088
9961.00,0.2087
9960.00,0.2087
9959.00,0.2086
9958.00,0.2086
9957.00,0.2086
9956.00,0.2087
9955.00,0.2089
9954.00,0.2090
9953.00,0.2090
9952.00,0.2089
9951.00,0.2088
9950.00,0.2088
9949.00,0.2089
9948.00,0.2090
9947.00,0.2091
9946.00,0.2089
9945.00,0.2086
9944.00,0.2083
9943.00,0.2082
9942.00,0.2083
9941.00,0.2084
9940.00,0.2085
9939.00,0.2085
9938.00,0.2084
9937.00,0.2084
9936.00,0.2084
9935.00,0.2085
9934.00,0.2085
9933.00,0.2084
9932.00,0.2082
9931.00,0.2081
9930.00,0.2081
9929.00,0.2081
9928.00,0.2082
9927.00,0.2082
9926.00,0.2083
9925.00,0.2083
9924.00,0.2084
9923.00,0.2086
9922.00,0.2087
9921.00,0.2088
9920.00,0.2088
9919.00,0.2087
9918.00,0.2086
9917.00,0.2085
9916.00,0.2084
9915.00,0.2083
9914.00,0.2083
9913.00,0.2083
9912.00,0.2082
9911.00,0.2082
9910.00,0.2081
9909.00,0.2080
9908.00,0.2081
9907.00,0.2082
9906.00,0.2083
9905.00,0.2085
9904.00,0.2085
9903.00,0.2085
9902.00,0.2085
9901.00,0.2084
9900.00,0.2085
9899.00,0.2086
9898.00,0.2086
9897.00,0.2086
9896.00,0.2084
9895.00,0.2082
9894.00,0.2081
9893.00,0.2082
9892.00,0.2083
9891.00,0.2084
9890.00,0.2084
9889.00,0.2084
9888.00,0.2084
9887.00,0.2084
9886.00,0.2085
9885.00,0.2086
9884.00,0.2086
9883.00,0.2085
9882.00,0.2084
9881.00,0.2083
9880.00,0.2083
9879.00,0.2083
9878.00,0.2081
9877.00,0.2080
9876.00,0.2079
9875.00,0.2078
9874.00,0.2079
9873.00,0.2080
9872.00,0.2080
9871.00,0.2080
9870.00,0.2081
9869.00,0.2082
9868.00,0.2084
9867.00,0.2085
9866.00,0.2084
9865.00,0.2082
9864.00,0.2080
9863.00,0.2079
9862.00,0.2079
9861.00,0.2080
9860.00,0.2080
9859.00,0.2079
9858.00,0.2079
9857.00,0.2080
9856.00,0.2083
9855.00,0.2085
9854.00,0.2086
9853.00,0.2085
9852.00,0.2083
9851.00,0.2082
9850.00,0.2082
9849.00,0.2082
9848.00,0.2082
9847.00,0.2081
9846.00,0.2080
9845.00,0.2079
9844.00,0.2080
9843.00,0.2081
9842.00,0.2083
9841.00,0.2085
9840.00,0.2085
9839.00,0.2084
9838.00,0.2082
9837.00,0.2081
9836.00,0.2080
9835.00,0.2079
9834.00,0.2079
9833.00,0.2079
9832.00,0.2079
9831.00,0.2078
9830.00,0.2077
9829.00,0.2077
9828.00,0.2079
9827.00,0.2080
9826.00,0.2081
9825.00,0.2082
9824.00,0.2082
9823.00,0.2082
9822.00,0.2082
9821.00,0.2083
9820.00,0.2084
9819.00,0.2084
9818.00,0.2084
9817.00,0.2083
9816.00,0.2082
9815.00,0.2082
9814.00,0.2082
9813.00,0.2081
9812.00,0.2080
9811.00,0.2079
9810.00,0.2078
9809.00,0.2078
9808.00,0.2079
9807.00,0.2079
9806.00,0.2079
9805.00,0.2079
9804.00,0.2078
9803.00,0.2077
9802.00,0.2076
9801.00,0.2075
9800.00,0.2074
9799.00,0.2074
9798.00,0.2073
9797.00,0.2074
9796.00,0.2075
9795.00,0.2077
9794.00,0.2078
9793.00,0.2079
9792.00,0.2079
9791.00,0.2079
9790.00,0.2079
9789.00,0.2078
9788.00,0.2078
9787.00,0.2077
9786.00,0.2077
9785.00,0.2076
9784.00,0.2075
9783.00,0.2075
9782.00,0.2075
9781.00,0.2077
9780.00,0.2078
9779.00,0.2079
9778.00,0.2080
9777.00,0.2079
9776.00,0.2077
9775.00,0.2076
9774.00,0.2076
9773.00,0.2077
9772.00,0.2077
9771.00,0.2078
9770.00,0.2078
9769.00,0.2077
9768.00,0.2076
9767.00,0.2076
9766.00,0.2076
9765.00,0.2076
9764.00,0.2077
9763.00,0.2077
9762.00,0.2077
9761.00,0.2076
9760.00,0.2075
9759.00,0.2074
9758.00,0.2074
9757.00,0.2074
9756.00,0.2075
9755.00,0.2075
9754.00,0.2076
9753.00,0.2076
9752.00,0.2076
9751.00,0.2075
9750.00,0.2075
9749.00,0.2075
9748.00,0.2075
9747.00,0.2076
9746.00,0.2076
9745.00,0.2076
9744.00,0.2074
9743.00,0.2072
9742.00,0.2071
9741.00,0.2071
9740.00,0.2072
9739.00,0.2073
9738.00,0.2073
9737.00,0.2072
9736.00,0.2070
9735.00,0.2069
9734.00,0.2069
9733.00,0.2070
9732.00,0.2071
9731.00,0.2071
9730.00,0.2069
9729.00,0.2068
9728.00,0.2067
9727.00,0.2069
9726.00,0.2071
9725.00,0.2072
9724.00,0.2073
9723.00,0.2072
9722.00,0.2071
9721.00,0.2070
9720.00,0.2070
9719.00,0.2071
9718.00,0.2071
9717.00,0.2071
9716.00,0.2071
9715.00,0.2070
9714.00,0.2070
9713.00,0.2071
9712.00,0.2072
9711.00,0.2073
9710.00,0.2073
9709.00,0.2073
9708.00,0.2072
9707.00,0.2072
9706.00,0.2072
9705.00,0.2072
9704.00,0.2071
9703.00,0.2071
9702.00,0.2070
9701.00,0.2070
9700.00,0.2070
9699.00,0.2070
9698.00,0.2069
9697.00,0.2068
9696.00,0.2067
9695.00,0.2066
9694.00,0.2066
9693.00,0.2067
9692.00,0.2067
9691.00,0.2068
9690.00,0.2068
9689.00,0.2068
9688.00,0.2069
9687.00,0.2071
9686.00,0.2073
9685.00,0.2074
9684.00,0.2074
9683.00,0.2071
9682.00,0.2069
9681.00,0.2067
9680.00,0.2067
9679.00,0.2067
9678.00,0.2067
9677.00,0.2066
9676.00,0.2064
9675.00,0.2064
9674.00,0.2064
9673.00,0.2066
9672.00,0.2067
9671.00,0.2067
9670.00,0.2067
9669.00,0.2065
9668.00,0.2064
9667.00,0.2064
9666.00,0.2064
9665.00,0.2065
9664.00,0.2065
9663.00,0.2065
9662.00,0.2065
9661.00,0.2064
9660.00,0.2064
9659.00,0.2064
9658.00,0.2064
9657.00,0.2065
9656.00,0.2065
9655.00,0.2064
9654.00,0.2063
9653.00,0.2062
9652.00,0.2062
9651.00,0.2063
9650.00,0.2064
9649.00,0.2065
9648.00,0.2065
9647.00,0.2065
9646.00,0.2064
9645.00,0.2064
9644.00,0.2064
9643.00,0.2064
9642.00,0.2064
9641.00,0.2063
9640.00,0.2063
9639.00,0.2064
9638.00,0.2065
9637.00,0.2065
9636.00,0.2064
9635.00,0.2062
9634.00,0.2059
9633.00,0.2058
9632.00,0.2058
9631.00,0.2060
9630.00,0.2060
9629.00,0.2059
9628.00,0.2058
9627.00,0.2057
9626.00,0.2059
9625.00,0.2061
9624.00,0.2063
9623.00,0.2064
9622.00,0.2063
9621.00,0.2063
9620.00,0.2064
9619.00,0.2065
9618.00,0.2066
9617.00,0.2066
9616.00,0.2064
9615.00,0.2063
9614.00,0.2063
9613.00,0.2064
9612.00,0.2065
9611.00,0.2064
9610.00,0.2062
9609.00,0.2060
9608.00,0.2058
9607.00,0.2058
9606.00,0.2060
9605.00,0.2061
9604.00,0.2060
9603.00,0.2059
9602.00,0.2058
9601.00,0.2057
9600.00,0.2058
9599.00,0.2059
9598.00,0.2060
9597.00,0.2059
9596.00,0.2057
9595.00,0.2056
9594.00,0.2056
9593.00,0.2057
9592.00,0.2058
9591.00,0.2059
9590.00,0.2058
9589.00,0.2058
9588.00,0.2058
9587.00,0.2058
9586.00,0.2057
9585.00,0.2056
9584.00,0.2055
9583.00,0.2054
9582.00,0.2054
9581.00,0.2054
9580.00,0.2054
9579.00,0.2054
9578.00,0.2053
9577.00,0.2052
9576.00,0.2052
9575.00,0.2053
9574.00,0.2054
9573.00,0.2055
9572.00,0.2056
9571.00,0.2056
9570.00,0.2056
9569.00,0.2055
9568.00,0.2055
9567.00,0.2056
9566.00,0.2056
9565.00,0.2055
9564.00,0.2055
9563.00,0.2054
9562.00,0.2054
9561.00,0.2054
9560.00,0.2054
9559.00,0.2054
9558.00,0.2054
9557.00,0.2054
9556.00,0.2054
9555.00,0.2056
9554.00,0.2056
9553.00,0.2056
9552.00,0.2055
9551.00,0.2053
9550.00,0.2052
9549.00,0.2052
9548.00,0.2053
9547.00,0.2053
9546.00,0.2054
9545.00,0.2055
9544.00,0.2056
9543.00,0.2057
9542.00,0.2058
9541.00,0.2058
9540.00,0.2058
9539.00,0.2058
9538.00,0.2057
9537.00,0.2056
9536.00,0.2055
9535.00,0.2054
9534.00,0.2053
9533.00,0.2053
9532.00,0.2052
9531.00,0.2051
9530.00,0.2051
9529.00,0.2051
9528.00,0.2051
9527.00,0.2051
9526.00,0.2051
9525.00,0.2051
9524.00,0.2051
9523.00,0.2050
9522.00,0.2050
9521.00,0.2050
9520.00,0.2050
9519.00,0.2051
9518.00,0.2052
9517.00,0.2053
9516.00,0.2054
9515.00,0.2053
9514.00,0.2051
9513.00,0.2050
9512.00,0.2048
9511.00,0.2047
9510.00,0.2046
9509.00,0.2045
9508.00,0.2045
9507.00,0.2045
9506.00,0.2045
9505.00,0.2045
9504.00,0.2047
9503.00,0.2049
9502.00,0.2050
9501.00,0.2051
9500.00,0.2051
9499.00,0.2051
9498.00,0.2051
9497.00,0.2051
9496.00,0.2050
9495.00,0.2050
9494.00,0.2050
9493.00,0.2050
9492.00,0.2050
9491.00,0.2050
9490.00,0.2050
9489.00,0.2050
9488.00,0.2050
9487.00,0.2050
9486.00,0.2049
9485.00,0.2048
9484.00,0.2047
9483.00,0.2047
9482.00,0.2047
9481.00,0.2047
9480.00,0.2047
9479.00,0.2045
9478.00,0.2044
9477.00,0.2044
9476.00,0.2045
9475.00,0.2045
9474.00,0.2045
9473.00,0.2045
9472.00,0.2044
9471.00,0.2044
9470.00,0.2045
9469.00,0.2045
9468.00,0.2045
9467.00,0.2045
9466.00,0.2046
9465.00,0.2046
9464.00,0.2047
9463.00,0.2047
9462.00,0.2047
9461.00,0.2047
9460.00,0.2047
9459.00,0.2047
9458.00,0.2047
9457.00,0.2046
9456.00,0.2045
9455.00,0.2046
9454.00,0.2046
9453.00,0.2046
9452.00,0.2046
9451.00,0.2045
9450.00,0.2043
9449.00,0.2043
9448.00,0.2043
9447.00,0.2043
9446.00,0.2043
9445.00,0.2042
9444.00,0.2040
9443.00,0.2040
9442.00,0.2040
9441.00,0.2040
9440.00,0.2040
9439.00,0.2041
9438.00,0.2041
9437.00,0.2041
9436.00,0.2042
9435.00,0.2042
9434.00,0.2041
9433.00,0.2040
9432.00,0.2039
9431.00,0.2038
9430.00,0.2038
9429.00,0.2039
9428.00,0.2039
9427.00,0.2039
9426.00,0.2039
9425.00,0.2038
9424.00,0.2038
9423.00,0.2039
9422.00,0.2040
9421.00,0.2041
9420.00,0.2042
9419.00,0.2043
9418.00,0.2043
9417.00,0.2043
9416.00,0.2043
9415.00,0.2042
9414.00,0.2041
9413.00,0.2040
9412.00,0.2040
9411.00,0.2041
9410.00,0.2041
9409.00,0.2040
9408.00,0.2038
9407.00,0.2036
9406.00,0.2035
9405.00,0.2034
9404.00,0.2034
9403.00,0.2034
9402.00,0.2033
9401.00,0.2032
9400.00,0.2031
9399.00,0.2032
9398.00,0.2034
9397.00,0.2035
9396.00,0.2036
9395.00,0.2036
9394.00,0.2035
9393.00,0.2036
9392.00,0.2036
9391.00,0.2037
9390.00,0.2036
9389.00,0.2035
9388.00,0.2034
9387.00,0.2035
9386.00,0.2036
9385.00,0.2037
9384.00,0.2038
9383.00,0.2039
9382.00,0.2039
9381.00,0.2039
9380.00,0.2039
9379.00,0.2039
9378.00,0.2039
9377.00,0.2038
9376.00,0.2037
9375.00,0.2037
9374.00,0.2037
9373.00,0.2037
9372.00,0.2037
9371.00,0.2037
9370.00,0.2036
9369.00,0.2037
9368.00,0.2038
9367.00,0.2038
9366.00,0.2038
9365.00,0.2037
9364.00,0.2036
9363.00,0.2035
9362.00,0.2036
9361.00,0.2036
9360.00,0.2036
9359.00,0.2036
9358.00,0.2035
9357.00,0.2035
9356.00,0.2036
9355.00,0.2038
9354.00,0.2040
9353.00,0.2041
9352.00,0.2041
9351.00,0.2039
9350.00,0.2038
9349.00,0.2037
9348.00,0.2036
9347.00,0.2036
9346.00,0.2035
9345.00,0.2034
9344.00,0.2033
9343.00,0.2033
9342.00,0.2034
9341.00,0.2036
9340.00,0.2038
9339.00,0.2039
9338.00,0.2039
9337.00,0.2038
9336.00,0.2037
9335.00,0.2036
9334.00,0.2035
9333.00,0.2034
9332.00,0.2032
9331.00,0.2030
9330.00,0.2028
9329.00,0.2026
9328.00,0.2026
9327.00,0.2027
9326.00,0.2029
9325.00,0.2031
9324.00,0.2031
9323.00,0.2031
9322.00,0.2030
9321.00,0.2030
9320.00,0.2031
9319.00,0.2032
9318.00,0.2032
9317.00,0.2032
9316.00,0.2032
9315.00,0.2032
9314.00,0.2033
9313.00,0.2033
9312.00,0.2034
9311.00,0.2034
9310.00,0.2034
9309.00,0.2034
9308.00,0.2035
9307.00,0.2035
9306.00,0.2035
9305.00,0.2034
9304.00,0.2032
9303.00,0.2032
9302.00,0.2032
9301.00,0.2032
9300.00,0.2032
9299.00,0.2032
9298.00,0.2031
9297.00,0.2029
9296.00,0.2029
9295.00,0.2029
9294.00,0.2029
9293.00,0.2029
9292.00,0.2029
9291.00,0.2029
9290.00,0.2030
9289.00,0.2030
9288.00,0.2031
9287.00,0.2031
9286.00,0.2031
9285.00,0.2031
9284.00,0.2031
9283.00,0.2030
9282.00,0.2030
9281.00,0.2030
9280.00,0.2029
9279.00,0.2029
9278.00,0.2029
9277.00,0.2028
9276.00,0.2028
9275.00,0.2028
9274.00,0.2029
9273.00,0.2029
9272.00,0.2029
9271.00,0.2028
9270.00,0.2028
9269.00,0.2029
9268.00,0.2029
9267.00,0.2030
9266.00,0.2030
9265.00,0.2029
9264.00,0.2028
9263.00,0.2026
9262.00,0.2026
9261.00,0.2026
9260.00,0.2027
9259.00,0.2027
9258.00,0.2026
9257.00,0.2025
9256.00,0.2025
9255.00,0.2026
9254.00,0.2027
9253.00,0.2028
9252.00,0.2028
9251.00,0.2027
9250.00,0.2026
9249.00,0.2026
9248.00,0.2026
9247.00,0.2026
9246.00,0.2027
9245.00,0.2027
9244.00,0.2026
9243.00,0.2025
9242.00,0.2025
9241.00,0.2025
9240.00,0.2026
9239.00,0.2027
9238.00,0.2027
9237.00,0.2027
9236.00,0.2026
9235.00,0.2025
9234.00,0.2025
9233.00,0.2025
9232.00,0.2025
9231.00,0.2025
9230.00,0.2025
9229.00,0.2026
9228.00,0.2026
9227.00,0.2026
9226.00,0.2027
9225.00,0.2027
9224.00,0.2026
9223.00,0.2026
9222.00,0.2026
9221.00,0.2026
9220.00,0.2026
9219.00,0.2026
9218.00,0.2025
9217.00,0.2025
9216.00,0.2025
9215.00,0.2026
