Created As ASCII File,样品 075 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
10609.00,0.2090
10608.00,0.2090
10607.00,0.2091
10606.00,0.2090
10605.00,0.2089
10604.00,0.2088
10603.00,0.2087
10602.00,0.2086
10601.00,0.2085
10600.00,0.2085
10599.00,0.2086
10598.00,0.2087
10597.00,0.2089
10596.00,0.2091
10595.00,0.2091
10594.00,0.2092
10593.00,0.2093
10592.00,0.2094
10591.00,0.2096
10590.00,0.2097
10589.00,0.2097
10588.00,0.2096
10587.00,0.2093
10586.00,0.2091
10585.00,0.2090
10584.00,0.2089
10583.00,0.2090
10582.00,0.2090
10581.00,0.2090
10580.00,0.2090
10579.00,0.2091
10578.00,0.2091
10577.00,0.2093
10576.00,0.2094
10575.00,0.2094
10574.00,0.2094
10573.00,0.2093
10572.00,0.2091
10571.00,0.2090
10570.00,0.2090
10569.00,0.2090
10568.00,0.2090
10567.00,0.2091
10566.00,0.2092
10565.00,0.2091
10564.00,0.2091
10563.00,0.2091
10562.00,0.2091
10561.00,0.2093
10560.00,0.2095
10559.00,0.2097
10558.00,0.2098
10557.00,0.2099
10556.00,0.2099
10555.00,0.2098
10554.00,0.2098
10553.00,0.2098
10552.00,0.2098
10551.00,0.2098
10550.00,0.2099
10549.00,0.2099
10548.00,0.2098
10547.00,0.2097
10546.00,0.2094
10545.00,0.2092
10544.00,0.2092
10543.00,0.2093
10542.00,0.2095
10541.00,0.2098
10540.00,0.2101
10539.00,0.2102
10538.00,0.2103
10537.00,0.2103
10536.00,0.2103
10535.00,0.2103
10534.00,0.2103
10533.00,0.2103
10532.00,0.2103
10531.00,0.2102
10530.00,0.2100
10529.00,0.2099
10528.00,0.2099
10527.00,0.2100
10526.00,0.2101
10525.00,0.2103
10524.00,0.2103
10523.00,0.2104
10522.00,0.2105
10521.00,0.2107
10520.00,0.2109
10519.00,0.2110
10518.00,0.2110
10517.00,0.2108
10516.00,0.2105
10515.00,0.2103
10514.00,0.2103
10513.00,0.2105
10512.00,0.2106
10511.00,0.2108
10510.00,0.2108
10509.00,0.2107
10508.00,0.2107
10507.00,0.2109
10506.00,0.2112
10505.00,0.2116
10504.00,0.2118
10503.00,0.2119
10502.00,0.2117
10501.00,0.2115
10500.00,0.2113
10499.00,0.2112
10498.00,0.2113
10497.00,0.2114
10496.00,0.2115
10495.00,0.2114
10494.00,0.2113
10493.00,0.2113
10492.00,0.2113
10491.00,0.2114
10490.00,0.2117
10489.00,0.2120
10488.00,0.2122
10487.00,0.2123
10486.00,0.2123
10485.00,0.2122
10484.00,0.2121
10483.00,0.2120
10482.00,0.2119
10481.00,0.2118
10480.00,0.2118
10479.00,0.2117
10478.00,0.2118
10477.00,0.2119
10476.00,0.2120
10475.00,0.2121
10474.00,0.2121
10473.00,0.2121
10472.00,0.2121
10471.00,0.2122
10470.00,0.2123
10469.00,0.2124
10468.00,0.2126
10467.00,0.2126
10466.00,0.2125
10465.00,0.2122
10464.00,0.2119
10463.00,0.2117
10462.00,0.2116
10461.00,0.2117
10460.00,0.2119
10459.00,0.2121
10458.00,0.2123
10457.00,0.2124
10456.00,0.2124
10455.00,0.2125
10454.00,0.2125
10453.00,0.2126
10452.00,0.2126
10451.00,0.2126
10450.00,0.2127
10449.00,0.2128
10448.00,0.2129
10447.00,0.2129
10446.00,0.2129
10445.00,0.2127
10444.00,0.2125
10443.00,0.2123
10442.00,0.2123
10441.00,0.2125
10440.00,0.2127
10439.00,0.2130
10438.00,0.2131
10437.00,0.2131
10436.00,0.2130
10435.00,0.2128
10434.00,0.2128
10433.00,0.2128
10432.00,0.2130
10431.00,0.2132
10430.00,0.2133
10429.00,0.2134
10428.00,0.2135
10427.00,0.2134
10426.00,0.2134
10425.00,0.2134
10424.00,0.2134
10423.00,0.2134
10422.00,0.2134
10421.00,0.2133
10420.00,0.2131
10419.00,0.2129
10418.00,0.2126
10417.00,0.2125
10416.00,0.2125
10415.00,0.2125
10414.00,0.2125
10413.00,0.2126
10412.00,0.2128
10411.00,0.2131
10410.00,0.2135
10409.00,0.2139
10408.00,0.2142
10407.00,0.2143
10406.00,0.2142
10405.00,0.2142
10404.00,0.2142
10403.00,0.2143
10402.00,0.2144
10401.00,0.2142
10400.00,0.2139
10399.00,0.2136
10398.00,0.2135
10397.00,0.2137
10396.00,0.2140
10395.00,0.2143
10394.00,0.2145
10393.00,0.2145
10392.00,0.2145
10391.00,0.2145
10390.00,0.2146
10389.00,0.2148
10388.00,0.2149
10387.00,0.2149
10386.00,0.2148
10385.00,0.2146
10384.00,0.2143
10383.00,0.2141
10382.00,0.2139
10381.00,0.2139
10380.00,0.2140
10379.00,0.2141
10378.00,0.2141
10377.00,0.2141
10376.00,0.2140
10375.00,0.2140
10374.00,0.2140
10373.00,0.2142
10372.00,0.2143
10371.00,0.2143
10370.00,0.2143
10369.00,0.2141
10368.00,0.2140
10367.00,0.2140
10366.00,0.2140
10365.00,0.2140
10364.00,0.2141
10363.00,0.2142
10362.00,0.2143
10361.00,0.2145
10360.00,0.2147
10359.00,0.2148
10358.00,0.2149
10357.00,0.2150
10356.00,0.2151
10355.00,0.2153
10354.00,0.2154
10353.00,0.2154
10352.00,0.2154
10351.00,0.2154
10350.00,0.2154
10349.00,0.2154
10348.00,0.2155
10347.00,0.2156
10346.00,0.2158
10345.00,0.2159
10344.00,0.2161
10343.00,0.2162
10342.00,0.2163
10341.00,0.2162
10340.00,0.2160
10339.00,0.2158
10338.00,0.2157
10337.00,0.2157
10336.00,0.2157
10335.00,0.2158
10334.00,0.2157
10333.00,0.2155
10332.00,0.2154
10331.00,0.2152
10330.00,0.2152
10329.00,0.2153
10328.00,0.2154
10327.00,0.2156
10326.00,0.2158
10325.00,0.2160
10324.00,0.2160
10323.00,0.2160
10322.00,0.2160
10321.00,0.2160
10320.00,0.2162
10319.00,0.2164
10318.00,0.2166
10317.00,0.2166
10316.00,0.2166
10315.00,0.2164
10314.00,0.2162
10313.00,0.2161
10312.00,0.2161
10311.00,0.2162
10310.00,0.2164
10309.00,0.2165
10308.00,0.2166
10307.00,0.2166
10306.00,0.2164
10305.00,0.2164
10304.00,0.2164
10303.00,0.2166
10302.00,0.2169
10301.00,0.2172
10300.00,0.2172
10299.00,0.2171
10298.00,0.2169
10297.00,0.2167
10296.00,0.2166
10295.00,0.2166
10294.00,0.2166
10293.00,0.2167
10292.00,0.2167
10291.00,0.2166
10290.00,0.2166
10289.00,0.2165
10288.00,0.2165
10287.00,0.2166
10286.00,0.2167
10285.00,0.2168
10284.00,0.2169
10283.00,0.2170
10282.00,0.2171
10281.00,0.2172
10280.00,0.2173
10279.00,0.2175
10278.00,0.2176
10277.00,0.2177
10276.00,0.2178
10275.00,0.2178
10274.00,0.2178
10273.00,0.2179
10272.00,0.2179
10271.00,0.2179
10270.00,0.2177
10269.00,0.2174
10268.00,0.2172
10267.00,0.2171
10266.00,0.2172
10265.00,0.2174
10264.00,0.2176
10263.00,0.2177
10262.00,0.2178
10261.00,0.2177
10260.00,0.2178
10259.00,0.2179
10258.00,0.2180
10257.00,0.2180
10256.00,0.2179
10255.00,0.2177
10254.00,0.2176
10253.00,0.2175
10252.00,0.2177
10251.00,0.2178
10250.00,0.2180
10249.00,0.2180
10248.00,0.2180
10247.00,0.2180
10246.00,0.2180
10245.00,0.2181
10244.00,0.2183
10243.00,0.2184
10242.00,0.2185
10241.00,0.2185
10240.00,0.2185
10239.00,0.2184
10238.00,0.2184
10237.00,0.2184
10236.00,0.2184
10235.00,0.2184
10234.00,0.2184
10233.00,0.2185
10232.00,0.2185
10231.00,0.2184
10230.00,0.2183
10229.00,0.2183
10228.00,0.2183
10227.00,0.2185
10226.00,0.2187
10225.00,0.2190
10224.00,0.2191
10223.00,0.2192
10222.00,0.2192
10221.00,0.2191
10220.00,0.2190
10219.00,0.2189
10218.00,0.2187
10217.00,0.2186
10216.00,0.2185
10215.00,0.2185
10214.00,0.2185
10213.00,0.2185
10212.00,0.2185
10211.00,0.2185
10210.00,0.2186
10209.00,0.2188
10208.00,0.2190
10207.00,0.2191
10206.00,0.2192
10205.00,0.2191
10204.00,0.2190
10203.00,0.2189
10202.00,0.2189
10201.00,0.2189
10200.00,0.2191
10199.00,0.2194
10198.00,0.2196
10197.00,0.2198
10196.00,0.2198
10195.00,0.2197
10194.00,0.2196
10193.00,0.2195
10192.00,0.2195
10191.00,0.2196
10190.00,0.2196
10189.00,0.2195
10188.00,0.2193
10187.00,0.2192
10186.00,0.2191
10185.00,0.2191
10184.00,0.2193
10183.00,0.2195
10182.00,0.2196
10181.00,0.2196
10180.00,0.2197
10179.00,0.2198
10178.00,0.2199
10177.00,0.2198
10176.00,0.2197
10175.00,0.2196
10174.00,0.2195
10173.00,0.2195
10172.00,0.2196
10171.00,0.2197
10170.00,0.2197
10169.00,0.2198
10168.00,0.2198
10167.00,0.2198
10166.00,0.2199
10165.00,0.2200
10164.00,0.2200
10163.00,0.2200
10162.00,0.2200
10161.00,0.2199
10160.00,0.2200
10159.00,0.2201
10158.00,0.2201
10157.00,0.2201
10156.00,0.2200
10155.00,0.2198
10154.00,0.2197
10153.00,0.2198
10152.00,0.2200
10151.00,0.2202
10150.00,0.2203
10149.00,0.2203
10148.00,0.2202
10147.00,0.2202
10146.00,0.2203
10145.00,0.2205
10144.00,0.2207
10143.00,0.2208
10142.00,0.2207
10141.00,0.2205
10140.00,0.2204
10139.00,0.2203
10138.00,0.2203
10137.00,0.2203
10136.00,0.2203
10135.00,0.2202
10134.00,0.2201
10133.00,0.2200
10132.00,0.2200
10131.00,0.2200
10130.00,0.2201
10129.00,0.2201
10128.00,0.2202
10127.00,0.2203
10126.00,0.2203
10125.00,0.2202
10124.00,0.2201
10123.00,0.2200
10122.00,0.2200
10121.00,0.2203
10120.00,0.2207
10119.00,0.2210
10118.00,0.2212
10117.00,0.2211
10116.00,0.2210
10115.00,0.2210
10114.00,0.2209
10113.00,0.2209
10112.00,0.2208
10111.00,0.2207
10110.00,0.2204
10109.00,0.2202
10108.00,0.2201
10107.00,0.2201
10106.00,0.2203
10105.00,0.2205
10104.00,0.2207
10103.00,0.2208
10102.00,0.2208
10101.00,0.2208
10100.00,0.2207
10099.00,0.2207
10098.00,0.2207
10097.00,0.2207
10096.00,0.2205
10095.00,0.2202
10094.00,0.2199
10093.00,0.2197
10092.00,0.2197
10091.00,0.2200
10090.00,0.2203
10089.00,0.2206
10088.00,0.2207
10087.00,0.2206
10086.00,0.2206
10085.00,0.2205
10084.00,0.2205
10083.00,0.2205
10082.00,0.2205
10081.00,0.2204
10080.00,0.2203
10079.00,0.2203
10078.00,0.2202
10077.00,0.2203
10076.00,0.2204
10075.00,0.2204
10074.00,0.2205
10073.00,0.2207
10072.00,0.2209
10071.00,0.2211
10070.00,0.2214
10069.00,0.2215
10068.00,0.2215
10067.00,0.2213
10066.00,0.2210
10065.00,0.2207
10064.00,0.2206
10063.00,0.2206
10062.00,0.2207
10061.00,0.2207
10060.00,0.2206
10059.00,0.2204
10058.00,0.2203
10057.00,0.2202
10056.00,0.2203
10055.00,0.2205
10054.00,0.2206
10053.00,0.2207
10052.00,0.2207
10051.00,0.2206
10050.00,0.2205
10049.00,0.2204
10048.00,0.2204
10047.00,0.2203
10046.00,0.2203
10045.00,0.2203
10044.00,0.2203
10043.00,0.2203
10042.00,0.2202
10041.00,0.2200
10040.00,0.2199
10039.00,0.2199
10038.00,0.2201
10037.00,0.2202
10036.00,0.2204
10035.00,0.2204
10034.00,0.2203
10033.00,0.2202
10032.00,0.2202
10031.00,0.2202
10030.00,0.2202
10029.00,0.2201
10028.00,0.2200
10027.00,0.2200
10026.00,0.2201
10025.00,0.2202
10024.00,0.2204
10023.00,0.2205
10022.00,0.2205
10021.00,0.2205
10020.00,0.2205
10019.00,0.2206
10018.00,0.2206
10017.00,0.2205
10016.00,0.2204
10015.00,0.2202
10014.00,0.2201
10013.00,0.2200
10012.00,0.2201
10011.00,0.2203
10010.00,0.2204
10009.00,0.2206
10008.00,0.2206
10007.00,0.2206
10006.00,0.2205
10005.00,0.2205
10004.00,0.2204
10003.00,0.2204
10002.00,0.2203
10001.00,0.2202
10000.00,0.2201
9999.00,0.2200
9998.00,0.2200
9997.00,0.2201
9996.00,0.2203
9995.00,0.2205
9994.00,0.2206
9993.00,0.2206
9992.00,0.2205
9991.00,0.2204
9990.00,0.2203
9989.00,0.2203
9988.00,0.2204
9987.00,0.2204
9986.00,0.2203
9985.00,0.2202
9984.00,0.2201
9983.00,0.2200
9982.00,0.2200
9981.00,0.2200
9980.00,0.2202
9979.00,0.2203
9978.00,0.2204
9977.00,0.2204
9976.00,0.2205
9975.00,0.2205
9974.00,0.2206
9973.00,0.2207
9972.00,0.2206
9971.00,0.2206
9970.00,0.2205
9969.00,0.2205
9968.00,0.2205
9967.00,0.2205
9966.00,0.2206
9965.00,0.2206
9964.00,0.2206
9963.00,0.2206
9962.00,0.2206
9961.00,0.2205
9960.00,0.2205
9959.00,0.2204
9958.00,0.2203
9957.00,0.2202
9956.00,0.2201
9955.00,0.2199
9954.00,0.2197
9953.00,0.2196
9952.00,0.2196
9951.00,0.2196
9950.00,0.2197
9949.00,0.2199
9948.00,0.2199
9947.00,0.2199
9946.00,0.2198
9945.00,0.2197
9944.00,0.2195
9943.00,0.2194
9942.00,0.2195
9941.00,0.2196
9940.00,0.2196
9939.00,0.2197
9938.00,0.2196
9937.00,0.2196
9936.00,0.2197
9935.00,0.2199
9934.00,0.2202
9933.00,0.2205
9932.00,0.2206
9931.00,0.2206
9930.00,0.2206
9929.00,0.2204
9928.00,0.2204
9927.00,0.2204
9926.00,0.2205
9925.00,0.2206
9924.00,0.2205
9923.00,0.2204
9922.00,0.2202
9921.00,0.2201
9920.00,0.2201
9919.00,0.2202
9918.00,0.2203
9917.00,0.2203
9916.00,0.2202
9915.00,0.2201
9914.00,0.2201
9913.00,0.2201
9912.00,0.2202
9911.00,0.2203
9910.00,0.2202
9909.00,0.2200
9908.00,0.2199
9907.00,0.2199
9906.00,0.2200
9905.00,0.2201
9904.00,0.2201
9903.00,0.2199
9902.00,0.2196
9901.00,0.2194
9900.00,0.2194
9899.00,0.2195
9898.00,0.2196
9897.00,0.2197
9896.00,0.2196
9895.00,0.2195
9894.00,0.2195
9893.00,0.2195
9892.00,0.2196
9891.00,0.2196
9890.00,0.2196
9889.00,0.2197
9888.00,0.2198
9887.00,0.2199
9886.00,0.2200
9885.00,0.2200
9884.00,0.2199
9883.00,0.2198
9882.00,0.2198
9881.00,0.2199
9880.00,0.2200
9879.00,0.2199
9878.00,0.2198
9877.00,0.2196
9876.00,0.2196
9875.00,0.2197
9874.00,0.2198
9873.00,0.2198
9872.00,0.2197
9871.00,0.2195
9870.00,0.2195
9869.00,0.2196
9868.00,0.2197
9867.00,0.2198
9866.00,0.2197
9865.00,0.2196
9864.00,0.2195
9863.00,0.2195
9862.00,0.2196
9861.00,0.2197
9860.00,0.2197
9859.00,0.2196
9858.00,0.2196
9857.00,0.2197
9856.00,0.2197
9855.00,0.2197
9854.00,0.2195
9853.00,0.2193
9852.00,0.2192
9851.00,0.2192
9850.00,0.2193
9849.00,0.2194
9848.00,0.2194
9847.00,0.2194
9846.00,0.2193
9845.00,0.2193
9844.00,0.2195
9843.00,0.2196
9842.00,0.2197
9841.00,0.2196
9840.00,0.2195
9839.00,0.2194
9838.00,0.2193
9837.00,0.2193
9836.00,0.2194
9835.00,0.2194
9834.00,0.2194
9833.00,0.2194
9832.00,0.2194
9831.00,0.2195
9830.00,0.2196
9829.00,0.2197
9828.00,0.2197
9827.00,0.2197
9826.00,0.2196
9825.00,0.2196
9824.00,0.2195
9823.00,0.2195
9822.00,0.2195
9821.00,0.2195
9820.00,0.2196
9819.00,0.2195
9818.00,0.2195
9817.00,0.2195
9816.00,0.2196
9815.00,0.2197
9814.00,0.2198
9813.00,0.2199
9812.00,0.2199
9811.00,0.2198
9810.00,0.2196
9809.00,0.2195
9808.00,0.2194
9807.00,0.2194
9806.00,0.2194
9805.00,0.2194
9804.00,0.2193
9803.00,0.2192
9802.00,0.2192
9801.00,0.2192
9800.00,0.2193
9799.00,0.2193
9798.00,0.2194
9797.00,0.2193
9796.00,0.2192
9795.00,0.2191
9794.00,0.2190
9793.00,0.2190
9792.00,0.2190
9791.00,0.2189
9790.00,0.2188
9789.00,0.2188
9788.00,0.2188
9787.00,0.2190
9786.00,0.2191
9785.00,0.2191
9784.00,0.2189
9783.00,0.2188
9782.00,0.2187
9781.00,0.2187
9780.00,0.2190
9779.00,0.2193
9778.00,0.2194
9777.00,0.2194
9776.00,0.2193
9775.00,0.2192
9774.00,0.2192
9773.00,0.2194
9772.00,0.2195
9771.00,0.2196
9770.00,0.2194
9769.00,0.2191
9768.00,0.2189
9767.00,0.2187
9766.00,0.2188
9765.00,0.2189
9764.00,0.2190
9763.00,0.2190
9762.00,0.2189
9761.00,0.2187
9760.00,0.2186
9759.00,0.2186
9758.00,0.2185
9757.00,0.2185
9756.00,0.2184
9755.00,0.2183
9754.00,0.2183
9753.00,0.2184
9752.00,0.2186
9751.00,0.2186
9750.00,0.2186
9749.00,0.2186
9748.00,0.2187
9747.00,0.2188
9746.00,0.2189
9745.00,0.2190
9744.00,0.2189
9743.00,0.2188
9742.00,0.2187
9741.00,0.2187
9740.00,0.2188
9739.00,0.2189
9738.00,0.2189
9737.00,0.2188
9736.00,0.2186
9735.00,0.2184
9734.00,0.2183
9733.00,0.2183
9732.00,0.2183
9731.00,0.2183
9730.00,0.2182
9729.00,0.2180
9728.00,0.2180
9727.00,0.2182
9726.00,0.2184
9725.00,0.2187
9724.00,0.2187
9723.00,0.2186
9722.00,0.2185
9721.00,0.2184
9720.00,0.2184
9719.00,0.2185
9718.00,0.2185
9717.00,0.2184
9716.00,0.2183
9715.00,0.2181
9714.00,0.2181
9713.00,0.2182
9712.00,0.2183
9711.00,0.2184
9710.00,0.2185
9709.00,0.2184
9708.00,0.2183
9707.00,0.2182
9706.00,0.2181
9705.00,0.2180
9704.00,0.2180
9703.00,0.2179
9702.00,0.2179
9701.00,0.2179
9700.00,0.2179
9699.00,0.2178
9698.00,0.2178
9697.00,0.2178
9696.00,0.2178
9695.00,0.2178
9694.00,0.2178
9693.00,0.2178
9692.00,0.2178
9691.00,0.2178
9690.00,0.2178
9689.00,0.2179
9688.00,0.2181
9687.00,0.2182
9686.00,0.2184
9685.00,0.2184
9684.00,0.2185
9683.00,0.2185
9682.00,0.2184
9681.00,0.2183
9680.00,0.2181
9679.00,0.2179
9678.00,0.2177
9677.00,0.2176
9676.00,0.2175
9675.00,0.2175
9674.00,0.2175
9673.00,0.2176
9672.00,0.2176
9671.00,0.2176
9670.00,0.2177
9669.00,0.2177
9668.00,0.2178
9667.00,0.2178
9666.00,0.2177
9665.00,0.2177
9664.00,0.2176
9663.00,0.2176
9662.00,0.2176
9661.00,0.2175
9660.00,0.2174
9659.00,0.2173
9658.00,0.2172
9657.00,0.2173
9656.00,0.2174
9655.00,0.2175
9654.00,0.2175
9653.00,0.2174
9652.00,0.2172
9651.00,0.2172
9650.00,0.2172
9649.00,0.2174
9648.00,0.2175
9647.00,0.2175
9646.00,0.2174
9645.00,0.2173
9644.00,0.2171
9643.00,0.2170
9642.00,0.2170
9641.00,0.2170
9640.00,0.2172
9639.00,0.2174
9638.00,0.2175
9637.00,0.2174
9636.00,0.2171
9635.00,0.2169
9634.00,0.2168
9633.00,0.2170
9632.00,0.2172
9631.00,0.2174
9630.00,0.2174
9629.00,0.2172
9628.00,0.2170
9627.00,0.2169
9626.00,0.2170
9625.00,0.2173
9624.00,0.2175
9623.00,0.2174
9622.00,0.2173
9621.00,0.2171
9620.00,0.2170
9619.00,0.2171
9618.00,0.2172
9617.00,0.2173
9616.00,0.2172
9615.00,0.2171
9614.00,0.2170
9613.00,0.2170
9612.00,0.2170
9611.00,0.2171
9610.00,0.2170
9609.00,0.2169
9608.00,0.2168
9607.00,0.2167
9606.00,0.2168
9605.00,0.2169
9604.00,0.2171
9603.00,0.2171
9602.00,0.2171
9601.00,0.2170
9600.00,0.2168
9599.00,0.2167
9598.00,0.2167
9597.00,0.2167
9596.00,0.2167
9595.00,0.2167
9594.00,0.2167
9593.00,0.2166
9592.00,0.2167
9591.00,0.2167
9590.00,0.2169
9589.00,0.2170
9588.00,0.2170
9587.00,0.2169
9586.00,0.2168
9585.00,0.2167
9584.00,0.2167
9583.00,0.2166
9582.00,0.2166
9581.00,0.2166
9580.00,0.2166
9579.00,0.2166
9578.00,0.2166
9577.00,0.2165
9576.00,0.2164
9575.00,0.2164
9574.00,0.2163
9573.00,0.2163
9572.00,0.2163
9571.00,0.2162
9570.00,0.2161
9569.00,0.2160
9568.00,0.2160
9567.00,0.2161
9566.00,0.2161
9565.00,0.2161
9564.00,0.2161
9563.00,0.2161
9562.00,0.2162
9561.00,0.2163
9560.00,0.2164
9559.00,0.2164
9558.00,0.2164
9557.00,0.2163
9556.00,0.2163
9555.00,0.2165
9554.00,0.2167
9553.00,0.2168
9552.00,0.2168
9551.00,0.2167
9550.00,0.2166
9549.00,0.2166
9548.00,0.2166
9547.00,0.2167
9546.00,0.2168
9545.00,0.2167
9544.00,0.2166
9543.00,0.2164
9542.00,0.2164
9541.00,0.2165
9540.00,0.2165
9539.00,0.2165
9538.00,0.2164
9537.00,0.2163
9536.00,0.2163
9535.00,0.2163
9534.00,0.2163
9533.00,0.2162
9532.00,0.2161
9531.00,0.2159
9530.00,0.2158
9529.00,0.2158
9528.00,0.2158
9527.00,0.2158
9526.00,0.2158
9525.00,0.2158
9524.00,0.2158
9523.00,0.2158
9522.00,0.2158
9521.00,0.2158
9520.00,0.2158
9519.00,0.2160
9518.00,0.2161
9517.00,0.2162
9516.00,0.2162
9515.00,0.2161
9514.00,0.2160
9513.00,0.2160
9512.00,0.2160
9511.00,0.2160
9510.00,0.2160
9509.00,0.2159
9508.00,0.2158
9507.00,0.2157
9506.00,0.2157
9505.00,0.2157
9504.00,0.2157
9503.00,0.2157
9502.00,0.2156
9501.00,0.2156
9500.00,0.2157
9499.00,0.2158
9498.00,0.2159
9497.00,0.2159
9496.00,0.2159
9495.00,0.2159
9494.00,0.2159
9493.00,0.2160
9492.00,0.2160
9491.00,0.2159
9490.00,0.2157
9489.00,0.2155
9488.00,0.2154
9487.00,0.2153
9486.00,0.2153
9485.00,0.2154
9484.00,0.2154
9483.00,0.2154
9482.00,0.2153
9481.00,0.2152
9480.00,0.2151
9479.00,0.2150
9478.00,0.2151
9477.00,0.2152
9476.00,0.2153
9475.00,0.2153
9474.00,0.2152
9473.00,0.2151
9472.00,0.2151
9471.00,0.2152
9470.00,0.2153
9469.00,0.2154
9468.00,0.2155
9467.00,0.2155
9466.00,0.2155
9465.00,0.2156
9464.00,0.2157
9463.00,0.2157
9462.00,0.2157
9461.00,0.2157
9460.00,0.2157
9459.00,0.2156
9458.00,0.2156
9457.00,0.2154
9456.00,0.2153
9455.00,0.2151
9454.00,0.2150
9453.00,0.2149
9452.00,0.2150
9451.00,0.2150
9450.00,0.2150
9449.00,0.2150
9448.00,0.2149
9447.00,0.2148
9446.00,0.2148
9445.00,0.2149
9444.00,0.2149
9443.00,0.2150
9442.00,0.2149
9441.00,0.2149
9440.00,0.2149
9439.00,0.2149
9438.00,0.2149
9437.00,0.2150
9436.00,0.2150
9435.00,0.2150
9434.00,0.2149
9433.00,0.2148
9432.00,0.2146
9431.00,0.2146
9430.00,0.2146
9429.00,0.2147
9428.00,0.2148
9427.00,0.2148
9426.00,0.2149
9425.00,0.2149
9424.00,0.2149
9423.00,0.2149
9422.00,0.2149
9421.00,0.2149
9420.00,0.2150
9419.00,0.2151
9418.00,0.2151
9417.00,0.2151
9416.00,0.2150
9415.00,0.2149
9414.00,0.2149
9413.00,0.2149
9412.00,0.2149
9411.00,0.2150
9410.00,0.2150
9409.00,0.2149
9408.00,0.2148
9407.00,0.2146
9406.00,0.2145
9405.00,0.2144
9404.00,0.2144
9403.00,0.2143
9402.00,0.2143
9401.00,0.2142
9400.00,0.2142
9399.00,0.2141
9398.00,0.2141
9397.00,0.2140
9396.00,0.2140
9395.00,0.2141
9394.00,0.2142
9393.00,0.2143
9392.00,0.2143
9391.00,0.2143
9390.00,0.2142
9389.00,0.2141
9388.00,0.2140
9387.00,0.2141
9386.00,0.2142
9385.00,0.2143
9384.00,0.2143
9383.00,0.2142
9382.00,0.2142
9381.00,0.2142
9380.00,0.2144
9379.00,0.2145
9378.00,0.2145
9377.00,0.2144
9376.00,0.2143
9375.00,0.2142
9374.00,0.2141
9373.00,0.2141
9372.00,0.2141
9371.00,0.2140
9370.00,0.2140
9369.00,0.2141
9368.00,0.2143
9367.00,0.2144
9366.00,0.2145
9365.00,0.2145
9364.00,0.2145
9363.00,0.2145
9362.00,0.2146
9361.00,0.2147
9360.00,0.2147
9359.00,0.2145
9358.00,0.2144
9357.00,0.2143
9356.00,0.2143
9355.00,0.2144
9354.00,0.2145
9353.00,0.2145
9352.00,0.2144
9351.00,0.2143
9350.00,0.2142
9349.00,0.2141
9348.00,0.2141
9347.00,0.2142
9346.00,0.2142
9345.00,0.2142
9344.00,0.2142
9343.00,0.2142
9342.00,0.2142
9341.00,0.2143
9340.00,0.2145
9339.00,0.2145
9338.00,0.2145
9337.00,0.2144
9336.00,0.2142
9335.00,0.2140
9334.00,0.2139
9333.00,0.2139
9332.00,0.2139
9331.00,0.2138
9330.00,0.2137
9329.00,0.2136
9328.00,0.2135
9327.00,0.2135
9326.00,0.2136
9325.00,0.2137
9324.00,0.2137
9323.00,0.2137
9322.00,0.2136
9321.00,0.2136
9320.00,0.2136
9319.00,0.2136
9318.00,0.2137
9317.00,0.2137
9316.00,0.2137
9315.00,0.2137
9314.00,0.2137
9313.00,0.2137
9312.00,0.2138
9311.00,0.2138
9310.00,0.2138
9309.00,0.2138
9308.00,0.2138
9307.00,0.2138
9306.00,0.2138
9305.00,0.2137
9304.00,0.2136
9303.00,0.2135
9302.00,0.2135
9301.00,0.2136
9300.00,0.2135
9299.00,0.2134
9298.00,0.2133
9297.00,0.2132
9296.00,0.2132
9295.00,0.2133
9294.00,0.2134
9293.00,0.2135
9292.00,0.2134
9291.00,0.2133
9290.00,0.2133
9289.00,0.2134
9288.00,0.2135
9287.00,0.2137
9286.00,0.2137
9285.00,0.2137
9284.00,0.2136
9283.00,0.2135
9282.00,0.2135
9281.00,0.2136
9280.00,0.2137
9279.00,0.2136
9278.00,0.2135
9277.00,0.2134
9276.00,0.2134
9275.00,0.2134
9274.00,0.2134
9273.00,0.2135
9272.00,0.2134
9271.00,0.2134
9270.00,0.2135
9269.00,0.2136
9268.00,0.2137
9267.00,0.2137
9266.00,0.2137
9265.00,0.2137
9264.00,0.2137
9263.00,0.2136
9262.00,0.2136
9261.00,0.2135
9260.00,0.2134
9259.00,0.2132
9258.00,0.2131
9257.00,0.2130
9256.00,0.2131
9255.00,0.2132
9254.00,0.2134
9253.00,0.2136
9252.00,0.2136
9251.00,0.2136
9250.00,0.2135
9249.00,0.2134
9248.00,0.2134
9247.00,0.2134
9246.00,0.2134
9245.00,0.2133
9244.00,0.2132
9243.00,0.2132
9242.00,0.2132
9241.00,0.2133
9240.00,0.2133
9239.00,0.2134
9238.00,0.2134
9237.00,0.2134
9236.00,0.2133
9235.00,0.2131
9234.00,0.2130
9233.00,0.2128
9232.00,0.2127
9231.00,0.2127
9230.00,0.2127
9229.00,0.2128
9228.00,0.2130
9227.00,0.2131
9226.00,0.2131
9225.00,0.2131
9224.00,0.2130
9223.00,0.2130
9222.00,0.2130
9221.00,0.2129
9220.00,0.2128
9219.00,0.2126
9218.00,0.2126
9217.00,0.2126
9216.00,0.2126
9215.00,0.2127
