G96-1(9.6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,峰1,7.843,161194,16.73,3880,VV,,,找到,Q20 C02 ,,161194,,,7.275,8.692,5.933,10.392,2.01E-01,-1.65E+00,22.46,,1.61E+05,,,,,170,,,,85,569,360,,,45939,,7.984,1,,,,,,,,,,,,,,,,,,,,,,,,16.731,,,,,,,,,,,,,,,,,,,100,,
3,峰2,9.387,128364,13.32,2542,VB,,,找到,Q20 C02 ,,128364,,,8.692,10.392,5.933,10.392,2.01E-01,-1.65E+00,14.71,,1.28E+05,,,,,204,,,,102,360,0,,,45940,,9.783,1,,,,,,,,,,,,,,,,,,,,,,,,13.324,,,,,,,,,,,,,,,,,,,100,,
4,,13.896,611055,63.42,9822,BB,,,未知,C02 ,,611055,,,13.133,15.525,13.133,15.525,2.56E-01,-3.35E+00,56.85,,,,,,,287,,,,143.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,63.424,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G292-1(8.6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
1,峰1,7.845,140280,12.88,3748,BV,,,找到,Q20 C02 ,,140280,,,7.2,8.658,7.2,10.292,1.26E-01,-6.85E-01,18.77,,1.40E+05,,,,,175,,,,87.5,0,168,,,45939,,7.984,1,,,,,,,,,,,,,,,,,,,,,,,,12.881,,,,,,,,,,,,,,,,,,,100,,
2,峰2,9.385,129882,11.93,2740,VB,,,找到,Q20 C02 ,,129882,,,8.658,10.292,7.2,10.292,1.26E-01,-6.85E-01,13.72,,1.30E+05,,,,,196,,,,98,168,0,,,45940,,9.783,1,,,,,,,,,,,,,,,,,,,,,,,,11.926,,,,,,,,,,,,,,,,,,,100,,
3,,13.909,817930,75.1,13401,BB,,,未知,C02 ,,817930,,,13.133,15.658,13.133,15.658,2.41E-01,-3.22E+00,67.12,,,,,,,303,,,,151.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,75.104,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G397(10.6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
1,,7.854,117846,13.74,3183,BV,,,未知,,,,,,7.267,8.692,7.267,10.258,8.14E-02,-4.18E-01,19.46,,1.18E+05,,,,,171,,,,85.5,0,127,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,9.385,103296,12.04,2262,VB,,,未知,,,,,,8.692,10.258,7.267,10.258,8.14E-02,-4.18E-01,13.83,,1.03E+05,,,,,188,,,,94,127,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,14.1,632447,73.72,10346,Bv,,,未知,,,,,,13.167,15.158,13.167,15.458,2.47E-01,-3.19E+00,63.25,,,,,,,239,,,,119.5,0,566,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G289-1(8.4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
1,峰1,7.867,605687,32.15,16091,BV,,,找到,Q20 C02 ,,605687,,,7.167,8.7,7.167,10.892,7.41E-02,-3.63E-01,40.82,,6.06E+05,,,,,184,,,,92,0,897,,,45939,,7.984,1,,,,,,,,,,,,,,,,,,,,,,,,32.147,,,,,,,,,,,,,,,,,,,100,,
2,峰2,9.416,583530,30.97,11971,VB,,,找到,Q20 C02 ,,583530,,,8.7,10.892,7.167,10.892,7.41E-02,-3.63E-01,30.37,,5.84E+05,,,,,263,,,,131.5,897,0,,,45940,,9.783,1,,,,,,,,,,,,,,,,,,,,,,,,30.971,,,,,,,,,,,,,,,,,,,100,,
3,,13.917,694115,36.84,11286,BB,,,未知,C02 ,,694115,,,13.175,15.558,13.175,15.558,2.26E-01,-2.93E+00,28.63,,,,,,,286,,,,143,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,36.84,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G295-1(9.6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
1,峰1,7.863,215567,22.75,5640,BV,,,找到,Q20 C02 ,,215567,,,7.208,8.65,7.208,10.358,1.66E-01,-1.08E+00,30.66,,2.16E+05,,,,,173,,,,86.5,0,256,,,45939,,7.984,1,,,,,,,,,,,,,,,,,,,,,,,,22.75,,,,,,,,,,,,,,,,,,,100,,
2,峰2,9.379,219979,23.22,4657,VB,,,找到,Q20 C02 ,,219979,,,8.65,10.358,7.208,10.358,1.66E-01,-1.08E+00,25.32,,2.20E+05,,,,,205,,,,102.5,256,0,,,45940,,9.783,1,,,,,,,,,,,,,,,,,,,,,,,,23.215,,,,,,,,,,,,,,,,,,,100,,
3,,14.104,512010,54.03,8099,BB,,,未知,C02 ,,512010,,,13.1,15.425,13.1,15.425,2.23E-01,-2.98E+00,44.03,,,,,,,279,,,,139.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,54.035,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G266-2(7.3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
1,,7.866,399841,26.43,10756,BV,,,未知,,,,,,7.217,8.692,7.217,10.558,1.75E-01,-9.50E-01,33.66,,4.00E+05,,,,,177,,,,88.5,0,435,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,9.416,477896,31.59,10193,VB,,,未知,,,,,,8.692,10.558,7.217,10.558,1.75E-01,-9.50E-01,31.9,,4.78E+05,,,,,224,,,,112,435,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,13.927,635016,41.98,11002,Bb,,,未知,,,,,,13.417,15.292,13.417,15.292,-1.25E-01,3.10E+00,34.43,,,,,,,225,,,,112.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G379(8.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,,8.471,231408,37.47,5921,BB,,,未知,C02 ,,231408,,,7.808,9.575,7.808,9.575,1.09E-01,-6.89E-01,43.49,,,,,,,212,,,,106,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,37.468,,,,,,,,,,,,,,,,,,,,,
4,,10.38,145656,23.58,3007,BB,,,未知,C02 ,,145656,,,9.575,11.325,9.575,11.325,1.18E-01,-7.76E-01,22.08,,,,,,,210,,,,105,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,23.583,,,,,,,,,,,,,,,,,,,,,
6,,16.242,240557,38.95,4688,BB,,,未知,I08 C02 ,,240557,,,15.592,16.992,15.592,16.992,2.62E+00,-4.06E+01,34.43,,,,,,,168,,,,84,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,38.949,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G186-5(7.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,,8.48,500532,37.56,12635,BV,,,未知,C02 ,,500532,,,7.775,9.55,7.775,11.658,7.35E-02,-3.56E-01,43,,,,,,,213,,,,106.5,0,197,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,37.559,,,,,,,,,,,,,,,,,,,,,
4,,10.405,479930,36.01,9235,VB,,,未知,C02 ,,479930,,,9.55,11.658,7.775,11.658,7.35E-02,-3.56E-01,31.43,,,,,,,253,,,,126.5,197,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,36.013,,,,,,,,,,,,,,,,,,,,,
6,,16.317,352190,26.43,7513,BB,,,未知,I08 C02 ,,352190,,,15.642,16.992,15.642,16.992,4.75E+00,-7.38E+01,25.57,,,,,,,162,,,,81,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,26.428,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"G310-4(11,0)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,,8.475,115037,20.21,3000,BB,,,未知,C02 ,,115037,,,7.85,9.542,7.85,9.542,3.32E-02,-3.60E-02,23.38,,,,,,,203,,,,101.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,20.214,,,,,,,,,,,,,,,,,,,,,
4,,10.385,94087,16.53,2035,BB,,,未知,C02 ,,94087,,,9.567,11.225,9.567,11.225,2.26E-01,-1.87E+00,15.86,,,,,,,199,,,,99.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,16.532,,,,,,,,,,,,,,,,,,,,,
6,,16.358,359983,63.25,7796,BB,,,未知,I08 C02 ,,359983,,,15.65,16.992,15.65,16.992,5.30E+00,-8.25E+01,60.76,,,,,,,161,,,,80.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,63.254,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G290-2(8.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,,8.479,278871,33.35,7336,BB,,,未知,C02 ,,278871,,,7.833,9.508,7.833,9.508,-4.47E-02,-3.36E-02,38.02,,,,,,,201,,,,100.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,33.352,,,,,,,,,,,,,,,,,,,,,
4,,10.403,206397,24.68,4217,BB,,,未知,C02 ,,206397,,,9.558,11.392,9.558,11.392,2.09E-01,-2.46E+00,21.85,,,,,,,220,,,,110,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,24.685,,,,,,,,,,,,,,,,,,,,,
6,,16.375,350872,41.96,7744,BB,,,未知,I08 C02 ,,350872,,,15.667,16.992,15.667,16.992,5.57E+00,-8.75E+01,40.13,,,,,,,159,,,,79.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,41.963,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G379(8.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,名称,保留时间,面积,% 面积,高度,积分类型,含量,单位,峰类型,峰代码,峰标签,修正 面积~,相对 RT,RT 比率,开始时间,结束时间,基线开始,基线结束,斜率,漂移,% 高,% 含量,响应,浓度,峰级别,组份 类型,杂质 类型,峰内 点数,RF,控制值,% 偏差,宽度,开始高度,结束高度,拐点处宽度,二阶 导数 Apex,曲线 ID,优化 峰 宽度,曲线 RT,相对 响应,主 峰,峰比率 作用,副 峰 1,峰比率 1,峰比率 参比 值 1,峰比率 容差 1,峰比率 % 容差 1,副 峰 2,峰比率 2,峰比率 参比 值 2,峰比率 % 容差 2,峰比率 容差 2,副 峰 3,峰比率 3,峰比率 参比 值 3,峰比率 % 容差 3,峰比率 容差 3,副 峰 4,峰比率 4,峰比率 参比 值 4,峰比率 % 容差 4,峰比率 容差 4,峰比率 参比 结果 ID,% 调整面积,"相对于 ""主要组分"" 的 ""% 面积""",% w/w,杂质 响应,杂质,最大 不纯度,杂质 主要组分,组中的 峰 数,报告 阈值,识别 阈值,检定 阈值,最大 阈值,高于 报告 阈值,高于 识别 阈值,高于 检定 阈值,超过 最大 阈值,ICH 阈值,RRT~,保留时间 参比 已使用,纯度 (组分),已输入 X 值,
2,,8.468,232395,36.75,6034,BV,,,未知,C02 ,,232395,,,7.808,9.542,7.808,11.392,6.79E-02,-4.56E-01,42.79,,,,,,,208,,,,104,0,23,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,36.755,,,,,,,,,,,,,,,,,,,,,
4,,10.378,154606,24.45,3142,VB,,,未知,C02 ,,154606,,,9.542,11.392,7.808,11.392,6.79E-02,-4.56E-01,22.28,,,,,,,222,,,,111,23,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,24.452,,,,,,,,,,,,,,,,,,,,,
6,,16.45,245286,38.79,4926,BB,,,未知,I08 C02 ,,245286,,,15.6,16.992,15.6,16.992,2.60E+00,-4.05E+01,34.93,,,,,,,167,,,,83.5,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,38.793,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G421(13.4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
